=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Node 187    0.017177924805702495
    Node 188    0.023198373381206398
    Node 189    -0.01728529927013831
    Node 190    -0.026084857161443153
    Node 191    -0.02498787397244045
    Node 192    -0.013125627188500502
    Node 193    -0.04900906526763268
    Node 194    0.019411360483186823
    Node 195    -0.010070465422649857
    Node 196    -0.00926260560437148
    Node 197    0.034867654345751876
    Node 198    -0.011626927648668335
    Node 199    -0.028200672072572812
    Node 200    -0.005381274615530614
    Node 201    -0.00851152207851112
    Node 202    0.0016607339910160084
    Node 203    0.004901765580481059
    Node 204    0.01372299751516947
    Node 205    -0.047149177526088944
    Node 206    -0.03465112326738846
    Node 207    0.022799440018990993
    Node 208    0.03643197314913337
    Node 209    -0.05427139507562061
    Node 210    -0.0627508993579184
    Node 211    -0.05853099796031484
    Node 212    -0.0256746888951063
    Node 213    -0.013230073681410957
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.09690051691682731
    Node 7    -0.08257652633112639
    Node 8    -0.05958052085908993
    Node 9    -0.06589315445834877
    Node 10    -0.06755235272003181
    Node 11    0.028025410822497418
    Node 12    -0.04123950038682466
    Node 13    1.859124826040704E-5
    Node 14    -0.08063846339805772
    Node 15    0.003026040314191454
    Node 16    -0.015223869089529992
    Node 17    0.007095983888653079
    Node 18    0.003001272064938971
    Node 19    -0.03406138424015165
    Node 20    0.004876268041176518
    Node 21    -0.03516283077290774
    Node 22    0.02974937461186901
    Node 23    -0.003494442374463631
    Node 24    -0.03249218838882813
    Node 25    -0.007940011333099711
    Node 26    -0.03712213086533048
    Node 27    0.02712491840930342
    Node 28    -0.047838542033462064
    Node 29    0.0030342335771055304
    Node 30    -0.015725070864688752
    Node 31    -0.074265238159763
    Node 32    -0.01420694942658483
    Node 33    -0.06913158777900569
    Node 34    0.003679467524509638
    Node 35    4.8614562948095906E-4
    Node 36    -0.024995262354685382
    Node 37    0.009223958176085775
    Node 38    -0.053549718971168926
    Node 39    -0.04013831251759427
    Node 40    -0.029343475299034992
    Node 41    -0.0062166777170800675
    Node 42    9.94445566400742E-4
    Node 43    -0.06044492877924187
    Node 44    0.023543399873201105
    Node 45    -0.04413751342391297
    Node 46    0.027388383160710007
    Node 47    -0.027471950324096668
    Node 48    -0.00930748152842209
    Node 49    -0.01873451118454887
    Node 50    0.001699308755178665
    Node 51    -0.03284148092808054
    Node 52    -0.07897653690292059
    Node 53    -0.06045852183733351
    Node 54    -0.052570381723951856
    Node 55    -0.04975317451766066
    Node 56    9.450402605878011E-4
    Node 57    -0.07913808871443513
    Node 58    0.016840703948538014
    Node 59    0.003218163164084133
    Node 60    -0.00896733071563152
    Node 61    -0.02822754778559706
    Node 62    -0.07876438066487067
    Node 63    -0.0526116258861855
    Node 64    0.002960823806898842
    Node 65    -8.635571167820966E-4
    Node 66    -0.04841244698118384
    Node 67    -0.07779716051198185
    Node 68    0.03467169106678245
    Node 69    -0.02200115678679223
    Node 70    -0.06967000080047694
    Node 71    -0.028494428944329384
    Node 72    -0.061211960927148236
    Node 73    -2.8539257373631717E-4
    Node 74    -0.06857240575757861
    Node 75    -0.002369530560859778
    Node 76    -0.037691041330259085
    Node 77    0.03740752492899447
    Node 78    -0.00485374686117782
    Node 79    -0.04348478370952829
    Node 80    -0.026302741260266386
    Node 81    -0.045996280657828986
    Node 82    -0.030121886998936444
    Node 83    -0.0381671047379297
    Node 84    0.02320123096296293
    Node 85    0.029985221296672217
    Node 86    -0.04889607760432725
    Node 87    -0.013475527437454478
    Node 88    -0.035985270707770134
    Node 89    8.380965883029927E-4
    Node 90    0.033562468182619584
    Node 91    -0.01939832849145017
    Node 92    -0.04178640129680064
    Node 93    -0.05659956445634718
    Node 94    -0.03072016837993213
    Node 95    0.020402635130629544
    Node 96    0.03710903194463962
    Node 97    -0.003858180172518772
    Node 98    -0.0369095242522676
    Node 99    -0.005601451994980421
    Node 100    -0.04584383206960884
    Node 101    0.01690714175750124
    Node 102    -0.03851723253956004
    Node 103    0.02187350323811393
    Node 104    -0.03722867425624736
    Node 105    0.01613790240460554
    Node 106    0.018146773017898212
    Node 107    -0.071106177726666
    Node 108    -0.05591691617006892
    Node 109    -0.00334698074639674
    Node 110    0.03282033887679872
    Node 111    -0.05841955784418875
    Node 112    -0.019507989192398868
    Node 113    0.02581360476211005
    Node 114    -0.041065141475769944
    Node 115    -0.018054810136634233
    Node 116    -0.04650412184025896
    Node 117    -0.06649036119436967
    Node 118    -0.07122654544192887
    Node 119    -0.017578038479379245
    Node 120    -0.0312420017416972
    Node 121    -0.06737951260513257
    Node 122    -0.057206699991979706
    Node 123    -0.03992871572135333
    Node 124    0.0018195451704894976
    Node 125    -0.026525743770131702
    Node 126    -0.038785491903213634
    Node 127    0.017690095010455393
    Node 128    -0.04286210338723333
    Node 129    -0.007961557074994064
    Node 130    0.011814143115494018
    Node 131    0.02268652828301889
    Node 132    -0.03816230956276493
    Node 133    -0.048348057079953474
    Node 134    -0.07545173588164263
    Node 135    -0.05058241776025352
    Node 136    0.012192065701193478
    Node 137    0.019213238221104326
    Node 138    0.029705179483106976
    Node 139    -0.045668413787270476
    Node 140    -0.01088427699151342
    Node 141    0.0032668630635760156
    Node 142    -0.06825141236712198
    Node 143    -0.06975768896086838
    Node 144    -0.016303018137831513
    Node 145    -0.02406649269387014
    Node 146    -0.004193990485089375
    Node 147    1.6123147921273765E-4
    Node 148    -0.02638917948905316
    Node 149    -0.030033567576394166
    Node 150    -0.04525189822324428
    Node 151    0.013356836604512319
    Node 152    -0.04246005807826991
    Node 153    -0.0685348212874293
    Node 154    -0.0721190285485466
    Node 155    -0.05754154795283556
    Node 156    -0.01261796585474137
    Node 157    0.021250447879384744
    Node 158    -0.046385109746435726
    Node 159    -0.016244213410010328
    Node 160    -0.006129213092252394
    Node 161    -0.026648264255845426
    Node 162    -0.0338748811927939
    Node 163    0.007071640067676859
    Node 164    0.013773842782765094
    Node 165    -0.024221325691325655
    Node 166    0.023872105443569092
    Node 167    0.03126230005542137
    Node 168    -0.00904378899072192
    Node 169    -0.010567479904919276
    Node 170    0.017248602305714605
    Node 171    -0.03035917202348895
    Node 172    3.3510807607800124E-4
    Node 173    0.01024718229880526
    Node 174    -0.02147507117771418
    Node 175    -0.025556582288809557
    Node 176    0.019059076110771643
    Node 177    -0.03169955034609981
    Node 178    -0.018484678728098575
    Node 179    -3.6998911819259225E-4
    Node 180    0.01324758111432406
    Node 181    -0.029819807111643552
    Node 182    -0.06469743968071591
    Node 183    0.0014049209124939557
    Node 184    -0.024676720935556243
    Node 185    0.01852807225843666
    Node 186    0.018381668269588473
    Node 187    -0.002559493660491512
    Node 188    -0.019888807592332896
    Node 189    -0.0629664494060264
    Node 190    0.04132596762609444
    Node 191    0.015430752759764703
    Node 192    -0.008831202315908128
    Node 193    0.026554675306780146
    Node 194    -0.07024557965189636
    Node 195    -0.07411977469445731
    Node 196    0.028058955624471242
    Node 197    -0.050531670745379384
    Node 198    -0.016776071653195706
    Node 199    -0.018262992773243544
    Node 200    0.0293359303304868
    Node 201    -0.04980938016378609
    Node 202    -0.05705452683827299
    Node 203    -0.05329373033318674
    Node 204    -0.005545246999699829
    Node 205    -0.07179261322260672
    Node 206    0.009318187688861012
    Node 207    0.030280822788447934
    Node 208    -0.0064646953231527835
    Node 209    0.0026915950243066402
    Node 210    -0.03597613763713231
    Node 211    -0.07144392173243957
    Node 212    -0.05827850165114178
    Node 213    -0.06100154690749446
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.005465624645580902
    Node 7    0.0818196890049268
    Node 8    -0.024810659649103103
    Node 9    0.04450823052174237
    Node 10    -0.019336650378212816
    Node 11    -0.018451682654852784
    Node 12    -0.022239737896511562
    Node 13    0.0046996635218593
    Node 14    0.04040090706275483
    Node 15    2.0047101894694053E-4
    Node 16    0.01542955291762282
    Node 17    0.04509697696941848
    Node 18    0.028374948422308772
    Node 19    -0.026532859860559383
    Node 20    -0.038422932325761924
    Node 21    -0.02383203923447843
    Node 22    0.019412363617305292
    Node 23    -0.039843272148401464
    Node 24    -0.03504615034660178
    Node 25    0.04098454430023844
    Node 26    0.01227331235194297
    Node 27    0.07720747231949619
    Node 28    -0.027241375880982865
    Node 29    -0.04618002338497798
    Node 30    -0.04207812723276708
    Node 31    0.03991374754825043
    Node 32    -0.013493771310594094
    Node 33    5.503533592173556E-4
    Node 34    -0.08155899772531545
    Node 35    -0.03288877364611862
    Node 36    0.015116955326951967
    Node 37    0.011070181073026403
    Node 38    -0.060338223281382185
    Node 39    -0.01478655571626542
    Node 40    -0.09008227007685478
    Node 41    0.025162549382711983
    Node 42    -0.04782191179892111
    Node 43    -0.03567878007430079
    Node 44    0.026468478391060625
    Node 45    0.045106319508855144
    Node 46    -0.04484074147637489
    Node 47    -0.02310390040493767
    Node 48    -0.04814631800151276
    Node 49    0.02410957434219166
    Node 50    -0.0028464830110454904
    Node 51    -0.058500225596499554
    Node 52    0.03655578474521111
    Node 53    0.012920603512680928
    Node 54    0.015703382197287594
    Node 55    0.11385899570782779
    Node 56    0.030782678080623523
    Node 57    0.007936298547565621
    Node 58    -0.03668913763639283
    Node 59    -0.010793274886399569
    Node 60    -0.06520417152021506
    Node 61    -0.07332179102955315
    Node 62    -0.07110825256840413
    Node 63    -0.03644676977669596
    Node 64    -0.05701339971344056
    Node 65    -7.775908871865114E-4
    Node 66    0.010362947398928011
    Node 67    0.04308649102567264
    Node 68    0.030245127552131042
    Node 69    0.01280681004715531
    Node 70    0.04203027613500511
    Node 71    -0.0428417083999427
    Node 72    0.019160312740513254
    Node 73    0.030476928433520966
    Node 74    0.012616734605355513
    Node 75    -0.05113351869559712
    Node 76    -0.014908087473495474
    Node 77    -0.03005016426230623
    Node 78    0.004382144321422647
    Node 79    0.05706513592291395
    Node 80    -0.018721260430243553
    Node 81    -0.04856637864142456
    Node 82    -0.02284865622153224
    Node 83    -0.017631427813990967
    Node 84    -0.02725398687898813
    Node 85    -0.003737766256157001
    Node 86    -0.0744520439204272
    Node 87    -0.025886379929358626
    Node 88    0.04309533268865905
    Node 89    0.011641969323219507
    Node 90    -0.03616842521796651
    Node 91    0.04322644851353818
    Node 92    -0.06531572223160227
    Node 93    0.056338584898929595
    Node 94    -0.04473893403102184
    Node 95    0.0015198354622464895
    Node 96    -0.024318910472373036
    Node 97    0.07673221312498398
    Node 98    -0.08212762252768432
    Node 99    0.022537026805544636
    Node 100    -0.056072980515767784
    Node 101    -0.06983191651237271
    Node 102    0.05181320730190874
    Node 103    -0.041647147607385374
    Node 104    -0.022328798919351845
    Node 105    0.10306897349893838
    Node 106    0.0446672302211214
    Node 107    -0.04030592601473282
    Node 108    -0.02193688988875862
    Node 109    -0.005471841533941366
    Node 110    0.06338558369033093
    Node 111    -0.03268090967480848
    Node 112    -0.0435170213709252
    Node 113    0.01669667393177438
    Node 114    0.06203580773552914
    Node 115    -0.08062654008852398
    Node 116    0.017347623396831362
    Node 117    -0.04664952729853875
    Node 118    0.021365623351029588
    Node 119    0.02031329428752854
    Node 120    -0.02218765070672133
    Node 121    0.05873791217407095
    Node 122    -0.019232363457202903
    Node 123    -0.04833227925273294
    Node 124    -0.059272682489944106
    Node 125    0.04887075668549314
    Node 126    0.04698708633232806
    Node 127    0.0019853460864963876
