=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib provid    -0.04252249684279478
    Attrib real    -0.036916093920402696
    Attrib resourc    -0.049153792402051595
    Attrib scratch    -0.05944042107283515
    Attrib set    -0.05975776937568905
    Attrib state    -0.0466173198717775
    Attrib subject    -0.06201484680055777
    Attrib success    -0.036177232744210204
    Attrib taught    0.03351423060333267
    Attrib theoret    -0.04324581251051767
    Attrib toy    -0.009335513674249223
    Attrib unbal    0.017317462303466917
    Attrib understand    0.018552184000882536
    Attrib veri    -0.03781121399058899
    Attrib analysi    -0.05804760118856296
    Attrib art    -0.047828412640611453
    Attrib avoid    7.753821171969655E-4
    Attrib comput    -0.033662810483660245
    Attrib consum    0.010575953552241425
    Attrib curv    -7.480400581517804E-4
    Attrib detect    -0.00778813535778741
    Attrib doe    0.004240526796543641
    Attrib failur    0.028079453903956428
    Attrib focus    -0.0036350447573581524
    Attrib git    0.031812432039724337
    Attrib induc    0.002883406104133594
    Attrib involv    0.004890161834076402
    Attrib issu    -0.009420344399093703
    Attrib lead    -0.016935023370809262
    Attrib mani    0.00591845991271763
    Attrib onli    -0.02668095089660635
    Attrib overhead    -0.027800810589027312
    Attrib power    -0.051900253674095224
    Attrib specif    -0.016479089231283564
    Attrib static    -0.04136961368187542
    Attrib universitari    0.03916247815327653
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.0016358127669068175
    Attrib actual    0.009528663339770184
    Attrib agil    0.053300874012090965
    Attrib assess    0.02725812545225223
    Attrib autom    0.032126212019157455
    Attrib becaus    -0.004826925206516193
    Attrib code    0.03369466463164009
    Attrib complex    0.010824293673336101
    Attrib consequ    -0.016121148187890292
    Attrib cours    0.002092841019903992
    Attrib deadlin    -0.002904759637058607
    Attrib devop    -0.0013571354437205644
    Attrib difficult    -0.029102129545924456
    Attrib elabor    0.015371044714897336
    Attrib environ    0.03827995352292129
    Attrib error    -0.025656074951042274
    Attrib evalu    0.06228852889676379
    Attrib execut    0.005556828556206075
    Attrib exercis    0.04001458470953472
    Attrib good    -0.020823174718559226
    Attrib hard    -0.03944301421960429
    Attrib increas    -0.03998832414946634
    Attrib iter    0.043887682681878856
    Attrib knowledg    -0.0038115981202873355
    Attrib late    0.011616612922949854
    Attrib meant    -0.04466074202905673
    Attrib mindset    -0.01610504631161859
    Attrib previous    -0.027216889873077254
    Attrib program    -0.023096284669626356
    Attrib queue    4.7075124350452746E-4
    Attrib quit    -0.013463726663805277
    Attrib realist    -0.040780924487000006
    Attrib review    0.02496296944544128
    Attrib sloppi    -0.0011951304302455755
    Attrib solut    -0.0023595776961458786
    Attrib strategi    -0.006119819437339584
    Attrib student    0.055223304431087625
    Attrib submiss    0.026127025147176648
    Attrib system    -0.015282884210092239
    Attrib teach    0.08933436232708872
    Attrib teacher    -8.156942979524801E-5
    Attrib time    -0.02364984112510792
    Attrib trivial    0.005489746220760355
    Attrib unfortun    0.04996310922114685
    Attrib unrel    -0.016575884399794606
    Attrib wast    0.020477265338667894
    Attrib work    -0.043685164690145876
    Attrib workload    0.022255008836055752
    Attrib ‘no    0.04866298324770539
    Attrib ‘unlimit    0.037616845903213604
    Attrib alway    0.0010066963814206404
    Attrib ambigu    0.02986597322470682
    Attrib amount    -0.045307882072186216
    Attrib bilater    0.026484208832587484
    Attrib bodi    -0.011087303680655403
    Attrib collect    -0.002223816916790599
    Attrib communic    -0.009508438786256512
    Attrib conduct    -0.009331920811459116
    Attrib conscious    -0.03335612522334778
    Attrib corpor    0.03754423652182786
    Attrib educ    0.031947167437111325
    Attrib effect    0.04074855103391001
    Attrib engin    -0.028767851432248383
    Attrib engineerigin    -0.011984949961545418
    Attrib facilit    -0.039658037199967876
    Attrib generic    0.017075516287967968
    Attrib incorpor    6.532701218245687E-4
    Attrib inform    -0.05097774741042914
    Attrib invest    -0.03394831257379442
    Attrib lack    0.01942928681367604
    Attrib limit    -0.04478076713413507
    Attrib littl    0.04764972206449945
    Attrib neglig    -0.022109645989974724
    Attrib part    0.01959312408449697
    Attrib plan    0.029325584230255594
    Attrib possibl    -0.014351165682877457
    Attrib pratic    -0.0155157467388908
    Attrib prepar    0.01903789292488406
    Attrib privaci    0.043136356309753064
    Attrib proper    0.0021869989833879174
    Attrib questionnair    -0.013482174033538408
    Attrib research    0.005710943885762531
    Attrib site    0.00679671853529826
    Attrib softwar    -0.02026418791342422
    Attrib sound    0.015133587987726122
    Attrib spend    -0.032782105680089095
    Attrib staff    -0.004880821574766457
    Attrib standard    -0.042950071145531725
    Attrib team    -0.029037907362861666
    Attrib technolog    0.06990849953752849
    Attrib theori    -0.01631747451397192
    Attrib tradit    -0.01598701505145158
    Attrib unabl    -0.039332097364754424
    Attrib 125    0.009860976631689958
    Attrib attent    -0.001919164484625699
    Attrib avail    -0.025049587572303834
    Attrib boundari    0.060465591726187366
    Attrib cd    -0.031442812955594396
    Attrib ci    0.034469789506963416
    Attrib concept    -0.015228689141415112
    Attrib consid    0.03596257536509828
    Attrib crosscut    -0.015640041021047074
    Attrib curricula    -0.02587835657793537
    Attrib devot    0.01198146108747624
    Attrib ect    -0.010549379017704953
    Attrib effort    -0.031968342916356335
    Attrib fine    0.021170992195090416
    Attrib frame    -0.02455542361684998
    Attrib high    0.006910049750179445
    Attrib higher    0.002610182468139859
    Attrib hour    0.010718542323874022
    Attrib insuffici    0.059806503976151004
    Attrib minor    0.033580074239062535
    Attrib multidisciplinari    0.0492830275874916
    Attrib outdat    -0.03498280438148513
    Attrib prerequisit    0.07523531908975906
    Attrib receiv    0.04230223786154039
    Attrib shot    -0.01656490575788592
    Attrib therefor    0.05150472044370576
    Attrib tune    -0.0352313184346506
    Attrib week    -0.02369265414273596
    Attrib “dev    0.05923412475274304
    Attrib “op    0.0923566165778103
    Attrib activ    -0.016910760156447862
    Attrib approach    -0.04151149009714463
    Attrib challeng    -0.05003706284856074
    Attrib concentr    0.036229153601111945
    Attrib cultur    0.027623171070406093
    Attrib dev    0.03084330664603788
    Attrib develop    0.019984357608898697
    Attrib difficulti    0.05851863997103503
    Attrib emphas    0.01889032563226914
    Attrib explain    -0.0027040210735103003
    Attrib explor    0.0065750598028691005
    Attrib feasibl    -0.015369149480836387
    Attrib find    0.012012399293111695
    Attrib fundament    0.033856278595400635
    Attrib iac    -7.601202424632883E-5
    Attrib learn    0.03930659906847279
    Attrib main    0.0019250965644999202
    Attrib mutat    0.0418404275874865
    Attrib op    -0.02447869167472625
    Attrib oper    -0.049843774092797694
    Attrib opt    0.07415599498362235
    Attrib perceiv    -0.04681346292774607
    Attrib pillar    0.00904748703014407
    Attrib pipelin    -0.019393492550875135
    Attrib practic    -0.06631919491560825
    Attrib principl    0.019610448492343273
    Attrib relat    0.004280866325305666
    Attrib stack    -0.0089964174983964
    Attrib test    -0.04003243648240967
    Attrib theoric    0.06760134984995834
    Attrib trade    0.06794971803555953
    Attrib underpin    -0.01757340782410924
    Attrib univers    0.040170197320153936
    Attrib architectur    -0.06141688819629276
    Attrib cloud    0.009106381195057148
    Attrib complic    -0.025320237163912726
    Attrib contraint    0.008263009363699302
    Attrib cost    -0.05730933903674814
    Attrib creat    -0.07388122744924991
    Attrib initi    -0.011194293985523124
    Attrib institut    0.03964119487731188
    Attrib labori    -0.014683706557291138
    Attrib maintain    -0.05383576578436725
    Attrib polici    -0.03244236622525018
    Attrib problem    0.030184194704402447
    Attrib requir    -0.05799654887945771
    Attrib secur    -0.023408472303768624
    Attrib semi    0.00452424256382997
    Attrib servic    0.02907871102351088
    Attrib setup    -0.03909570588283349
    Attrib tool    0.03324245783444981
    Attrib virtual    0.024729717909973047
    Attrib workflow    0.03296200145410317
    Attrib academia    -0.03531694659652416
    Attrib acceler    0.030350485748042874
    Attrib assist    -0.013805107118420782
    Attrib attitud    -0.01872014309539638
    Attrib bore    -0.002427314903078695
    Attrib bridg    -0.0209323719351172
    Attrib clear    -0.034245220813863705
    Attrib control    0.015586297467460028
    Attrib crucial    -0.0337514721020576
    Attrib depth    0.001378566100955065
    Attrib differ    0.03533106076313697
    Attrib diversifi    -0.04169598043595138
    Attrib exampl    -0.03105774011833532
    Attrib expect    -0.046707682185654215
    Attrib fair    -0.029970968980311995
    Attrib feedback    -0.020685441650481005
    Attrib fix    -0.028077349090132687
    Attrib handl    -0.02023204448430991
    Attrib industri    0.011032763471419115
    Attrib learner    -0.009166595436570904
    Attrib lectur    0.03338264337970809
    Attrib mode    -0.048945418442594875
    Attrib motiv    -6.740314347247547E-5
    Attrib necessari    -0.031163509112139588
    Attrib pace    -0.019010691316238018
    Attrib progress    -0.020162848897190434
    Attrib project    -0.043652117426737344
    Attrib provid    0.020805319543755505
    Attrib real    -0.065967569262455
    Attrib resourc    -0.013256531123159008
    Attrib scratch    -0.007553154105571913
    Attrib set    -0.05509467416143036
    Attrib state    0.02262119306111104
    Attrib subject    -0.05539408466600911
    Attrib success    -0.01929864845932839
    Attrib taught    -0.021294110485107938
    Attrib theoret    -0.0490087595218164
    Attrib toy    0.02220249724017718
    Attrib unbal    -0.044722351488067656
    Attrib understand    -0.055719017036181914
    Attrib veri    -0.027638531758699802
    Attrib analysi    -0.024199122253084272
    Attrib art    -0.030339719850626137
    Attrib avoid    6.189095604023503E-5
    Attrib comput    0.05154203697630488
    Attrib consum    0.014980650865656489
    Attrib curv    0.04462350273096939
    Attrib detect    -0.017854262830095783
    Attrib doe    0.017993459962274333
    Attrib failur    0.04015260109703267
    Attrib focus    0.025961759459935313
    Attrib git    -0.03772405390334373
    Attrib induc    -0.041201373768540654
    Attrib involv    0.010144331065194245
    Attrib issu    0.024038041478410467
    Attrib lead    -0.022096582338917436
    Attrib mani    0.019941828587460204
    Attrib onli    0.03874872557490627
    Attrib overhead    0.005798800423733426
    Attrib power    0.029099276726148388
    Attrib specif    0.0480159559761214
    Attrib static    0.050596342327403634
    Attrib universitari    0.02143560997385018
Sigmoid Node 116
    Inputs    Weights
    Threshold    -0.021202415879790982
    Attrib actual    0.025172518818819184
    Attrib agil    -0.00929032965037146
    Attrib assess    -0.0682111479342049
    Attrib autom    -0.00359736068693748
    Attrib becaus    0.1150450705689846
    Attrib code    -0.06287448824531094
    Attrib complex    -0.055373326840536176
    Attrib consequ    -0.05689129780483286
    Attrib cours    0.031880192105639533
    Attrib deadlin    1.1730245100628756E-4
    Attrib devop    0.04866585418134183
    Attrib difficult    -0.11028312237920905
    Attrib elabor    0.016198260166129713
    Attrib environ    0.0010234224278661444
    Attrib error    0.01615123949181832
    Attrib evalu    -0.05721353782032875
    Attrib execut    -0.02452520710865069
    Attrib exercis    -0.05968737446676239
    Attrib good    -0.016718827320823634
