=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib elabor    -0.010269471760500928
    Attrib environ    -0.08083405528927601
    Attrib error    -0.0343144547187952
    Attrib evalu    -0.15080514171751583
    Attrib execut    -0.036184598164531435
    Attrib exercis    -0.09886494497033327
    Attrib good    -0.10037400495434882
    Attrib hard    -0.06476697799020986
    Attrib increas    -0.06101128399906565
    Attrib iter    2.690366830121055E-4
    Attrib knowledg    -0.03319952257865868
    Attrib late    -0.01104332306861324
    Attrib meant    0.03240403586167058
    Attrib mindset    -0.15278413928081053
    Attrib previous    -0.05321906828607027
    Attrib program    -0.031418396700824566
    Attrib queue    -0.015436820452832671
    Attrib quit    1.1209608189029913E-4
    Attrib realist    -0.09037258137393823
    Attrib review    -0.06888151143638052
    Attrib sloppi    -0.10814927307342723
    Attrib solut    -0.010287250003457052
    Attrib strategi    -0.06741144279988806
    Attrib student    0.10704039604357905
    Attrib submiss    -0.053850056965703885
    Attrib system    -0.010552731780645428
    Attrib teach    0.24637262356813408
    Attrib teacher    -0.04213295549616593
    Attrib time    -0.007946264627140086
    Attrib trivial    -0.012598852853751348
    Attrib unfortun    -0.028012751331257968
    Attrib unrel    0.04206772638660759
    Attrib wast    0.011688891251695685
    Attrib work    -0.21934297962669047
    Attrib workload    -0.05309774366134822
    Attrib ‘no    0.010904472399634865
    Attrib ‘unlimit    -0.11503497047935582
    Attrib alway    -0.01024921900108563
    Attrib ambigu    0.031470394916488315
    Attrib amount    0.051232108254970384
    Attrib bilater    0.04538685713657776
    Attrib bodi    0.04495133029890784
    Attrib collect    0.03086643230379814
    Attrib communic    0.021124447538295954
    Attrib conduct    -0.017471004297663087
    Attrib conscious    0.01422249449935839
    Attrib corpor    0.004067723552315973
    Attrib educ    0.08781029141974213
    Attrib effect    0.039534365626275325
    Attrib engin    2.3469741238381359E-4
    Attrib engineerigin    0.060959584615094306
    Attrib facilit    0.08032881691836308
    Attrib generic    0.07061794914438503
    Attrib incorpor    0.04541102147659416
    Attrib inform    0.10505913709320666
    Attrib invest    -0.022745592786145352
    Attrib lack    0.08973281407570866
    Attrib limit    0.08987133334262654
    Attrib littl    0.025026796530622702
    Attrib neglig    -0.03505612629001675
    Attrib part    0.11835946340484592
    Attrib plan    -0.043527097748884615
    Attrib possibl    0.10119388105818854
    Attrib pratic    -0.03216774130115657
    Attrib prepar    0.026748587148849715
    Attrib privaci    0.010827492524336011
    Attrib proper    0.10464061143369507
    Attrib questionnair    0.08861079310238991
    Attrib research    0.07531309325115831
    Attrib site    0.05530238685577262
    Attrib softwar    0.08423702509190871
    Attrib sound    0.10176355193063302
    Attrib spend    0.0011040621313707427
    Attrib staff    -0.0330167021908932
    Attrib standard    0.07297133046952865
    Attrib team    0.015025161712880148
    Attrib technolog    0.012470250981881292
    Attrib theori    0.10763714256039439
    Attrib tradit    0.14580923642893495
    Attrib unabl    0.023316325364342378
    Attrib 125    0.03469977793381235
    Attrib attent    0.17879620906511245
    Attrib avail    -0.0034013607328913925
    Attrib boundari    0.09461128887217253
    Attrib cd    0.004876989547318744
    Attrib ci    -0.01736032499601258
    Attrib concept    0.040824678802608524
    Attrib consid    0.04819661349884151
    Attrib crosscut    0.17090104258622768
    Attrib curricula    4.277514896917217E-4
    Attrib devot    0.04898765949746879
    Attrib ect    -0.04967483059619702
    Attrib effort    0.0069231110647484
    Attrib fine    0.02808752332503968
    Attrib frame    -0.04562413911128235
    Attrib high    -0.04586408242097423
    Attrib higher    0.20800135067958392
    Attrib hour    0.03937300257989451
    Attrib insuffici    0.3459744932832473
    Attrib minor    0.20562771076528374
    Attrib multidisciplinari    0.1364539521792575
    Attrib outdat    0.03084127030746385
    Attrib prerequisit    0.25953314627121055
    Attrib receiv    0.23131630750477555
    Attrib shot    -0.040166965786372945
    Attrib therefor    0.12746876851472838
    Attrib tune    -0.038320819757805685
    Attrib week    -0.034498986790962916
    Attrib “dev    0.2424348611587495
    Attrib “op    0.2522352160378453
    Attrib activ    0.0049792341685667985
    Attrib approach    -0.0803284661831768
    Attrib challeng    -0.06335163537480809
    Attrib concentr    0.04773959664521372
    Attrib cultur    -0.04804505292567983
    Attrib dev    -0.01777262288266675
    Attrib develop    0.030972622510557477
    Attrib difficulti    0.027947850631518386
    Attrib emphas    -0.023835430750890986
    Attrib explain    -0.027425107889287755
    Attrib explor    -0.04500436056673412
    Attrib feasibl    -0.0098925440200856
    Attrib find    -0.04269316070518752
    Attrib fundament    0.011367428119809626
    Attrib iac    0.003103325905278975
    Attrib learn    -0.0034090564958085597
    Attrib main    0.007587197235814067
    Attrib mutat    -0.0010845618733933068
    Attrib op    0.04206934125249594
    Attrib oper    -0.04958467605887801
    Attrib opt    0.050296218476712465
    Attrib perceiv    0.016798291361578482
    Attrib pillar    -0.025637176448557838
    Attrib pipelin    0.023155143527645722
    Attrib practic    -0.10690047084396806
    Attrib principl    -0.01889995097482929
    Attrib relat    -0.006610675040617263
    Attrib stack    -0.0674553507222222
    Attrib test    -0.01233600747698825
    Attrib theoric    -0.039667518150001656
    Attrib trade    -0.007866507299349974
    Attrib underpin    -7.787419167857965E-4
    Attrib univers    -0.04346884821479664
    Attrib architectur    0.02288503505908696
    Attrib cloud    0.022803535430386532
    Attrib complic    0.0450522207693551
    Attrib contraint    0.023800437342085992
    Attrib cost    -0.0012706129905369753
    Attrib creat    -0.0037192707341840965
    Attrib initi    0.05339525159178124
    Attrib institut    -0.042751291328078915
    Attrib labori    0.03816876271039167
    Attrib maintain    0.06493361800809354
    Attrib polici    -0.02565946377888978
    Attrib problem    -0.06659765027761301
    Attrib requir    0.026217586669359156
    Attrib secur    0.029253017300629944
    Attrib semi    0.006090089169953497
    Attrib servic    0.04414508333860524
    Attrib setup    -0.021829523533920252
    Attrib tool    -0.16474564880448325
    Attrib virtual    0.03503974850210936
    Attrib workflow    0.050541611951273616
    Attrib academia    0.031676432721611636
    Attrib acceler    -0.0024468226105161563
    Attrib assist    -0.0342799098419535
    Attrib attitud    7.352624974166361E-4
    Attrib bore    0.015469858757010041
    Attrib bridg    -0.04593002437182885
    Attrib clear    -0.025260004192827448
    Attrib control    -0.012574010114972521
    Attrib crucial    -0.058534530583434184
    Attrib depth    -0.009857414668180327
    Attrib differ    0.009644310644734998
    Attrib diversifi    0.005036776758416895
    Attrib exampl    -0.04094982927998085
    Attrib expect    0.042452125756330436
    Attrib fair    -0.06314854562783997
    Attrib feedback    -0.029630363513997244
    Attrib fix    0.019008139606326302
    Attrib handl    -0.017994590455962745
    Attrib industri    -0.034596644358985205
    Attrib learner    -0.04641889371079788
    Attrib lectur    -0.04624581603936581
    Attrib mode    -0.03825743311481712
    Attrib motiv    -0.085840025372245
    Attrib necessari    -0.038364540378142256
    Attrib pace    0.04030593761900962
    Attrib progress    0.029365096822222464
    Attrib project    -0.0833534407566506
    Attrib provid    -0.054025046837815026
    Attrib real    -0.05170777531522967
    Attrib resourc    -0.07735144280143108
    Attrib scratch    -0.08122253812359637
    Attrib set    -0.08153988642645024
    Attrib state    -0.06641042962410683
    Attrib subject    -0.0871934589455761
    Attrib success    -0.11607726034479368
    Attrib taught    0.024260384181406403
    Attrib theoret    -0.06891457559142744
    Attrib toy    -0.03552888674630128
    Attrib unbal    -0.008351300777442122
    Attrib understand    -0.017745473931515682
    Attrib veri    -0.049313763985609195
    Attrib analysi    -0.08239969101083663
    Attrib art    -0.06762152239294063
    Attrib avoid    7.753821171969655E-4
    Attrib comput    -0.04663240193626073
    Attrib consum    -9.123853986764801E-4
    Attrib curv    -7.480400581517804E-4
    Attrib detect    -0.03662412763569372
    Attrib doe    -3.066657590907841E-4
    Attrib failur    0.0037273640816828935
    Attrib focus    -0.0036350447573581524
    Attrib git    -0.059924185081822116
    Attrib induc    -0.01008618534846714
    Attrib involv    0.004890161834076402
    Attrib issu    -0.03377243422136759
    Attrib lead    -0.029904614823410006
    Attrib mani    -0.008569949134977023
    Attrib onli    -0.02668095089660635
    Attrib overhead    -0.04759392034135645
    Attrib power    -0.06486984512669594
    Attrib specif    -0.02102628178691838
    Attrib static    -0.06572170350414963
    Attrib universitari    0.027674139202358672
Sigmoid Node 115
    Inputs    Weights
    Threshold    0.0014048686872685883
    Attrib actual    0.009528663339770184
    Attrib agil    0.04069727621752761
    Attrib assess    -0.011195783718713584
    Attrib autom    0.032126212019157455
    Attrib becaus    -0.01832382650525377
    Attrib code    0.04684431119591815
    Attrib complex    -0.009666720493304963
    Attrib consequ    -0.014083995404723814
    Attrib cours    0.06908726084649357
    Attrib deadlin    -0.002904759637058607
    Attrib devop    -0.016868529123472347
    Attrib difficult    -0.060611076243884
    Attrib elabor    0.015371044714897336
    Attrib environ    -0.018583183391560714
    Attrib error    -0.025656074951042274
    Attrib evalu    0.09626024475784556
    Attrib execut    0.01870647512048497
    Attrib exercis    0.05316423127381303
    Attrib good    -0.03342677251312251
    Attrib hard    -0.031832965672779774
    Attrib increas    -0.11056880125329409
    Attrib iter    0.043887682681878856
    Attrib knowledg    -0.024720498159639552
    Attrib late    0.011616612922949854
    Attrib meant    -0.04466074202905673
    Attrib mindset    0.08564472928466564
    Attrib previous    -0.05673888770686065
    Attrib program    -0.023096284669626356
    Attrib queue    4.7075124350452746E-4
    Attrib quit    -0.013463726663805277
    Attrib realist    -0.05606381633757548
    Attrib review    0.03811261600971929
    Attrib sloppi    8.420223529207654E-4
    Attrib solut    -0.0023595776961458786
    Attrib strategi    -0.004082666654173114
    Attrib student    0.17076447348882798
    Attrib submiss    0.028164177930343277
    Attrib system    -0.002133237645813836
    Attrib teach    0.19319983428549736
    Attrib teacher    0.03582316942746477
    Attrib time    -0.028344414304403983
    Attrib trivial    -0.0529370620180121
    Attrib unfortun    0.05200026200431245
    Attrib unrel    -0.016575884399794606
    Attrib wast    0.020477265338667894
    Attrib work    -0.030765955045407963
    Attrib workload    0.03452262065849138
    Attrib ‘no    0.04866298324770539
    Attrib ‘unlimit    0.03965399868637919
    Attrib alway    -0.019589434428960713
    Attrib ambigu    0.011755192512457616
    Attrib amount    -0.06497762539009669
    Attrib bilater    0.005888078022205913
    Attrib bodi    -0.019753063541886183
    Attrib collect    -0.034151836512240734
    Attrib communic    -0.030104569596637907
    Attrib conduct    -0.009331920811459116
    Attrib conscious    -0.03335612522334778
    Attrib corpor    0.02404733522309027
    Attrib educ    0.03127208879953109
    Attrib effect    0.04074855103391001
    Attrib engin    -0.028767851432248383
    Attrib engineerigin    -0.020650709822776253
    Attrib facilit    -0.06025416801034845
    Attrib generic    -0.0010352644242811182
    Attrib incorpor    6.532701218245687E-4
    Attrib inform    -0.08290576700587889
    Attrib invest    -0.03394831257379442
    Attrib lack    -0.010674901156150732
    Attrib limit    -0.13812842213417936
    Attrib littl    0.04764972206449945
    Attrib neglig    -0.022109645989974724
    Attrib part    0.0014823433722478934
