=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib universitari    -0.009744791693612342
Sigmoid Node 125
    Inputs    Weights
    Threshold    0.03148439699628645
    Attrib actual    -0.028296272518455675
    Attrib agil    -0.007846626191058248
    Attrib assess    0.039720862056392955
    Attrib autom    -0.07922265749424003
    Attrib becaus    -0.00938417526446536
    Attrib code    -0.040325501345773285
    Attrib complex    -0.0312851437878054
    Attrib consequ    -0.053640862641223946
    Attrib cours    -0.10012161505610688
    Attrib deadlin    -0.0010263143409926833
    Attrib devop    0.46740450614619783
    Attrib difficult    0.24144324849020546
    Attrib elabor    -0.024659656519934455
    Attrib environ    -0.06592189094986059
    Attrib error    -0.020983545912212718
    Attrib evalu    -0.15664659710365958
    Attrib execut    -0.04577773028036686
    Attrib exercis    -0.05598468407227644
    Attrib good    0.028600191251844233
    Attrib hard    0.06493603264388186
    Attrib increas    -0.10733304156161064
    Attrib iter    -0.05177655023052788
    Attrib knowledg    0.02599167871663379
    Attrib late    0.008409852250897742
    Attrib meant    -0.0570490954844438
    Attrib mindset    -0.23849834412062876
    Attrib previous    -0.08436608642801996
    Attrib program    0.021501979398021915
    Attrib queue    -0.02213655322040827
    Attrib quit    0.004284601790012103
    Attrib realist    0.07364519824393313
    Attrib review    -0.04694565055078065
    Attrib sloppi    -0.06855795800624957
    Attrib solut    -0.01692227781136271
    Attrib strategi    -0.04537285481824936
    Attrib student    0.016966123506598978
    Attrib submiss    -0.02501361149074346
    Attrib system    -0.0023538652880616966
    Attrib teach    -0.459872708252781
    Attrib teacher    -0.4033296284271982
    Attrib time    0.02761551459225832
    Attrib trivial    0.03232250938298518
    Attrib unfortun    -0.001957301390846719
    Attrib unrel    -0.028358063807120134
    Attrib wast    0.026320558081508853
    Attrib work    0.2894476783359297
    Attrib workload    -0.039607834654354974
    Attrib ‘no    -0.04507532367871979
    Attrib ‘unlimit    0.004406960540101047
    Attrib alway    -0.025490542117536447
    Attrib ambigu    -0.11149134696845746
    Attrib amount    0.056772643342671174
    Attrib bilater    -0.07871590726034988
    Attrib bodi    -0.021561416180858408
    Attrib collect    0.04137923615987847
    Attrib communic    -0.049461882327302045
    Attrib conduct    -0.06178346904092339
    Attrib conscious    -0.07825005264446595
    Attrib corpor    0.061572917945387544
    Attrib educ    0.12422375884110698
    Attrib effect    -0.04604521448689233
    Attrib engin    -0.02451212386756934
    Attrib engineerigin    0.03929403649471741
    Attrib facilit    -0.07567439012585675
    Attrib generic    -0.11035683435285466
    Attrib incorpor    -0.04917838809794385
    Attrib inform    0.019018691128808933
    Attrib invest    0.05076477783690529
    Attrib lack    0.10923767216048785
    Attrib limit    0.1807793019940371
    Attrib littl    -0.0764055071968112
    Attrib neglig    0.09514988886333739
    Attrib part    -0.3342405144010446
    Attrib plan    -0.06638688320225546
    Attrib possibl    -0.1036491373431036
    Attrib pratic    -0.03436788521027194
    Attrib prepar    0.08848812424473532
    Attrib privaci    0.06550793903616359
    Attrib proper    -0.08761610427449441
    Attrib questionnair    -0.049657602773442125
    Attrib research    0.046046984091024604
    Attrib site    -0.0049495072942722365
    Attrib softwar    0.0016803088091808683
    Attrib sound    -0.06785268242844816
    Attrib spend    0.057127427065345265
    Attrib staff    0.03416546920995561
    Attrib standard    0.005095778835703522
    Attrib team    -0.032111818206784645
    Attrib technolog    -0.19104576855581393
    Attrib theori    -0.17776955698603653
    Attrib tradit    -0.029052595150235817
    Attrib unabl    0.004878618737904277
    Attrib 125    -0.059818064209425786
    Attrib attent    -0.008203044691734013
    Attrib avail    -0.15095422381552373
    Attrib boundari    -0.07054655853349467
    Attrib cd    -0.31120077049669076
    Attrib ci    -0.1710741782945944
    Attrib concept    -0.27969941144017313
    Attrib consid    -0.0717220071921046
    Attrib crosscut    -0.05877460758777919
    Attrib curricula    -0.19309853654352307
    Attrib devot    -0.05580018966646935
    Attrib ect    -0.19418712697072782
    Attrib effort    -0.25499364321993456
    Attrib fine    -0.04706096421679151
    Attrib frame    -0.11062716541141059
    Attrib high    0.01162189403323527
    Attrib higher    -0.021257898936050974
    Attrib hour    -0.019257952743474076
    Attrib insuffici    -0.07468110493363603
    Attrib minor    -0.01806068313908998
    Attrib multidisciplinari    -0.06271886726626688
    Attrib outdat    -0.07703002370958566
    Attrib prerequisit    0.0906698431234859
    Attrib receiv    -0.017876949935365868
    Attrib shot    -0.09602458058337755
    Attrib therefor    -0.04618181763836984
    Attrib tune    -0.025576342158134695
    Attrib week    -0.06250737449387536
    Attrib “dev    -0.025211637940707847
    Attrib “op    -0.028529741583509273
    Attrib activ    -0.3499840201878092
    Attrib approach    0.06192073824982774
    Attrib challeng    -0.24806623184759935
    Attrib concentr    -0.09205549178725049
    Attrib cultur    -0.32132433656187376
    Attrib dev    -0.3867434789341531
    Attrib develop    0.10135703298243998
    Attrib difficulti    -0.30208854585797945
    Attrib emphas    -0.2538151287907116
    Attrib explain    -0.39766662459570307
    Attrib explor    -0.16550621438310473
    Attrib feasibl    -0.09086296352054428
    Attrib find    -0.09736298252217034
    Attrib fundament    -0.11202350312696717
    Attrib iac    -0.429924490242998
    Attrib learn    -0.11355432831280136
    Attrib main    -0.22476854740412133
    Attrib mutat    -0.23036810085372048
    Attrib op    -0.2669667513123596
    Attrib oper    -0.22797326272714424
    Attrib opt    -0.41227130760234615
    Attrib perceiv    -0.19063383858002134
    Attrib pillar    -0.22996798238507135
    Attrib pipelin    -0.2868627672084818
    Attrib practic    -0.004965160546288553
    Attrib principl    -0.21059524292501428
    Attrib relat    -0.20069552727413276
    Attrib stack    -0.19260877664766776
    Attrib test    -0.2663230551976829
    Attrib theoric    -0.22695733109657043
    Attrib trade    -0.20639821415020734
    Attrib underpin    -0.11080685383284859
    Attrib univers    0.048663089653292996
    Attrib architectur    0.04130847624640372
    Attrib cloud    -0.04125697447278485
    Attrib complic    0.06865691741302811
    Attrib contraint    0.010442354021319484
    Attrib cost    0.10008999170851715
    Attrib creat    0.02930585746560166
    Attrib initi    0.11922317394742396
    Attrib institut    0.004582255423757221
    Attrib labori    -0.00838526481644763
    Attrib maintain    0.0897715876720693
    Attrib polici    -0.014719289061596514
    Attrib problem    0.25668060522989156
    Attrib requir    0.011150214179635168
    Attrib secur    0.02173516531385507
    Attrib semi    0.07752312552581349
    Attrib servic    -0.01170046912472718
    Attrib setup    0.029099871176142336
    Attrib tool    0.5649437145066065
    Attrib virtual    0.011242448909899932
    Attrib workflow    -0.09851124447523045
    Attrib academia    0.06087462181076337
    Attrib acceler    0.12731084625000252
    Attrib assist    0.03602611318887611
    Attrib attitud    0.04857811682802159
    Attrib bore    0.16462854396110208
    Attrib bridg    0.22210208752007923
    Attrib clear    0.1289240378367517
    Attrib control    0.2167520832890525
    Attrib crucial    0.2419260233300687
    Attrib depth    0.13508310791910735
    Attrib differ    0.0741172750839858
    Attrib diversifi    0.09263885203993853
    Attrib exampl    0.1627312792720798
    Attrib expect    0.05059178179117429
    Attrib fair    0.10707006040117296
    Attrib feedback    0.06539505799602288
    Attrib fix    0.20387358900533656
    Attrib handl    0.12357847522235403
    Attrib industri    0.19921153633794217
    Attrib learner    0.024601065195744284
    Attrib lectur    0.2353386705381831
    Attrib mode    0.18964800076299262
    Attrib motiv    0.33044487809757317
    Attrib necessari    0.1232407550195112
    Attrib pace    0.10108011107655726
    Attrib progress    0.19963311705666054
    Attrib project    0.5777377188098388
    Attrib provid    0.09647708100776552
    Attrib real    0.06017891923961368
    Attrib resourc    0.21216497998371986
    Attrib scratch    0.28818621612211537
    Attrib set    0.27980903793541556
    Attrib state    0.20844481492189373
    Attrib subject    0.15001952938231294
    Attrib success    0.25256982364328573
    Attrib taught    0.14592150177690924
    Attrib theoret    0.15914935709047548
    Attrib toy    0.19586844855926921
    Attrib unbal    0.07323610288975711
    Attrib understand    0.27201622177931156
    Attrib veri    0.11734260170557792
    Attrib analysi    0.10707066484715828
    Attrib art    0.19876003167857118
    Attrib avoid    0.2931386699447402
    Attrib comput    0.1639395270129166
    Attrib consum    0.1972321227190374
    Attrib curv    0.1649887620908305
    Attrib detect    0.236619970680586
    Attrib doe    0.15581642143825142
    Attrib failur    0.042494863200344624
    Attrib focus    0.2607503128292222
    Attrib git    0.20524004814307936
    Attrib induc    0.14984148853940324
    Attrib involv    0.14783261625489977
    Attrib issu    0.13198876554155115
    Attrib lead    0.10386171801269478
    Attrib mani    0.1169934041768359
    Attrib onli    0.28871703848792724
    Attrib overhead    0.2207385458559666
    Attrib power    0.13753884566677085
    Attrib specif    0.09703866954544477
    Attrib static    0.12340234661493335
    Attrib universitari    0.17755702625419656
Sigmoid Node 126
    Inputs    Weights
    Threshold    -0.0034269637657879156
    Attrib actual    -0.18780923358008775
    Attrib agil    -0.4124661291000456
    Attrib assess    -0.9210829980567548
    Attrib autom    -0.4424177318103208
    Attrib becaus    -0.12659571733409933
    Attrib code    -0.22425205585697583
    Attrib complex    -0.07527081589997753
    Attrib consequ    -0.20671305385334973
    Attrib cours    -0.6388877576306599
    Attrib deadlin    -0.18175516345659423
    Attrib devop    0.10592822922183946
    Attrib difficult    -0.39055391968292813
    Attrib elabor    -0.34686341005919735
    Attrib environ    0.3027520741132061
    Attrib error    -0.18888288854548405
    Attrib evalu    -0.5157801508655587
    Attrib execut    -0.2187169482674129
    Attrib exercis    -0.37729640841332757
    Attrib good    -0.3750117837964095
    Attrib hard    -0.14174235898510879
    Attrib increas    0.1636883269311135
    Attrib iter    -0.15471757295409957
    Attrib knowledg    -0.18712401749291388
    Attrib late    -0.20313241376580224
    Attrib meant    -0.1811034613578029
    Attrib mindset    -0.31116795396707214
    Attrib previous    -0.14458599942621145
    Attrib program    -0.14451054382481718
    Attrib queue    -0.17045706377220668
    Attrib quit    -0.35815268078457196
    Attrib realist    0.008281702601522731
    Attrib review    -0.18730462198427728
    Attrib sloppi    -0.238810200088348
    Attrib solut    -0.20205433801971487
    Attrib strategi    -0.23409260156271447
    Attrib student    -0.3906311354341055
    Attrib submiss    -0.3045975045645514
    Attrib system    -0.1561665881001434
    Attrib teach    0.14691500509225958
    Attrib teacher    0.07591315841467951
    Attrib time    -0.38462330067503825
    Attrib trivial    0.1385399584226473
    Attrib unfortun    -0.19229678559876287
    Attrib unrel    -0.11607746922107065
    Attrib wast    -0.11773917633806102
    Attrib work    -0.21822785351399632
    Attrib workload    -0.4634118752789294
    Attrib ‘no    -0.17615243984619802
    Attrib ‘unlimit    -0.1819786075242131
    Attrib alway    0.22225330486012762
    Attrib ambigu    0.2696207801512642
    Attrib amount    0.09195339291423936
    Attrib bilater    0.26036432801687703
    Attrib bodi    0.156350308899282
    Attrib collect    0.4484410410735257
    Attrib communic    0.20255217774243717
    Attrib conduct    0.38618597894800544
