=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Node 182    0.07942379473186442
    Node 183    0.3732602381913733
    Node 184    -0.29931850270832205
    Node 185    -0.1240548635420866
    Node 186    0.1817506812648985
    Node 187    0.6519047210582949
    Node 188    0.3215135503524171
    Node 189    0.35397353533469805
    Node 190    -0.00852791842112013
    Node 191    -0.033726791111179474
    Node 192    -0.02458594787778392
    Node 193    0.3315278412797027
    Node 194    -1.5288170586288667E-4
    Node 195    -0.15187718511220533
    Node 196    0.06050760858285037
    Node 197    -0.2801454350610233
    Node 198    -0.1185497986556472
    Node 199    0.058056947510752945
    Node 200    -0.43924466682738916
    Node 201    -0.3048244615992185
    Node 202    -0.21690472366999808
    Node 203    -0.23467048396531612
    Node 204    0.019288956580183227
    Node 205    -0.37138540726844027
    Node 206    0.10374457428166778
    Node 207    0.5414560956352452
    Node 208    0.313355263861161
    Node 209    0.181319062899947
    Node 210    0.08673701144794765
    Node 211    -0.0709970662185851
    Node 212    -0.09943062079646771
    Node 213    0.31697333038032305
    Node 214    -0.12748675721323094
    Node 215    -0.033677913082880484
    Node 216    -0.5000926295493133
    Node 217    -0.13590125512005244
    Node 218    -0.2896448824015939
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1189010243513357
    Node 7    0.400883441233017
    Node 8    -0.3521760654575377
    Node 9    -0.40775369751473656
    Node 10    0.18594149803506183
    Node 11    -0.011869551855345054
    Node 12    -0.42214499216875145
    Node 13    -0.3164787436079127
    Node 14    0.6344748670714788
    Node 15    -0.19457928614960776
    Node 16    -0.793024426873451
    Node 17    -0.2656690239566702
    Node 18    0.005173727187673775
    Node 19    -0.02852353257500532
    Node 20    0.5559465916800442
    Node 21    0.3485063622278135
    Node 22    -0.02372842019239051
    Node 23    -0.2598118872087246
    Node 24    -0.08160707269318336
    Node 25    -0.22057300979784877
    Node 26    0.4678279053584098
    Node 27    -0.29455469494786607
    Node 28    -0.10425413543945244
    Node 29    0.30577676807701787
    Node 30    0.06965816636841328
    Node 31    0.33443442988596433
    Node 32    0.13619215985610625
    Node 33    -0.48225886744910673
    Node 34    0.25756441483403997
    Node 35    -0.20416430983702313
    Node 36    -0.10861141628376282
    Node 37    -0.1889447273779877
    Node 38    -0.10052003243553354
    Node 39    -0.2600230534573529
    Node 40    0.30776608296509766
    Node 41    -0.24664511028496253
    Node 42    0.1484095190708249
    Node 43    -0.09694595356750418
    Node 44    -0.2496110992016919
    Node 45    -0.17467272339644496
    Node 46    -0.11711016503372736
    Node 47    0.14440837846463297
    Node 48    0.28660987147681055
    Node 49    -0.15265330821647524
    Node 50    -0.14370788508180846
    Node 51    -0.2868100774224226
    Node 52    0.10413123199022248
    Node 53    -0.04590352745447258
    Node 54    -0.07696921323279049
    Node 55    -0.07305554410365783
    Node 56    0.14184515390011485
    Node 57    0.45276742829047123
    Node 58    -0.2637104672869675
    Node 59    0.14228763865259086
    Node 60    -0.022694136414064724
    Node 61    0.0225389628062653
    Node 62    -0.11669558843198365
    Node 63    -0.0383293234939447
    Node 64    0.11662355679226141
    Node 65    -0.14066132459262792
    Node 66    -0.08423213717241618
    Node 67    0.013197137958930728
    Node 68    0.08223991040928749
    Node 69    0.2837526366912822
    Node 70    0.19124268118740317
    Node 71    0.10870050072680953
    Node 72    -0.07128336391157963
    Node 73    -0.16143332521383155
    Node 74    0.396594487584074
    Node 75    -0.02256589275987276
    Node 76    -0.5386148392159558
    Node 77    0.25060013323022273
    Node 78    -0.08702602860182161
    Node 79    -0.4067949012318171
    Node 80    0.051438247634970756
    Node 81    -0.27310861451743773
    Node 82    -0.3910668984317336
    Node 83    -0.12657900102045094
    Node 84    0.4852779269399588
    Node 85    -0.2696565463282818
    Node 86    -0.10217311035348321
    Node 87    -0.1334295743346753
    Node 88    -0.3813902124111811
    Node 89    0.2993719716351221
    Node 90    -0.0030131286980579083
    Node 91    0.5019611076602523
    Node 92    0.0419709672912444
    Node 93    0.06203757444041885
    Node 94    -0.039107938041371484
    Node 95    -0.45064195669727075
    Node 96    -0.2707948854107355
    Node 97    -0.1074500320236031
    Node 98    0.42121236442494453
    Node 99    0.44260228218920633
    Node 100    -0.2607011877428162
    Node 101    -0.02115863460039128
    Node 102    -0.12258562882556172
    Node 103    0.3873398432219545
    Node 104    0.46289377318606895
    Node 105    -0.4246988252295503
    Node 106    0.18107032971453352
    Node 107    -0.16890414401979767
    Node 108    0.0019788704650736855
    Node 109    0.16602853924005806
    Node 110    -0.17034016733436907
    Node 111    0.02534515285202256
    Node 112    0.2011488027708213
    Node 113    -0.0806308684102023
    Node 114    -0.25984017542790744
    Node 115    -0.13325375300439568
    Node 116    0.27857648656345985
    Node 117    0.2218967344570985
    Node 118    -0.3828423761659433
    Node 119    0.10470873364040569
    Node 120    0.4103270668210136
    Node 121    -0.00855843893044664
    Node 122    -0.5956646090098277
    Node 123    0.22800582920129553
    Node 124    -0.07528541085095883
    Node 125    -0.029335801479330507
    Node 126    -0.2515634527853235
    Node 127    0.2416993436940134
    Node 128    0.21661777521028408
    Node 129    0.609245762491416
    Node 130    -0.1850412751363324
    Node 131    -0.4179456859003305
    Node 132    0.030596137605473
    Node 133    -0.12599978733084782
    Node 134    -0.2788126288698755
    Node 135    -0.045205946266400905
    Node 136    0.19455621388863228
    Node 137    -0.12220270128801332
    Node 138    0.006532253572312952
    Node 139    -0.3262024857829991
    Node 140    -0.3668487353704189
    Node 141    0.06155915254675716
    Node 142    -0.23225224342554338
    Node 143    -0.08729537443054577
    Node 144    0.020097622976604203
    Node 145    0.006806744849921831
    Node 146    -0.01451446473068367
    Node 147    0.14152780043224994
    Node 148    -0.43301449267397984
    Node 149    -0.46986211767708796
    Node 150    0.24744745912717636
    Node 151    -0.01580562244653766
    Node 152    -0.26767285817608466
    Node 153    -0.05604524616767654
    Node 154    0.15678908225981528
    Node 155    -0.40276011396644523
    Node 156    -0.21867361278185968
    Node 157    -0.44737335936616923
    Node 158    0.34279327210577343
    Node 159    -0.10429468108213241
    Node 160    -0.09388041098961694
    Node 161    -0.21683971930498439
    Node 162    0.10196402163919559
    Node 163    0.09223304911682749
    Node 164    0.23687583992907096
    Node 165    0.2767900187421727
    Node 166    -0.1298406789498425
    Node 167    0.5181393328858573
    Node 168    -0.2994542056027146
    Node 169    0.1776814841874494
    Node 170    0.21129642020492156
    Node 171    0.3492011955852239
    Node 172    -0.23465212094089155
    Node 173    -0.020603588314159232
    Node 174    0.15601649123162803
    Node 175    -0.24305808202917184
    Node 176    -0.03336467466884176
    Node 177    -0.2390136631070074
    Node 178    0.16929778380150134
    Node 179    0.47050814101057326
    Node 180    0.23727142614068752
    Node 181    -0.1298828744685541
    Node 182    0.09810127951574422
    Node 183    -0.2874518005096616
    Node 184    -0.04515926992578481
    Node 185    0.09496881515034689
    Node 186    -0.12160016261427223
    Node 187    0.04346121726620361
    Node 188    0.11783338190254145
    Node 189    -0.510476853821981
    Node 190    -0.05452149727774838
    Node 191    -0.06816700797277536
    Node 192    -0.3305195560379278
    Node 193    0.18641161498079672
    Node 194    -0.11389273495144332
    Node 195    -0.013903797538326584
    Node 196    -0.36435238089130223
    Node 197    -0.36090264997693366
    Node 198    -0.8621191972016135
    Node 199    -0.18909780124992034
    Node 200    -0.1016599654765851
    Node 201    -0.32632713868811214
    Node 202    -0.28447037692506016
    Node 203    0.12752834225756565
    Node 204    0.14112012132099763
    Node 205    -0.4079037195185357
    Node 206    -0.09214105884546503
    Node 207    -0.007019023081501325
    Node 208    0.05367189493252662
    Node 209    0.08105647782335462
    Node 210    0.3219994160497202
    Node 211    -0.2506419292653901
    Node 212    0.29120216167910357
    Node 213    -0.28871637529836014
    Node 214    -0.23725593799076355
    Node 215    0.21995917889953212
    Node 216    -0.1698231148828459
    Node 217    -0.22604217461741036
    Node 218    -0.09898045700772559
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.0748219698942365
    Node 7    -0.8587794551836606
    Node 8    0.27118361457343504
    Node 9    -0.04064619001419195
    Node 10    0.07937756332293815
    Node 11    -0.2743459896863357
    Node 12    0.19984965095419158
    Node 13    -0.06762776567386172
    Node 14    -0.147887876069502
    Node 15    0.11241854700161001
    Node 16    0.486560323192234
    Node 17    -0.6175782132041064
    Node 18    -0.14108601314266006
    Node 19    0.016408895948277002
    Node 20    -0.8237282484071033
    Node 21    -0.43754466713378654
    Node 22    0.352438057586918
    Node 23    0.7107267859762595
    Node 24    -0.22388298292608758
    Node 25    0.23942769415471105
    Node 26    -0.5170923667321078
    Node 27    0.15213540129876252
    Node 28    0.4093542633585491
    Node 29    0.5387156607676673
    Node 30    6.357594385151552E-4
    Node 31    -0.26376251120904104
    Node 32    0.6336183455859492
    Node 33    -0.286728947746832
    Node 34    0.011272987104041376
    Node 35    0.16060149483562974
    Node 36    -0.19113871481351247
    Node 37    0.19390905625938246
    Node 38    -0.26488997082323673
    Node 39    -0.3892632453741686
    Node 40    0.0074198696664948575
    Node 41    -0.04586783485361766
    Node 42    -0.14674218667483402
    Node 43    -0.5923183698053751
    Node 44    -0.018590669472179747
    Node 45    -0.17551644835550378
    Node 46    -0.1409893209064161
    Node 47    0.004175037751727177
    Node 48    0.0773946290325725
    Node 49    -0.16686885791895464
    Node 50    -0.49163651046117085
    Node 51    0.06701150213828416
    Node 52    0.10295448654953837
    Node 53    0.7042986769055162
    Node 54    -0.20690303267088617
    Node 55    0.5294936864901192
    Node 56    -0.27882771581018767
    Node 57    -0.2657758932987796
    Node 58    -0.5413941237623323
    Node 59    0.6748316676169266
    Node 60    -0.4509124874626582
    Node 61    0.07051167144512635
    Node 62    0.623953046541445
    Node 63    -0.03815134514737306
    Node 64    -0.04591421472395418
    Node 65    0.2921012345180927
    Node 66    0.10865629713828087
    Node 67    -0.09093910206618006
    Node 68    0.1852942207157316
    Node 69    0.31533340310600927
    Node 70    -0.08196083218259229
    Node 71    -0.04625895849559601
    Node 72    -0.34528469789493066
    Node 73    -1.0259541660721994
    Node 74    -0.19677581953115444
    Node 75    0.35340674848374415
    Node 76    0.09376762531031109
    Node 77    -0.02707330992025945
    Node 78    0.537974969862734
    Node 79    0.24106499240066093
    Node 80    -0.588401624760723
    Node 81    -0.039640345327303726
    Node 82    0.001212357335015714
    Node 83    0.6418586646570544
    Node 84    0.13175677504847602
    Node 85    0.08205851247608825
    Node 86    -0.04658319681231358
    Node 87    -0.4652452436807968
    Node 88    0.09293763847565847
    Node 89    -0.08334065033725074
    Node 90    0.25262846957968405
    Node 91    -0.09905487853310184
    Node 92    0.04732523534398365
    Node 93    0.12551626422617054
    Node 94    0.05783176845023531
    Node 95    -0.1636587932153732
    Node 96    -0.05190167708651029
    Node 97    0.7022760545804279
    Node 98    -0.4760708725206876
    Node 99    -0.6421220985805361
    Node 100    0.222813236315203
    Node 101    0.41278108381413436
    Node 102    -0.2669414371176553
    Node 103    0.11332366570798082
    Node 104    -0.6261444682778154
    Node 105    -1.1314280254853606
    Node 106    -0.08840916086859361
    Node 107    0.41333963299879317
    Node 108    -0.19855639738298983
    Node 109    -0.17369002502666483
    Node 110    -0.4874078476521053
    Node 111    0.12126752662073505
    Node 112    0.5368894348734263
    Node 113    0.29814417396464676
    Node 114    0.128405741074897
    Node 115    0.3015194539265062
    Node 116    -0.14313572383491424
    Node 117    -0.15632928350001743
    Node 118    0.3955636956114832
    Node 119    0.05652810418383678
    Node 120    -0.3434906103281555
    Node 121    -0.41604516641951667
    Node 122    -0.8621981815130403
    Node 123    -0.48656349797461096
    Node 124    -0.020389376921880132
    Node 125    -0.07408448620316313
    Node 126    0.21613092378185594
    Node 127    -0.7254522789073997
    Node 128    0.5705360358134556
    Node 129    -0.09697336849800035
    Node 130    -0.5800027734011789
    Node 131    -0.029423747536166157
