=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib mutat    0.023906454467270535
    Attrib op    -0.0392648697148821
    Attrib oper    -0.019794195845641308
    Attrib opt    0.03179198380618791
    Attrib perceiv    0.047346642167322414
    Attrib pillar    0.028299943402434045
    Attrib pipelin    -0.01585068768330588
    Attrib practic    -0.029418585081200956
    Attrib principl    -0.028498528571688872
    Attrib relat    0.01947615679779824
    Attrib stack    0.03033883700269964
    Attrib test    0.03083881408438735
    Attrib theoric    -0.005325938744350335
    Attrib trade    0.00991900725186882
    Attrib underpin    0.028063155590282073
    Attrib univers    0.02052560188575418
    Attrib architectur    0.029428475618040916
    Attrib cloud    0.038171980242301756
    Attrib complic    0.009529144379684747
    Attrib contraint    0.014745078978900567
    Attrib cost    0.009338610898394564
    Attrib creat    0.028729953071247444
    Attrib initi    0.011313922076718849
    Attrib institut    0.03747514236209734
    Attrib labori    0.002201215955621446
    Attrib maintain    -0.02259671515341416
    Attrib polici    0.016239750478527742
    Attrib problem    0.08009316795713634
    Attrib requir    -0.0034084612648610417
    Attrib secur    -0.03700869164293629
    Attrib semi    0.020239312618968327
    Attrib servic    -0.04019714470427262
    Attrib setup    0.010529124123128307
    Attrib tool    0.09541213704490628
    Attrib virtual    -0.029973340358959745
    Attrib workflow    0.0013191164361796954
    Attrib academia    -0.025307514574620084
    Attrib acceler    -0.04022694578051194
    Attrib assist    0.003806560912066319
    Attrib attitud    0.030038976591545655
    Attrib bore    -0.03972007853924046
    Attrib bridg    -0.018710499456875085
    Attrib clear    -0.008655986974832117
    Attrib control    0.03140455033434543
    Attrib crucial    -0.048247117464587985
    Attrib depth    -0.010480111838000928
    Attrib differ    0.04345323250988979
    Attrib diversifi    0.015840897062711783
    Attrib exampl    -0.03223799113427607
    Attrib expect    -0.016725294041470544
    Attrib fair    -0.010593681751599053
    Attrib feedback    0.010099883300410202
    Attrib fix    -0.04655963712859094
    Attrib handl    0.01673376041449387
    Attrib industri    -0.002732878073897151
    Attrib learner    -0.027755748850202835
    Attrib lectur    0.009625899488573668
    Attrib mode    -0.03954020543642848
    Attrib motiv    -0.029435923691983053
    Attrib necessari    -0.007532588136579208
    Attrib pace    -0.015160121353230659
    Attrib progress    0.00755619791925749
    Attrib project    -0.0011832962181385406
    Attrib provid    -0.023627247094132813
    Attrib real    0.04036317523397313
    Attrib resourc    0.0028162705043676133
    Attrib scratch    -0.034535347385319264
    Attrib set    -0.051902064354148354
    Attrib state    -0.009870411342605924
    Attrib subject    0.021346260465918695
    Attrib success    0.033575793334437
    Attrib taught    -0.019073619180865996
    Attrib theoret    0.02308706780196059
    Attrib toy    0.006912728246126296
    Attrib unbal    -0.01725387106490459
    Attrib understand    0.04218904663923365
    Attrib veri    0.007355261250333214
    Attrib analysi    0.06442764426042157
    Attrib art    0.030964111582934967
    Attrib avoid    -0.04258594851354469
    Attrib comput    0.042898926635892856
    Attrib consum    0.06363605892748737
    Attrib curv    0.03143247707031789
    Attrib detect    0.08562428162490189
    Attrib doe    0.037700341976973854
    Attrib failur    0.030628136929587112
    Attrib focus    0.014621391148256294
    Attrib git    -0.0068588432116414005
    Attrib induc    -0.02152005728448596
    Attrib involv    -0.039481692156945795
    Attrib issu    0.05965881539511147
    Attrib lead    0.03092525164195243
    Attrib mani    0.05251866803384838
    Attrib onli    -0.011227205487324601
    Attrib overhead    0.008337425958399206
    Attrib power    8.421388278030526E-5
    Attrib specif    0.05991404538776338
    Attrib static    0.035954342207303834
    Attrib universitari    0.04106940964347918
Sigmoid Node 67
    Inputs    Weights
    Threshold    0.002887528539414698
    Attrib actual    0.03388145909251954
    Attrib agil    -0.03127718278273138
    Attrib assess    0.0618479268056335
    Attrib autom    -0.01957325163019318
    Attrib becaus    -0.008927251392972234
    Attrib code    -0.018483196003793285
    Attrib complex    0.02763141725648871
    Attrib consequ    -0.0386831133654869
    Attrib cours    -0.012925022290414196
    Attrib deadlin    0.025930472885065656
    Attrib devop    -0.0383187840967498
    Attrib difficult    -0.01814353954690717
    Attrib elabor    0.020846547003793736
    Attrib environ    0.008933542576313987
    Attrib error    0.0485991419689664
    Attrib evalu    0.012745016970645355
    Attrib execut    -0.03484783895544473
    Attrib exercis    0.012339689983404562
    Attrib good    -0.033913659104764016
    Attrib hard    0.025479801954280616
    Attrib increas    0.07525066607218744
    Attrib iter    0.011256388256494401
    Attrib knowledg    -0.03689045469249882
    Attrib late    -0.023131168716396214
    Attrib meant    -0.046869287872642246
    Attrib mindset    0.05653747615834272
    Attrib previous    -0.00397083009562791
    Attrib program    -0.008670258601863934
    Attrib queue    -0.014331324127349492
    Attrib quit    0.032293990954536125
    Attrib realist    0.05474985510947959
    Attrib review    0.046148175834238
    Attrib sloppi    -0.028710245562485727
    Attrib solut    -0.01625138827547773
    Attrib strategi    0.008101435707855634
    Attrib student    0.0407612121751157
    Attrib submiss    0.049361212313654555
    Attrib system    -0.007470175242694301
    Attrib teach    -0.019636817911872412
    Attrib teacher    0.04696927359076326
    Attrib time    -0.013179152057428867
    Attrib trivial    0.007620559702140286
    Attrib unfortun    -0.04115446859858878
    Attrib unrel    0.04398649832000268
    Attrib wast    0.020853991495255533
    Attrib work    0.012637340436490986
    Attrib workload    0.042022371043492955
    Attrib ‘no    0.0049691650650738745
    Attrib ‘unlimit    0.04144681641920649
    Attrib alway    -0.03536818010428877
    Attrib ambigu    -0.08332457925901733
    Attrib amount    0.0010851623153825198
    Attrib bilater    -0.01567356781653745
    Attrib bodi    -0.05182755190035357
    Attrib collect    -0.06258153531691565
    Attrib communic    -0.013283783366908358
    Attrib conduct    -0.011145006918565604
    Attrib conscious    0.03644863217075482
    Attrib corpor    -0.02482143210164829
    Attrib educ    0.009557004467291267
    Attrib effect    -0.003357835634192896
    Attrib engin    0.01328369931185007
    Attrib engineerigin    -7.449354604360223E-4
    Attrib facilit    -0.039372865637852195
    Attrib generic    -0.08782128506998184
    Attrib incorpor    -0.01043144270207759
    Attrib inform    -0.047538925602775034
    Attrib invest    0.029954074803195327
    Attrib lack    -0.02962154683454823
    Attrib limit    -0.06115322227542689
    Attrib littl    -0.02967723686965944
    Attrib neglig    -0.025593002507352636
    Attrib part    -0.01197057019127138
    Attrib plan    -0.010659814202270523
    Attrib possibl    -0.013081841121242823
    Attrib pratic    -0.04490745231565684
    Attrib prepar    0.006074770974950093
    Attrib privaci    -0.02830788788281354
    Attrib proper    -0.02791983301747921
    Attrib questionnair    0.0026079825259478365
    Attrib research    -0.043070407116283495
    Attrib site    -0.03565221254419279
    Attrib softwar    -0.016564078416354672
    Attrib sound    -0.0074608296184469096
    Attrib spend    -0.0028754928019889426
    Attrib staff    0.04644942897200577
    Attrib standard    -0.0033429500670231786
    Attrib team    -0.011516741323025628
    Attrib technolog    -0.04408744063645788
    Attrib theori    -0.0074696259488067586
    Attrib tradit    0.032428092890567646
    Attrib unabl    -0.04363739019462988
    Attrib 125    0.026992121122674628
    Attrib attent    -0.03806505407751359
    Attrib avail    0.03711711411787667
    Attrib boundari    -0.02478405979414654
    Attrib cd    0.034989458412325286
    Attrib ci    0.04561607052598542
    Attrib concept    -0.016145452920128846
    Attrib consid    -0.01597341819047532
    Attrib crosscut    0.03801677526171573
    Attrib curricula    -0.01470988986139695
    Attrib devot    0.032857017000688826
    Attrib ect    0.03530830111328366
    Attrib effort    0.018807704528022315
    Attrib fine    0.009045291509348283
    Attrib frame    -0.028662341121487522
    Attrib high    -0.029346636032973335
    Attrib higher    0.043909750555263215
    Attrib hour    -0.02715525492707671
    Attrib insuffici    0.014473265108047353
    Attrib minor    -0.03897709494125246
    Attrib multidisciplinari    -0.028558628483258675
    Attrib outdat    -0.042348392402976234
    Attrib prerequisit    -0.007323713590362901
    Attrib receiv    -0.005492853488365477
    Attrib shot    0.03974090353058375
    Attrib therefor    -0.028574481827190124
    Attrib tune    -0.02922003264656564
    Attrib week    -0.01055641488044936
    Attrib “dev    0.03149697607921814
    Attrib “op    0.04400098494487702
    Attrib activ    0.044828348518092885
    Attrib approach    -0.0037665338059487043
    Attrib challeng    0.03826068034094
    Attrib concentr    0.02844920415780046
    Attrib cultur    0.021973554208338106
    Attrib dev    -0.017576138245104577
    Attrib develop    -0.020222365964308257
    Attrib difficulti    0.004252215519167102
    Attrib emphas    0.02413434704121985
    Attrib explain    0.03150803456235771
    Attrib explor    0.014749057468530181
    Attrib feasibl    -0.01379202944393479
    Attrib find    0.030929969586971393
    Attrib fundament    -0.026075993697104054
    Attrib iac    0.012507331291747751
    Attrib learn    -0.005198291854609262
    Attrib main    0.024908842585075173
    Attrib mutat    0.03961671695345102
    Attrib op    -0.016005461162636857
    Attrib oper    -0.009589609813275779
    Attrib opt    0.014872134747648638
    Attrib perceiv    0.011116561186184093
    Attrib pillar    0.037685002312709874
    Attrib pipelin    -0.04205063094408118
    Attrib practic    0.05932123433816553
    Attrib principl    -0.016654287677237305
    Attrib relat    0.02558171140785423
    Attrib stack    0.007324223631901951
    Attrib test    -0.031859357213011
    Attrib theoric    -0.039553201237230655
    Attrib trade    0.04210315139800875
    Attrib underpin    0.05371854017234873
    Attrib univers    -0.010315997598924917
    Attrib architectur    0.01335385106171927
    Attrib cloud    -0.04167856113125106
    Attrib complic    -0.02890973127155337
    Attrib contraint    -0.003923988524057079
    Attrib cost    0.055319302780772746
    Attrib creat    0.044896939571859876
    Attrib initi    0.02311053976611108
    Attrib institut    0.044630216189534264
    Attrib labori    0.04388517928474913
    Attrib maintain    -0.016135384661534864
    Attrib polici    0.010041275682581521
    Attrib problem    -0.012484464888783691
    Attrib requir    0.05374636825485126
    Attrib secur    -0.01530744429418368
    Attrib semi    0.014547468666703324
    Attrib servic    0.021977345443678964
    Attrib setup    0.041245220455639976
    Attrib tool    -0.031453072971642765
    Attrib virtual    0.018456641729157487
    Attrib workflow    -0.03579344159270529
    Attrib academia    -0.04749543229103409
    Attrib acceler    0.02381512598872953
    Attrib assist    0.03599491890837688
    Attrib attitud    0.012730326383529403
    Attrib bore    0.030798745329925103
    Attrib bridg    0.02278441729101134
    Attrib clear    -0.009839795310666487
    Attrib control    -0.028208152898763262
    Attrib crucial    -0.034879268366576476
    Attrib depth    0.038741454526451474
    Attrib differ    -5.844435926272845E-4
    Attrib diversifi    0.013102276755357686
    Attrib exampl    0.0070941728527076755
    Attrib expect    -0.03444919744120881
    Attrib fair    0.014866817178617693
    Attrib feedback    -0.04814133076547996
    Attrib fix    0.022957421798435143
    Attrib handl    0.027176621304443635
    Attrib industri    0.02509639549539275
