=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Node 207    -0.03835280413776021
    Node 208    -0.4626738311453926
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5042368043205746
    Node 7    -0.49463182583237375
    Node 8    -0.12772220675280382
    Node 9    -0.2751486598529106
    Node 10    -0.10472611620240398
    Node 11    -0.16117080796779684
    Node 12    -0.8034714181210341
    Node 13    0.4745024847541727
    Node 14    -0.045582506874955395
    Node 15    -0.12637379475179117
    Node 16    -0.10929501039710819
    Node 17    -0.4018638344419948
    Node 18    0.10368687540445236
    Node 19    0.2946719152986122
    Node 20    0.15909778951702488
    Node 21    0.06211917986944294
    Node 22    0.1503392489849754
    Node 23    0.056343387150295965
    Node 24    0.18104648479717858
    Node 25    -0.09979816847558125
    Node 26    0.04540816630422757
    Node 27    0.3499199291776743
    Node 28    -0.28566192718354977
    Node 29    -0.17513315357663278
    Node 30    -0.1298946705743684
    Node 31    -0.10560465427499297
    Node 32    0.2484827973672338
    Node 33    -0.23730212671525558
    Node 34    -0.06902049868647125
    Node 35    -0.4993436658698919
    Node 36    0.0635396487116717
    Node 37    -0.02451371420646059
    Node 38    0.1229411095705163
    Node 39    -0.05073425797355377
    Node 40    -0.013239518438771549
    Node 41    -0.21654194460833318
    Node 42    -0.2251906085377986
    Node 43    -0.5737180367703337
    Node 44    -0.0316885841157643
    Node 45    -0.11116234243119245
    Node 46    -0.19737580664857027
    Node 47    0.2814646523092054
    Node 48    -0.20765167665084175
    Node 49    -0.11106321941397929
    Node 50    -0.08199922004515621
    Node 51    -0.40299508460223193
    Node 52    -0.2500482411295501
    Node 53    -0.5312433766987582
    Node 54    -0.12879838479133784
    Node 55    -0.36929617495104317
    Node 56    -0.046331443392885224
    Node 57    -0.27954223319453003
    Node 58    0.27061449852598235
    Node 59    -0.048129647314219336
    Node 60    -0.13976740000477128
    Node 61    -0.0946298744409376
    Node 62    0.38971252670717893
    Node 63    -0.11898029283631781
    Node 64    -0.5579168830061028
    Node 65    0.20339954097975146
    Node 66    -0.38738101433273214
    Node 67    0.027895971791464115
    Node 68    -0.14075587841368986
    Node 69    -0.21644351472386109
    Node 70    -0.6597347767783903
    Node 71    0.01797703539687758
    Node 72    0.7966833359025647
    Node 73    -0.05084187085430995
    Node 74    0.33967255032749866
    Node 75    0.12566811090463867
    Node 76    -0.20314773246465126
    Node 77    -0.689966857315215
    Node 78    0.08492212116229023
    Node 79    -0.1266274283181319
    Node 80    -0.24303140326883965
    Node 81    -0.10218611710110899
    Node 82    0.6610479143843178
    Node 83    -0.35854467267940215
    Node 84    -0.08056308272945086
    Node 85    0.012707389532655338
    Node 86    -0.2014764661914646
    Node 87    0.05381924094991998
    Node 88    0.7312716489849479
    Node 89    -0.14675710797379043
    Node 90    -0.01760132998161002
    Node 91    -0.10487496839369083
    Node 92    0.27092815310745916
    Node 93    -0.4952994665037489
    Node 94    -0.0601351330070801
    Node 95    -0.09927282745505255
    Node 96    0.04094630033283351
    Node 97    0.005861874175735275
    Node 98    -0.2503562940232381
    Node 99    -0.1297566899249765
    Node 100    -0.7091118949635032
    Node 101    -0.1427846965524976
    Node 102    -0.5076730484613018
    Node 103    -0.1476407613471568
    Node 104    -0.37902522825566387
    Node 105    -0.1513814043714513
    Node 106    0.05481749016890651
    Node 107    -0.12377724210847635
    Node 108    0.029317106790859304
    Node 109    -0.08673885773397319
    Node 110    -0.1758656809193244
    Node 111    -0.40253613080632095
    Node 112    0.09094992772468034
    Node 113    -0.40729920265591923
    Node 114    -0.35225299292872825
    Node 115    -0.24874696096635376
    Node 116    -0.1548177693063828
    Node 117    -0.06482277755652822
    Node 118    0.08053214505370772
    Node 119    0.1933861473398452
    Node 120    -0.08880103718588823
    Node 121    -0.010328550758435003
    Node 122    0.2926238952065837
    Node 123    -0.14352431529243942
    Node 124    0.06491544323269316
    Node 125    -0.02406371241654571
    Node 126    -0.1735547047970523
    Node 127    0.030883147365063774
    Node 128    0.060869382647550825
    Node 129    -0.16555772667637214
    Node 130    -0.06410903893918501
    Node 131    -0.2555168580890757
    Node 132    -0.0030441275837720483
    Node 133    -0.07169535987661417
    Node 134    -0.15761413009837943
    Node 135    -0.3016088479111032
    Node 136    -0.23655165626449456
    Node 137    0.004764723006541542
    Node 138    -0.12475112837615547
    Node 139    -0.3769328083704199
    Node 140    -0.051222213020223714
    Node 141    -0.07952549144592404
    Node 142    0.07618995455548686
    Node 143    0.3661060921609559
    Node 144    -0.0493075008570024
    Node 145    0.2069572549997175
    Node 146    -0.09037945197377374
    Node 147    0.04851648826333461
    Node 148    -0.40471719088773334
    Node 149    0.4428859044522521
    Node 150    -0.04520118691401999
    Node 151    0.20046754946229034
    Node 152    0.41626451667248376
    Node 153    -0.005958111080001536
    Node 154    -0.4491872893780225
    Node 155    0.06861348926260416
    Node 156    -0.20030598470291805
    Node 157    0.9769408389076321
    Node 158    -0.2340145587529675
    Node 159    0.3519376886078034
    Node 160    -0.19547078677121646
    Node 161    -0.13654538248868747
    Node 162    0.6912934885236758
    Node 163    -0.10524417999596154
    Node 164    -0.060330099108885024
    Node 165    -0.054702702959397616
    Node 166    -0.15228682489465367
    Node 167    -0.18348428895529362
    Node 168    -0.17137450637648685
    Node 169    -0.07676463040660664
    Node 170    0.286664197255197
    Node 171    0.1633592925622056
    Node 172    -0.07275268292944215
    Node 173    -0.08329513342704399
    Node 174    -0.13463384727257008
    Node 175    -0.17767118418194733
    Node 176    -0.05824888547316388
    Node 177    0.057031466017494446
    Node 178    -0.0681551319628386
    Node 179    -0.5761471479375182
    Node 180    -0.09220533980755724
    Node 181    0.13688815960205122
    Node 182    0.12548514309340966
    Node 183    -0.16454247079471782
    Node 184    -0.23701148801910615
    Node 185    -0.05811215179801442
    Node 186    -0.07340977782153763
    Node 187    -0.1625956962180375
    Node 188    -0.37042969932408215
    Node 189    -0.1405206353013721
    Node 190    -0.23000461891402865
    Node 191    0.21371025620892073
    Node 192    0.15679680711420696
    Node 193    -0.22575588786344974
    Node 194    -0.26793032741939243
    Node 195    -0.0881281052149282
    Node 196    -0.024966255719997887
    Node 197    0.08479270953885229
    Node 198    -0.27355961148781865
    Node 199    -0.41546721843396783
    Node 200    -0.2611108398901858
    Node 201    0.10972592448218442
    Node 202    -0.057872079241319666
    Node 203    0.138195088793921
    Node 204    0.24732397566150321
    Node 205    0.2974732013060848
    Node 206    -0.11123881755538195
    Node 207    -0.12580183644518872
    Node 208    0.07536114500497068
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.9757576167252299
    Node 7    0.04428664409912013
    Node 8    -0.02007690661144612
    Node 9    0.9059642871897495
    Node 10    -0.25251663649471234
    Node 11    -0.07512420657267199
    Node 12    0.7228319188420133
    Node 13    0.17539126851523645
    Node 14    0.012688513702150746
    Node 15    -0.5349587797932241
    Node 16    -0.0901645551784016
    Node 17    -0.0845589959772262
    Node 18    -0.2775957571623878
    Node 19    -0.09617850733662463
    Node 20    0.2996664915027547
    Node 21    0.23916490273054938
    Node 22    -0.5320483440042607
    Node 23    -0.4277962633128178
    Node 24    0.744761919964131
    Node 25    -0.24828421604745265
    Node 26    4.823466166350038E-4
    Node 27    -0.01480927255049205
    Node 28    -0.6208491519988975
    Node 29    0.22177326282876142
    Node 30    -0.09121520159505403
    Node 31    -0.18584497244858256
    Node 32    -0.3762084387800398
    Node 33    -0.6886052356330843
    Node 34    -0.055775092911546226
    Node 35    -0.5611389304938423
    Node 36    0.371302298502509
    Node 37    0.3395215114604031
    Node 38    -0.2138354887978766
    Node 39    0.02840760809144442
    Node 40    0.5981626809097044
    Node 41    -0.006576329547726518
    Node 42    0.11821098033043541
    Node 43    -0.012956130954489697
    Node 44    -0.1485349098437328
    Node 45    0.024901095483468517
    Node 46    -0.4686265413195113
    Node 47    -0.020939845384191448
    Node 48    0.8066439763297806
    Node 49    -0.03276345556572057
    Node 50    -0.3451167530065456
    Node 51    -0.15687807153155336
    Node 52    -0.0943238308600812
    Node 53    0.26239170712318505
    Node 54    -0.32867186413285165
    Node 55    0.2736137018745679
    Node 56    -0.18291203027274847
    Node 57    -0.15337371112665235
    Node 58    -0.08603745359190838
    Node 59    -0.6253603968656638
    Node 60    -0.4300409866830005
    Node 61    -0.5183546800372368
    Node 62    0.2578026573887255
    Node 63    -0.3007493173138762
    Node 64    -0.11060297252929259
    Node 65    -0.5053378777519493
    Node 66    -0.30264012791686834
    Node 67    0.008690102673477302
    Node 68    -0.5434963423116915
    Node 69    -0.22431784884986009
    Node 70    -0.5530559196938026
    Node 71    -0.19155496132772956
    Node 72    -0.44776392552409006
    Node 73    0.041605999104989244
    Node 74    0.05080369854185107
    Node 75    0.45929908485059473
    Node 76    -0.4639859359645238
    Node 77    0.3161818969272472
    Node 78    -0.4022270088150544
    Node 79    0.37715777796602196
    Node 80    0.3071422400973346
    Node 81    -0.13392742378851283
    Node 82    -0.11616566048620246
    Node 83    -0.40663762904787043
    Node 84    -0.294984585154868
    Node 85    -0.05129114141022125
    Node 86    -0.05693354525091389
    Node 87    -0.08511083759615994
    Node 88    -0.5072318799132277
    Node 89    0.11918029772607514
    Node 90    0.025485004034806868
    Node 91    0.3830839713498984
    Node 92    -0.6795468602294016
    Node 93    0.8293887847309741
    Node 94    0.08144939891203336
    Node 95    0.2178923316196115
    Node 96    -0.2504475882359716
    Node 97    -0.15040191373941827
    Node 98    -0.17934980192675304
    Node 99    -0.1059439235775661
    Node 100    -0.6186901745228088
    Node 101    -0.23790675349921392
    Node 102    -0.11343706173251646
    Node 103    1.204829465734815
    Node 104    -0.48063014151975003
    Node 105    -0.8030097441524084
    Node 106    -0.6489860883570228
    Node 107    0.07174475901520297
    Node 108    -0.12393256988540569
    Node 109    0.02137501130522746
    Node 110    -0.24038854454418193
    Node 111    0.16017392445804057
    Node 112    -0.20307410774281223
    Node 113    -0.21033640081783198
    Node 114    -0.24277372123729066
    Node 115    -0.08722453028508684
    Node 116    -0.2974086162250628
    Node 117    -0.1385383583725076
    Node 118    0.5354832351049187
    Node 119    -0.7717020802585778
    Node 120    -0.11963951409698872
    Node 121    -0.18501307278578785
    Node 122    -0.23090501164467542
    Node 123    -0.147696834208543
    Node 124    -0.133136280007503
    Node 125    -0.027717331505835628
    Node 126    0.3064340858997806
    Node 127    0.30531705719307667
    Node 128    -0.1199960129816457
    Node 129    -0.05715252154341139
    Node 130    -0.11619955934693542
    Node 131    0.6272690542905477
    Node 132    -0.1892456956502318
    Node 133    -0.014229906874492007
    Node 134    -0.06488557533989134
    Node 135    0.5122155587303446
    Node 136    0.21741809215742547
    Node 137    0.0011032624504124376
    Node 138    -0.05104230645905593
    Node 139    -0.3310976452023512
    Node 140    0.04751573999719582
    Node 141    -0.16798449695657736
    Node 142    -0.4450429469495985
    Node 143    -0.5027315623896711
    Node 144    -0.11303289574502191
    Node 145    0.31226534965532127
    Node 146    -0.3864579786437498
    Node 147    -0.025362631116912802
    Node 148    0.3406833953096531
    Node 149    -0.3909407611158233
    Node 150    -0.599291710840966
    Node 151    -0.3100542842900254
    Node 152    0.3172276036917066
    Node 153    -0.1176772268831419
    Node 154    -0.9572605979226031
    Node 155    -0.1559278426015466
    Node 156    0.0381943166421317
    Node 157    -0.7098529043961361
    Node 158    0.09466193420159576
    Node 159    -0.6372366428084982
    Node 160    4.494953524084736E-4
    Node 161    -0.159634303683729
    Node 162    -0.6767684488848447
    Node 163    -0.07986176857867028
    Node 164    -0.2849787104913811
    Node 165    0.18670510598898069
    Node 166    0.3735343083161645
    Node 167    -0.2927421789049669
    Node 168    0.052317799143280455
    Node 169    -0.6628426711763972
    Node 170    0.3613615677481134
    Node 171    -0.1290967497587359
    Node 172    0.4715413785426145
    Node 173    -0.023572541666662894
    Node 174    -0.06526568712289942
    Node 175    -0.12465219293758432
    Node 176    -0.3755218041382195
