=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib devop    0.13850130343551967
    Attrib difficult    0.15109043509149478
    Attrib elabor    -0.028325632864781028
    Attrib environ    -0.023471377722301606
    Attrib error    -0.019621789253589785
    Attrib evalu    -0.028944841007076384
    Attrib execut    -0.022627986002545394
    Attrib exercis    -0.01694130469729942
    Attrib good    0.029503131194298243
    Attrib hard    0.09029643549376229
    Attrib increas    0.02931034065110857
    Attrib iter    0.030770971836543454
    Attrib knowledg    0.04554680899626602
    Attrib late    0.026980062079958747
    Attrib meant    0.0035078422712808838
    Attrib mindset    -0.1784347730032141
    Attrib previous    0.019357081474482635
    Attrib program    0.002026137061595837
    Attrib queue    0.03304620225531461
    Attrib quit    -0.011741629640528273
    Attrib realist    0.05408613193179124
    Attrib review    0.05562406659186621
    Attrib sloppi    0.01253746254841277
    Attrib solut    -0.011284706156356794
    Attrib strategi    -0.03394479755270821
    Attrib student    -0.2299756267221288
    Attrib submiss    0.0038057867352625963
    Attrib system    0.011810662403766782
    Attrib teach    -0.3186474732468884
    Attrib teacher    -0.06216288876292324
    Attrib time    0.05765296388501722
    Attrib trivial    0.08437688034105505
    Attrib unfortun    -0.0474699663550945
    Attrib unrel    -0.04191958621055108
    Attrib wast    -0.01921285496724641
    Attrib work    0.14196447650882407
    Attrib workload    0.017954659629993642
    Attrib ‘no    -0.03115267649434883
    Attrib ‘unlimit    0.004866462872845381
    Attrib alway    0.03846926312885413
    Attrib ambigu    0.11141745409386546
    Attrib amount    0.006027606479959963
    Attrib bilater    0.06485041836913043
    Attrib bodi    0.020077918521968306
    Attrib collect    0.10474695454488875
    Attrib communic    0.08010775340115102
    Attrib conduct    0.021799592097797985
    Attrib conscious    0.031375044177127734
    Attrib corpor    0.09082650072071971
    Attrib educ    -0.052574983715232275
    Attrib effect    0.0038704661365944956
    Attrib engin    -0.03375651080901235
    Attrib engineerigin    0.03753436095621932
    Attrib facilit    0.052204126075058095
    Attrib generic    0.10422309472773265
    Attrib incorpor    -0.041663645428307694
    Attrib inform    0.07204192752333394
    Attrib invest    -0.009046811131096157
    Attrib lack    0.08953798852536324
    Attrib limit    0.1357558773409738
    Attrib littl    -0.04412913555898397
    Attrib neglig    -0.04988505083391309
    Attrib part    0.1021678865814845
    Attrib plan    0.037333371096847076
    Attrib possibl    0.12100923320472708
    Attrib pratic    -0.004256019255410491
    Attrib prepar    -0.032829413407441166
    Attrib privaci    0.01600579372462281
    Attrib proper    0.05652692856774314
    Attrib questionnair    0.060601488997404834
    Attrib research    0.176685522563402
    Attrib site    0.08592694772396624
    Attrib softwar    0.02160474173667201
    Attrib sound    0.048093597693654115
    Attrib spend    0.08417174860162492
    Attrib staff    0.009860976631689958
    Attrib standard    0.06573600776294083
    Attrib team    0.06154363196183009
    Attrib technolog    -0.09593746996467718
    Attrib theori    0.0031275035586643455
    Attrib tradit    -0.12062969699063318
    Attrib unabl    0.050079657557275184
    Attrib 125    -0.009920589226027586
    Attrib attent    -0.1971283041811052
    Attrib avail    0.03368188828540468
    Attrib boundari    -0.07107745935699904
    Attrib cd    -0.01809893557421332
    Attrib ci    0.03553577704378137
    Attrib concept    0.019798534546880284
    Attrib consid    0.017296604918606795
    Attrib crosscut    -0.08104656549746202
    Attrib curricula    0.031910692169693514
    Attrib devot    0.004861650484870875
    Attrib ect    -0.006646321790677
    Attrib effort    -0.030660231559474126
    Attrib fine    -0.03746389030749561
    Attrib frame    0.027907776788452895
    Attrib high    -0.005895061566373008
    Attrib higher    -0.19362531518989382
    Attrib hour    0.022656435177388287
    Attrib insuffici    -0.24634184111503885
    Attrib minor    -0.16936661346884282
    Attrib multidisciplinari    -0.10139905715755664
    Attrib outdat    0.021141657554078333
    Attrib prerequisit    -0.1553387202005432
    Attrib receiv    -0.202466697147881
    Attrib shot    -0.04803565023883495
    Attrib therefor    -0.10390674342737742
    Attrib tune    -0.034209368261285435
    Attrib week    -0.04966744906056097
    Attrib “dev    -0.20118490035088632
    Attrib “op    -0.17048817155316143
    Attrib activ    -0.2449814070327965
    Attrib approach    0.14070700985355555
    Attrib challeng    0.031416084765237606
    Attrib concentr    -0.13452722225615443
    Attrib cultur    -0.31591153647202197
    Attrib dev    -0.21229875527994033
    Attrib develop    -0.12261183118521247
    Attrib difficulti    -0.20510187274004857
    Attrib emphas    0.02108747610579481
    Attrib explain    -0.2419913202619328
    Attrib explor    -0.11668470365437751
    Attrib feasibl    -0.11911133130458183
    Attrib find    0.04960080514407622
    Attrib fundament    -0.07720946666255508
    Attrib iac    -0.2148811931704737
    Attrib learn    -0.10115606680973856
    Attrib main    0.02845089135373992
    Attrib mutat    -0.03473396623135869
    Attrib op    -0.02873009045894728
    Attrib oper    0.024844274639027275
    Attrib opt    -0.1767723831740142
    Attrib perceiv    0.001330046030620334
    Attrib pillar    -0.14159399030552583
    Attrib pipelin    0.009344589866808639
    Attrib practic    0.05289455820605289
    Attrib principl    -0.14069221213111033
    Attrib relat    -0.009620972504929583
    Attrib stack    -0.10173110840729982
    Attrib test    0.028649027318622566
    Attrib theoric    -0.14325926688179152
    Attrib trade    -0.14910765006129445
    Attrib underpin    -0.14624708966627514
    Attrib univers    -0.10009943761803644
    Attrib architectur    0.017074422580648972
    Attrib cloud    -0.04717106966273298
    Attrib complic    0.03347419170714303
    Attrib contraint    -0.026837136451233715
    Attrib cost    -0.008378338273611197
    Attrib creat    0.06593193841997814
    Attrib initi    0.03165303850224992
    Attrib institut    0.044026726618641515
    Attrib labori    -0.010811617434399817
    Attrib maintain    -0.023312559367709085
    Attrib polici    0.011778414472060308
    Attrib problem    0.04572596424260036
    Attrib requir    -0.03154604252226335
    Attrib secur    0.01279466592478709
    Attrib semi    0.04121885408163217
    Attrib servic    -0.01591180358412945
    Attrib setup    0.019546312185733532
    Attrib tool    0.15253968686706734
    Attrib virtual    -0.0077071606879404505
    Attrib workflow    0.007801551812832516
    Attrib academia    -0.032092056230794676
    Attrib acceler    0.028977109285769895
    Attrib assist    0.0485125808140082
    Attrib attitud    0.04217473444658035
    Attrib bore    0.043621701491004736
    Attrib bridg    0.09494810537792965
    Attrib clear    0.07075331730461529
    Attrib control    0.021428583017955305
    Attrib crucial    0.16001707497528878
    Attrib depth    0.013281308777871741
    Attrib differ    0.018152574519036804
    Attrib diversifi    0.06904740535435097
    Attrib exampl    0.05644660136513513
    Attrib expect    0.016874445089700124
    Attrib fair    0.022150201867919158
    Attrib feedback    0.01752677156315752
    Attrib fix    0.0069952998110194425
    Attrib handl    0.036429180450840315
    Attrib industri    -0.0027472678523294005
    Attrib learner    -0.014696239555190747
    Attrib lectur    0.05662119827586446
    Attrib mode    0.024235539739343392
    Attrib motiv    0.11416490701031166
    Attrib necessari    0.08099935478021272
    Attrib pace    0.04181284071434786
    Attrib progress    0.024423303725414222
    Attrib project    0.14242201994474205
    Attrib provid    0.005425584926749981
    Attrib real    0.04715606798618903
    Attrib resourc    0.024894043729870426
    Attrib scratch    0.08849656442788902
    Attrib set    0.15377379863500812
    Attrib state    -0.01442167284275124
    Attrib subject    0.12117394416405787
    Attrib success    0.1468450798080791
    Attrib taught    0.09550558715172011
    Attrib theoret    0.11931384412146374
    Attrib toy    0.01867023633279203
    Attrib unbal    0.09808186141462598
    Attrib understand    0.1451134908423129
    Attrib veri    0.006480411121138563
    Attrib analysi    0.02844984525996251
    Attrib art    -0.014673552918621019
    Attrib avoid    -0.006403618720074868
    Attrib comput    0.009482994081609025
    Attrib consum    -0.0285076860695341
    Attrib curv    -0.023353438650306146
    Attrib detect    -0.02497616169108347
    Attrib doe    0.04811266752772851
    Attrib failur    -0.04299512901075666
    Attrib focus    0.016255311484496354
    Attrib git    0.07954998392233799
    Attrib induc    0.06324903746003832
    Attrib involv    0.003328825252752944
    Attrib issu    0.009793104598927793
    Attrib lead    0.0027658373673150796
    Attrib mani    0.048571510471093836
    Attrib onli    0.020132804875697533
    Attrib overhead    -0.01693285794468375
    Attrib power    0.052451641719242464
    Attrib specif    0.04501506989031469
    Attrib static    0.004409038869142661
    Attrib universitari    0.0426196898917076
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.03458995919538358
    Attrib actual    0.03898322197099305
    Attrib agil    0.016006620567623427
    Attrib assess    0.064493226433263
    Attrib autom    -0.03745098764568995
    Attrib becaus    -0.005882672540634316
    Attrib code    0.035897385625331624
    Attrib complex    0.023642769036519275
    Attrib consequ    0.003343186385058979
    Attrib cours    0.07464266533628532
    Attrib deadlin    -0.002199243368735136
    Attrib devop    -0.06206121239144434
    Attrib difficult    0.04573267691539359
    Attrib elabor    -0.049726932265862216
    Attrib environ    0.05790688794597292
    Attrib error    0.03308645072406699
    Attrib evalu    0.04157487249955616
    Attrib execut    0.05117313875404404
    Attrib exercis    0.022519992581300604
    Attrib good    0.018289958057644717
    Attrib hard    0.021232968677016243
    Attrib increas    0.10457349680270958
    Attrib iter    0.019751149238268734
    Attrib knowledg    -0.03582797132984121
    Attrib late    -0.022196725868992507
    Attrib meant    -0.011699341368330632
    Attrib mindset    -0.03482316913443869
    Attrib previous    -0.03161970699434526
    Attrib program    -0.049201533987517025
    Attrib queue    0.03397670711962873
    Attrib quit    0.02047122994827469
    Attrib realist    0.0365422126088208
    Attrib review    -0.014699365134749832
    Attrib sloppi    0.019896483397915513
    Attrib solut    0.03146389250429828
    Attrib strategi    0.00978724881242585
    Attrib student    -0.03695672464379814
    Attrib submiss    -0.04319954376305824
    Attrib system    0.04380326191827044
    Attrib teach    -0.15638906744046446
    Attrib teacher    -0.0833599453811698
    Attrib time    0.05204566028386923
    Attrib trivial    0.12220214298857635
    Attrib unfortun    -0.03685287283881825
    Attrib unrel    0.008816536449558099
    Attrib wast    -0.04031570590315367
    Attrib work    0.10423530208807143
    Attrib workload    0.05021261258570373
    Attrib ‘no    -0.005429665398865725
    Attrib ‘unlimit    0.03233004404686655
    Attrib alway    -0.05729038502530617
    Attrib ambigu    -0.04023662645558963
    Attrib amount    -0.06021515497962187
    Attrib bilater    -0.009157422605786732
    Attrib bodi    -0.002146033183253752
    Attrib collect    -0.04781563557464737
    Attrib communic    -0.05026724550933079
    Attrib conduct    0.013807712528507682
    Attrib conscious    0.004075089484251684
    Attrib corpor    0.014474717204624888
    Attrib educ    0.11081740712495108
    Attrib effect    0.020458696116396516
    Attrib engin    0.025208454870662228
    Attrib engineerigin    -0.08709867982265315
    Attrib facilit    -0.013071121036896057
    Attrib generic    -0.026650565113241233
    Attrib incorpor    -0.017152450891602167
    Attrib inform    -0.00105158792403682
    Attrib invest    0.005303807286681894
    Attrib lack    -0.07647718784316421
