=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 202
    Node 201    0.015181949512306928
    Node 202    0.02239116457957804
    Node 203    -0.03653425822788182
    Node 204    -0.0394353832562864
    Node 205    0.019465214703137296
    Node 206    0.0027534012040367384
    Node 207    -0.04382827784667993
    Node 208    -0.02479068862246163
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.10144049813658848
    Node 7    -0.06153207593496794
    Node 8    -0.04270894742629101
    Node 9    -0.05162258162632867
    Node 10    -0.006915516611588441
    Node 11    -0.0473223525368865
    Node 12    -0.049366325112149737
    Node 13    -0.003265020586909228
    Node 14    0.0024108019236051105
    Node 15    0.0037599721949062646
    Node 16    -0.0647445541115207
    Node 17    -0.03761533208419595
    Node 18    -0.01342528679847222
    Node 19    0.007420407728785015
    Node 20    -0.0018932655301768188
    Node 21    -0.0027518321797877685
    Node 22    -0.05484102762323467
    Node 23    -0.05990229782926293
    Node 24    -0.038415386481501806
    Node 25    -0.03247721223570767
    Node 26    0.02958166501355101
    Node 27    0.0013760716172003026
    Node 28    -0.022846146501310435
    Node 29    -0.022056476594314426
    Node 30    -0.053084804763506445
    Node 31    -0.03674544122258764
    Node 32    0.014859533221244049
    Node 33    -0.005795083205247119
    Node 34    0.022267820841176365
    Node 35    -0.020220631305185196
    Node 36    -0.03741066028895322
    Node 37    0.015137628612132747
    Node 38    -0.007949831419954624
    Node 39    0.0106526485345883
    Node 40    -0.009433080347286635
    Node 41    -0.03744401287740144
    Node 42    0.019347582775469274
    Node 43    -0.06381337605743297
    Node 44    -0.011983419618018014
    Node 45    -0.003855890044731613
    Node 46    -0.0454358895448997
    Node 47    -0.049474783312430846
    Node 48    0.0077001222924292885
    Node 49    -0.008987247634990257
    Node 50    -8.60050689812508E-4
    Node 51    -0.01889622789374574
    Node 52    -0.05436050243278433
    Node 53    -0.056052060287245575
    Node 54    -0.045469259634420466
    Node 55    0.008802436199119591
    Node 56    -0.006230646834540484
    Node 57    0.017735995374812706
    Node 58    5.252935134339218E-4
    Node 59    0.023809890965206908
    Node 60    0.007658949524090654
    Node 61    -0.031622419547450986
    Node 62    0.006138436224168051
    Node 63    -0.0036335428230076425
    Node 64    -0.04096322525571516
    Node 65    -0.02304208838943874
    Node 66    -0.010137601947427197
    Node 67    -0.009887758329796888
    Node 68    -0.01595844672919431
    Node 69    -0.0396633717952679
    Node 70    -0.03591406415678025
    Node 71    -0.02039897578846269
    Node 72    0.0203609070943211
    Node 73    0.0016176326177329205
    Node 74    -0.02586624782929876
    Node 75    -0.0224501618011389
    Node 76    -0.04874028306347686
    Node 77    -0.05732506033641979
    Node 78    0.008624909931777667
    Node 79    -0.009579435813531857
    Node 80    -0.038950628212179546
    Node 81    -0.014476674563390798
    Node 82    0.008013004032221693
    Node 83    -0.030314479973453184
    Node 84    0.0014454242606521353
    Node 85    -0.06467749336330576
    Node 86    -0.07086299936132108
    Node 87    -0.009282306660792591
    Node 88    -0.07165268622473987
    Node 89    -0.06642358628142953
    Node 90    0.03531508143500239
    Node 91    -0.03514099124135631
    Node 92    0.024001900058814776
    Node 93    -0.0020021352654917457
    Node 94    -0.009065553935676943
    Node 95    -0.012925484248749031
    Node 96    -0.02021333943670382
    Node 97    0.028894140644396944
    Node 98    -0.018843581270484702
    Node 99    -0.04825692504559044
    Node 100    -0.07196936487974039
    Node 101    -0.0542924956296796
    Node 102    -0.054612217131822065
    Node 103    -0.0027068463012694887
    Node 104    -0.033120086348404
    Node 105    -0.06624163229073965
    Node 106    -0.058433089292616584
    Node 107    -0.05057000315098321
    Node 108    0.004297374388158654
    Node 109    -0.015798342208121787
    Node 110    -0.06299613196091515
    Node 111    -0.07284761348040966
    Node 112    0.03471177473075664
    Node 113    -0.07362097714981025
    Node 114    -0.03794647799744736
    Node 115    -0.04762905537265971
    Node 116    -0.06574993427007511
    Node 117    -2.6464065745125437E-4
    Node 118    0.010430985557135293
    Node 119    -0.06207005331322245
    Node 120    -0.05850005273745367
    Node 121    -0.006523144696371686
    Node 122    -0.038290910835107446
    Node 123    -0.035571816894444684
    Node 124    -0.008839821525496103
    Node 125    0.021441660241250077
    Node 126    -0.06725275063316265
    Node 127    0.01094850208946113
    Node 128    0.008872494457753476
    Node 129    -0.06542566651720944
    Node 130    -0.01367735949373529
    Node 131    -0.06233837323492753
    Node 132    -0.05331357504941283
    Node 133    0.019761472406998732
    Node 134    -0.040543604136120015
    Node 135    -0.005149559329057331
    Node 136    -0.05126579377918286
    Node 137    0.016378113767444632
    Node 138    -0.035115405094741245
    Node 139    -0.05543928107760896
    Node 140    -0.03184320963819211
    Node 141    -0.013787077402549272
    Node 142    -0.0037156167169919395
    Node 143    0.0012339127928338277
    Node 144    0.011671460543671953
    Node 145    -0.026782063749979042
    Node 146    -0.019695027531343424
    Node 147    0.03678780023257101
    Node 148    -0.058000959714419195
    Node 149    -0.046162425702676896
    Node 150    -0.0711881036385226
    Node 151    0.033354005121416425
    Node 152    -0.026502611497648737
    Node 153    -0.052462630194349796
    Node 154    -0.007230311692399245
    Node 155    0.017622498945371958
    Node 156    0.007269288032839905
    Node 157    0.02355456687282296
    Node 158    -0.06873514262150325
    Node 159    0.021231133776630273
    Node 160    -0.04445622718781387
    Node 161    -0.06855541118526795
    Node 162    0.026324092915047517
    Node 163    -0.0226415976723052
    Node 164    -0.025878080008972768
    Node 165    -0.01857283984495342
    Node 166    -3.033806264589686E-4
    Node 167    -0.07565792250186258
    Node 168    -0.039281288062299864
    Node 169    -0.030139340537557388
    Node 170    0.018738392669804316
    Node 171    -0.04007625362659742
    Node 172    -0.035311536652481844
    Node 173    -0.0012213778734979897
    Node 174    -0.06219510640049678
    Node 175    -0.03006820663978202
    Node 176    -0.05744896660314662
    Node 177    0.008314641905318384
    Node 178    -0.06204330667167516
    Node 179    -0.0783338333357361
    Node 180    -0.04432588380150042
    Node 181    -0.030726065016484817
    Node 182    0.018761885621718762
    Node 183    0.020333891428905657
    Node 184    -0.007884693998332897
    Node 185    -0.07293740215275668
    Node 186    -0.01955972459136215
    Node 187    -0.01599460671007703
    Node 188    -0.019756074842976517
    Node 189    -0.0044102864584422904
    Node 190    -0.03026771040795803
    Node 191    0.005727709215157277
    Node 192    0.005985330051474409
    Node 193    -0.033061660596008215
    Node 194    -0.02564661571120489
    Node 195    -0.018446056313918588
    Node 196    -0.02948834586114981
    Node 197    -0.043224630019401244
    Node 198    -0.046095459038318645
    Node 199    -0.0661535210414955
    Node 200    0.017826266937001133
    Node 201    -0.02425598125955241
    Node 202    -0.0667683207010234
    Node 203    -0.006910516170204291
    Node 204    -0.00930592372497924
    Node 205    0.01801241999345958
    Node 206    -0.04340769494180821
    Node 207    -0.029149955472511674
    Node 208    0.005705392635468353
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.005690080615751952
    Node 7    -0.05220282793286318
    Node 8    -0.012417032598828214
    Node 9    0.021531372441147986
    Node 10    -0.030857683206379636
    Node 11    -0.014860378177084318
    Node 12    0.077602422889126
    Node 13    0.04856863413561613
    Node 14    0.03576341298499855
    Node 15    -0.07237615732284872
    Node 16    -0.03696062743117446
    Node 17    -0.004238012319222217
    Node 18    0.053891530620136886
    Node 19    -0.01883999829449054
    Node 20    -0.022864503034355724
    Node 21    -0.01975966743530388
    Node 22    -0.06551895128527858
    Node 23    -0.012828866156137016
    Node 24    0.02849451930911928
    Node 25    -0.02388645853099751
    Node 26    -0.014974307334978242
    Node 27    0.05099614029968329
    Node 28    -0.023989897946797917
    Node 29    0.005251976350990455
    Node 30    0.02192555667812817
    Node 31    -0.038236653294689546
    Node 32    -0.0554259344634868
    Node 33    -0.08544090782117726
    Node 34    -0.05382736044448259
    Node 35    -0.02511434732931191
    Node 36    -6.601314844544967E-4
    Node 37    0.011324566623626766
    Node 38    0.03127593711715716
    Node 39    -0.007424817487305718
    Node 40    0.01482393910206257
    Node 41    0.013937193206981472
    Node 42    0.038225827891028234
    Node 43    0.014217235912570129
    Node 44    -0.022098412501735155
    Node 45    -0.039236980691467464
    Node 46    -0.03146709339646084
    Node 47    0.009897448371440683
    Node 48    0.039344226537636424
    Node 49    -0.044597058393171476
    Node 50    -0.042376080287189616
    Node 51    -0.025288215999387558
    Node 52    -0.015659222517390752
    Node 53    -0.006418282972593931
    Node 54    0.012002270059583686
    Node 55    0.002425634995993975
    Node 56    -0.06404984807846584
    Node 57    -0.003001802339806212
    Node 58    0.015156922662206909
    Node 59    -0.03791717452862955
    Node 60    0.015443378342997964
    Node 61    -0.05521370308320736
    Node 62    0.03761352789235249
    Node 63    -0.07030224362684843
    Node 64    -0.017010753890800902
    Node 65    -0.05422998959694492
    Node 66    -0.0517848164297427
    Node 67    -0.04488515479543081
    Node 68    -0.025722590824038404
    Node 69    -0.038218680537042346
    Node 70    -0.0044199704751150815
    Node 71    -0.018489434176822007
    Node 72    -0.058508137989878355
    Node 73    0.028296274168066293
    Node 74    0.05320639443888507
    Node 75    0.04792374568422939
    Node 76    -0.050186522468238876
    Node 77    0.06783005985740206
    Node 78    -0.06978918205299352
    Node 79    0.043920518954365474
    Node 80    0.06582614854681844
    Node 81    0.03942271050479288
    Node 82    -0.014983910092433467
    Node 83    -0.037492713020927874
    Node 84    -0.017480981531047053
    Node 85    -0.01867861868005008
    Node 86    0.001376101012245009
    Node 87    -0.005556740096184563
    Node 88    -0.0179728037629886
    Node 89    0.03140324158428323
    Node 90    0.02114146728691035
    Node 91    0.05888931858581111
    Node 92    -0.02299239212715141
    Node 93    0.0512156396938963
    Node 94    -0.01081511425347452
    Node 95    0.040172353130446994
    Node 96    -0.06674730577889669
    Node 97    0.016735159907837093
    Node 98    0.03971092689544947
    Node 99    4.810513700350424E-4
    Node 100    -0.022804169207072057
    Node 101    -0.02200867153860335
    Node 102    -0.061374352407852543
    Node 103    0.08287090460119116
    Node 104    -0.024559792742342233
    Node 105    -0.07933876671987725
    Node 106    -0.04666161735029959
    Node 107    0.05115836459552859
    Node 108    -0.03507198100679854
    Node 109    0.03747751654654754
    Node 110    0.010003870177982281
    Node 111    0.03188437767892858
    Node 112    -0.05412900933528023
    Node 113    0.030352910798289803
    Node 114    0.01893225033176594
    Node 115    -0.003160155344425966
    Node 116    -0.05569501120801041
    Node 117    0.02276218738336191
    Node 118    0.07050809794005224
    Node 119    -0.09200683606883196
    Node 120    -0.03307526132165287
    Node 121    0.026773218955926884
    Node 122    0.041278769265331264
    Node 123    0.021532755396925257
    Node 124    -0.008290131148090355
    Node 125    0.0038235187891040145
    Node 126    0.03230146085209746
    Node 127    1.245967994488061E-4
    Node 128    -0.02324824623464021
    Node 129    -0.04662819189096005
    Node 130    0.026658610619042258
    Node 131    0.041013060500521496
    Node 132    0.009534063591534907
    Node 133    0.04211034679976491
    Node 134    -0.01886641381122528
    Node 135    0.0422432631908049
    Node 136    0.013414866045183318
    Node 137    0.036243245225347234
    Node 138    -0.027616385659097978
    Node 139    -0.03827244397558412
    Node 140    0.04147711555325684
    Node 141    -0.02798768561172002
    Node 142    -0.05218662805782659
    Node 143    -0.07992861175667121
    Node 144    -0.052127056648981984
    Node 145    0.029246556570697545
    Node 146    -0.07947396463048
    Node 147    0.01852447712267892
    Node 148    0.04559606854193495
    Node 149    0.0019857674319353966
    Node 150    -0.019613332955370075
