=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib cost    -0.08128683158833228
    Attrib creat    -0.020189650871369886
    Attrib initi    -0.07615647627052456
    Attrib institut    -0.04556042567430148
    Attrib labori    -0.03516132385306563
    Attrib maintain    -0.04697522852687174
    Attrib polici    -0.015050440765058508
    Attrib problem    -0.022723853942256435
    Attrib requir    -0.08273905282956615
    Attrib secur    0.009617622592918998
    Attrib semi    -0.020455827655326896
    Attrib servic    0.04403912542877661
    Attrib setup    -0.08356159038964028
    Attrib tool    -0.04886425800192495
    Attrib virtual    -0.07008594936152114
    Attrib workflow    -0.07750265466002376
    Attrib academia    -0.034480215390279095
    Attrib acceler    -0.028347192580771723
    Attrib assist    0.006144145388988603
    Attrib attitud    -0.01905656708359932
    Attrib bore    -0.002576603776623533
    Attrib bridg    0.04077556191704117
    Attrib clear    -0.028561813477881608
    Attrib control    0.015259685599599754
    Attrib crucial    0.07200220512947758
    Attrib depth    0.0570955347916973
    Attrib differ    -0.018568726102544966
    Attrib diversifi    -0.019860918977633618
    Attrib exampl    0.026892737164665087
    Attrib expect    -0.01610752488237146
    Attrib fair    0.053323750214874156
    Attrib feedback    -0.021671266698457266
    Attrib fix    0.005733965663949389
    Attrib handl    0.026355098631500526
    Attrib industri    0.005539577888853827
    Attrib learner    0.024931610239049856
    Attrib lectur    -0.020849292581746885
    Attrib mode    -0.01843733446271307
    Attrib motiv    0.03576724865165627
    Attrib necessari    0.03479476789833948
    Attrib pace    0.03606660114212794
    Attrib progress    0.03898935958500431
    Attrib project    0.09887764160824487
    Attrib provid    -0.007172469021137442
    Attrib real    0.018014457592596
    Attrib resourc    0.02123979212951456
    Attrib scratch    0.08553021678612822
    Attrib set    0.10143336413277983
    Attrib state    0.016857349734737247
    Attrib subject    0.040777240875644945
    Attrib success    0.04625844666640418
    Attrib taught    -0.01992817138626296
    Attrib theoret    0.04565719935090881
    Attrib toy    0.022137242469660798
    Attrib unbal    0.01854352185349797
    Attrib understand    0.025988910211573478
    Attrib veri    0.03302173768687891
    Attrib analysi    -0.04883200239413433
    Attrib art    -0.04305771234947457
    Attrib avoid    -0.03694899603632256
    Attrib comput    -0.008876356533891998
    Attrib consum    0.015647812765203554
    Attrib curv    0.03147094092702124
    Attrib detect    0.031692046637361894
    Attrib doe    0.010305920983918377
    Attrib failur    -0.02190761183446448
    Attrib focus    0.02574453914108514
    Attrib git    -0.021346284252106433
    Attrib induc    -0.030171555223940025
    Attrib involv    -0.04453897535585865
    Attrib issu    0.013745552908205354
    Attrib lead    -0.018499095396505297
    Attrib mani    -0.027015535010413146
    Attrib onli    0.044888967107962446
    Attrib overhead    -0.020731839926145388
    Attrib power    -0.003650968162584778
    Attrib specif    0.016162246163592093
    Attrib static    -0.05345201988101258
    Attrib universitari    0.007331331747956047
Sigmoid Node 119
    Inputs    Weights
    Threshold    -0.04450274794108162
    Attrib actual    0.022170424091406446
    Attrib agil    0.04636471579447866
    Attrib assess    0.09802453778407319
    Attrib autom    0.043228802776376
    Attrib becaus    8.086028078927249E-4
    Attrib code    -0.0058261155609045925
    Attrib complex    -0.030544620781085538
    Attrib consequ    -0.009787737023357602
    Attrib cours    0.009361277937421883
    Attrib deadlin    0.03056394532497679
    Attrib devop    -0.04867800749963167
    Attrib difficult    0.06767098147259723
    Attrib elabor    -6.900345355531634E-4
    Attrib environ    0.03794769813012389
    Attrib error    0.005336698385346526
    Attrib evalu    0.04354761421806934
    Attrib execut    0.07973328443652773
    Attrib exercis    0.051172195469768755
    Attrib good    0.04097015558513766
    Attrib hard    0.03340169968320126
    Attrib increas    0.07605859445903977
    Attrib iter    -0.02162663685354982
    Attrib knowledg    0.04296898574038325
    Attrib late    0.04678688386535515
    Attrib meant    -0.012967052939086399
    Attrib mindset    0.011090244544329423
    Attrib previous    0.038098718716833825
    Attrib program    0.023200760130889925
    Attrib queue    0.03117817751779489
    Attrib quit    0.048385518502349775
    Attrib realist    0.044673954640431925
    Attrib review    0.04943380363166641
    Attrib sloppi    -0.014028375396947172
    Attrib solut    -0.02870808616447773
    Attrib strategi    0.001152261723912262
    Attrib student    0.015016119939449181
    Attrib submiss    0.008803694370090157
    Attrib system    0.029900689427208794
    Attrib teach    0.027232788222262442
    Attrib teacher    0.007700554658333506
    Attrib time    0.03587751703214274
    Attrib trivial    -0.0135216255759528
    Attrib unfortun    0.03321634957660103
    Attrib unrel    -0.021865536667955567
    Attrib wast    -0.035295421643841474
    Attrib work    0.054115584101125054
    Attrib workload    0.05423683023791101
    Attrib ‘no    -0.025395459917163812
    Attrib ‘unlimit    0.027304983844320247
    Attrib alway    -0.04389605426373993
    Attrib ambigu    -0.002725511381264795
    Attrib amount    -0.005360910925886947
    Attrib bilater    -0.025752386039873256
    Attrib bodi    -0.07245984316416694
    Attrib collect    -0.061575310029746484
    Attrib communic    -0.019805317834602657
    Attrib conduct    0.04540502088498048
    Attrib conscious    -0.021180615574903496
    Attrib corpor    -0.06924196133165803
    Attrib educ    0.034776284658716274
    Attrib effect    0.01953172578366158
    Attrib engin    0.020661039306396525
    Attrib engineerigin    0.005355805487519884
    Attrib facilit    -0.019405678744462144
    Attrib generic    -0.03779097085863549
    Attrib incorpor    -0.0342392108510895
    Attrib inform    -0.05253835581867732
    Attrib invest    -0.041544258985072795
    Attrib lack    -0.06366125450071276
    Attrib limit    -0.030427872882178793
    Attrib littl    -0.03233570752718721
    Attrib neglig    0.02417064086500724
    Attrib part    -0.038568365777551905
    Attrib plan    -0.006171232619680875
    Attrib possibl    -0.10111505995839792
    Attrib pratic    0.012241334051259246
    Attrib prepar    0.01714260636735629
    Attrib privaci    -0.06292237990626057
    Attrib proper    -0.07150412444803292
    Attrib questionnair    -0.021731049376481442
    Attrib research    -0.018485238406606274
    Attrib site    -0.04941891439258444
    Attrib softwar    -0.048380467120745785
    Attrib sound    0.009251902922717705
    Attrib spend    0.0190307518294264
    Attrib staff    -0.04126926755483699
    Attrib standard    -9.238187003662174E-4
    Attrib team    -0.08173324344884414
    Attrib technolog    -0.03260112829144823
    Attrib theori    -0.021436441256881832
    Attrib tradit    -0.023396850744443986
    Attrib unabl    -0.004855201919895821
    Attrib 125    -0.010316741097873873
    Attrib attent    -0.03916550748213241
    Attrib avail    -0.015645828824620116
    Attrib boundari    -0.0327108058036149
    Attrib cd    -0.008414421777194689
    Attrib ci    -0.03386856590939308
    Attrib concept    0.02151049751068243
    Attrib consid    0.029266132386575647
    Attrib crosscut    0.009621097088402234
    Attrib curricula    0.037867829616732365
    Attrib devot    -0.007359264122635746
    Attrib ect    0.008216385488439157
    Attrib effort    0.03205996941819596
    Attrib fine    -0.014034614268199144
    Attrib frame    -0.03396557320137859
    Attrib high    -0.03488711901158611
    Attrib higher    -0.010503548338120287
    Attrib hour    0.04909110571414299
    Attrib insuffici    -0.030582357486890643
    Attrib minor    0.04444602322174084
    Attrib multidisciplinari    -0.008665816814183767
    Attrib outdat    -0.011575689786358812
    Attrib prerequisit    0.018888232759782696
    Attrib receiv    0.03677262814721805
    Attrib shot    0.04232121791651948
    Attrib therefor    -0.02492836874569485
    Attrib tune    -0.007371659362787421
    Attrib week    0.04533609646517421
    Attrib “dev    0.03995505891096099
    Attrib “op    0.03918461833140292
    Attrib activ    0.01200902157802043
    Attrib approach    0.022503055366226113
    Attrib challeng    0.023176601534586123
    Attrib concentr    -0.02173736551599538
    Attrib cultur    -0.028361322461173562
    Attrib dev    -0.013496035946020639
    Attrib develop    -0.026686545759340034
    Attrib difficulti    -0.041041132019435614
    Attrib emphas    0.04377166403792569
    Attrib explain    0.025202387530747418
    Attrib explor    0.030513112078970187
    Attrib feasibl    -0.025894609432758328
    Attrib find    0.020475128716401975
    Attrib fundament    0.03221535386270473
    Attrib iac    0.027080211509775638
    Attrib learn    -0.04627557309426576
    Attrib main    -0.006466108061438637
    Attrib mutat    0.014670480764878202
    Attrib op    -0.0404971355721142
    Attrib oper    -0.006840283000639338
    Attrib opt    -0.002374722074915263
    Attrib perceiv    0.03301284778423391
    Attrib pillar    -0.036735010267113434
    Attrib pipelin    -0.0040816931085874905
    Attrib practic    0.0513954581819518
    Attrib principl    0.007468954215732539
    Attrib relat    0.02602711818386942
    Attrib stack    0.028230175002971414
    Attrib test    0.01451333070551164
    Attrib theoric    -0.020085433977572505
    Attrib trade    -0.026895993517911696
    Attrib underpin    7.258265989686681E-4
    Attrib univers    -0.02932587455860141
    Attrib architectur    0.05957440604486302
    Attrib cloud    0.04715124797654738
    Attrib complic    -0.0245251415109186
    Attrib contraint    0.02161922406629814
    Attrib cost    0.05673347162166027
    Attrib creat    0.008910066944644955
    Attrib initi    -0.024894867812723834
    Attrib institut    0.005819020430401015
    Attrib labori    -0.009526534315387712
    Attrib maintain    0.011721535718315693
    Attrib polici    0.007151492223722078
    Attrib problem    -0.029263821908111148
    Attrib requir    0.04562174330188291
    Attrib secur    -0.034281374754193274
    Attrib semi    0.032873924925203586
    Attrib servic    0.013372092462269572
    Attrib setup    -0.017733406372323287
    Attrib tool    -0.03606783800906884
    Attrib virtual    -0.027940761314322625
    Attrib workflow    -0.018109705005127767
    Attrib academia    -0.016041401310458517
    Attrib acceler    -0.009949689974367638
    Attrib assist    0.012724581317519267
    Attrib attitud    0.012950505946482477
    Attrib bore    0.004284118224320968
    Attrib bridg    0.03934452499893135
    Attrib clear    0.003403407843766069
    Attrib control    -0.032992679774195566
    Attrib crucial    0.034965709438833335
    Attrib depth    -0.025365047747842324
    Attrib differ    0.001729095535732958
    Attrib diversifi    -0.011582795202206685
    Attrib exampl    -0.006595145981625916
    Attrib expect    -0.04155229049939189
    Attrib fair    -0.012407856429003961
    Attrib feedback    -0.021661946607480415
    Attrib fix    0.04842976317646493
    Attrib handl    0.0282604973536571
    Attrib industri    0.015580889113671762
    Attrib learner    0.04350414350662994
    Attrib lectur    0.009336768218335867
    Attrib mode    0.03996377009731631
    Attrib motiv    0.03767401792674602
    Attrib necessari    -0.025118385511073815
    Attrib pace    -0.04808739815947266
    Attrib progress    -0.034494102516847217
    Attrib project    0.02142080481957951
    Attrib provid    0.02857853933927835
    Attrib real    -0.001710908562441073
    Attrib resourc    -0.005560735874207545
    Attrib scratch    0.07422781416309515
    Attrib set    0.07044592618084322
    Attrib state    -0.03911089884237709
    Attrib subject    0.04864567309773667
    Attrib success    0.011221609254753587
    Attrib taught    0.0051048672512024025
    Attrib theoret    0.01746527206972619
    Attrib toy    0.018904998188140273
    Attrib unbal    -0.008749375394302707
    Attrib understand    0.06054996770360118
