=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib assess    -0.011951914851245854
    Attrib autom    0.009902826138571075
    Attrib becaus    0.010998204014133064
    Attrib code    -0.011822745441927183
    Attrib complex    0.005645045578038571
    Attrib consequ    0.019813824432797895
    Attrib cours    -0.04483516686296877
    Attrib deadlin    0.04497324895561869
    Attrib devop    -0.019016623080275123
    Attrib difficult    0.01637995785970828
    Attrib elabor    0.006363479797140768
    Attrib environ    0.017509952564351727
    Attrib error    -0.036234656046987265
    Attrib evalu    -0.043699075443133645
    Attrib execut    0.046953511227769265
    Attrib exercis    -0.030574869791061193
    Attrib good    -0.0413515846554667
    Attrib hard    -0.04810596045983498
    Attrib increas    -0.01399435520755294
    Attrib iter    0.014126425530778586
    Attrib knowledg    0.04557407619113403
    Attrib late    -0.03316449183518776
    Attrib meant    -0.040083160425712805
    Attrib mindset    -0.037998074629200324
    Attrib previous    -0.03945040400070687
    Attrib program    0.006511993718124422
    Attrib queue    0.04286840236152273
    Attrib quit    0.023315420306790305
    Attrib realist    -0.034241462032952114
    Attrib review    0.002232736847316258
    Attrib sloppi    -0.029861841116341825
    Attrib solut    0.03949425211002522
    Attrib strategi    -0.001400602525106472
    Attrib student    -0.04481069618934824
    Attrib submiss    0.025501355568137492
    Attrib system    0.01919654148723133
    Attrib teach    -0.048251339783430505
    Attrib teacher    -0.04019053264135942
    Attrib time    -0.007845187295743036
    Attrib trivial    0.04079609900700293
    Attrib unfortun    -0.015136977896325978
    Attrib unrel    0.040281015202195056
    Attrib wast    -0.02082750168660578
    Attrib work    0.02858049147992459
    Attrib workload    -0.025094320327118048
    Attrib ‘no    0.019904748269473527
    Attrib ‘unlimit    -0.0038335535203312425
    Attrib alway    -0.045674551762965476
    Attrib ambigu    -0.0489822188354103
    Attrib amount    -0.04494402134004343
    Attrib bilater    0.013508034730123818
    Attrib bodi    -0.0435988118764458
    Attrib collect    0.01901800592462052
    Attrib communic    0.03517428673060729
    Attrib conduct    0.011346600410457153
    Attrib conscious    0.02267685762159659
    Attrib corpor    -0.04943906072100827
    Attrib educ    -0.03804026476063841
    Attrib effect    0.03557732657281602
    Attrib engin    -0.04299653805481712
    Attrib engineerigin    -0.022354871358434038
    Attrib facilit    0.00384091379787713
    Attrib generic    -0.03325115812804862
    Attrib incorpor    0.03520747770141884
    Attrib inform    0.008512109814742142
    Attrib invest    0.032169582773801775
    Attrib lack    -9.722702058775087E-4
    Attrib limit    0.04873706485219199
    Attrib littl    -0.006665418723800699
    Attrib neglig    -0.042046159718266175
    Attrib part    -0.016759992205243737
    Attrib plan    -0.026400157825681704
    Attrib possibl    -0.04228317281043892
    Attrib pratic    0.03260727553928458
    Attrib prepar    0.010440255491873808
    Attrib privaci    3.760404234424304E-4
    Attrib proper    0.013922829394823267
    Attrib questionnair    -0.03966940093562992
    Attrib research    -0.034788155451426994
    Attrib site    -0.019710458296244487
    Attrib softwar    0.02786877342902965
    Attrib sound    -0.04077340853060087
    Attrib spend    -0.03890458591434485
    Attrib staff    -0.010316741097873873
    Attrib standard    -0.042226500325824534
    Attrib team    -0.010774458934054862
    Attrib technolog    -0.005959864996957774
    Attrib theori    0.034105653959167065
    Attrib tradit    0.022264056070202425
    Attrib unabl    -0.005723955361057203
    Attrib 125    -0.023169350403248825
    Attrib attent    0.011424756341884147
    Attrib avail    0.010208416069976765
    Attrib boundari    -0.0014846977950577595
    Attrib cd    0.044005357289420274
    Attrib ci    -0.021234553873553455
    Attrib concept    0.012305890887256275
    Attrib consid    -0.04285548518374621
    Attrib crosscut    0.01033336559089829
    Attrib curricula    -0.04903817257863333
    Attrib devot    -0.008795266141317301
    Attrib ect    0.044849220501440926
    Attrib effort    0.003157207642410834
    Attrib fine    0.030443359594145736
    Attrib frame    0.04703864190480263
    Attrib high    0.045213675703773375
    Attrib higher    0.023229458345760248
    Attrib hour    -0.0229558322076205
    Attrib insuffici    0.04408989588319209
    Attrib minor    0.037844091091269814
    Attrib multidisciplinari    0.015454991037441242
    Attrib outdat    -0.02846878459333805
    Attrib prerequisit    -0.026967764585147585
    Attrib receiv    0.023838852441614863
    Attrib shot    0.03097045845277127
    Attrib therefor    0.038618921221531904
    Attrib tune    0.00782747994342401
    Attrib week    -0.0342321133291896
    Attrib “dev    -0.01895477215360485
    Attrib “op    -0.02082340342689336
    Attrib activ    0.03965866658853824
    Attrib approach    0.0037028682273320362
    Attrib challeng    -0.01399919459723052
    Attrib concentr    0.005087966227789846
    Attrib cultur    -0.013572705094962237
    Attrib dev    -0.02869956105975181
    Attrib develop    -0.03602542415685656
    Attrib difficulti    -0.025580740898601798
    Attrib emphas    0.016694576386919673
    Attrib explain    -0.042362012860774685
    Attrib explor    -0.04064794308708662
    Attrib feasibl    0.03439584773119107
    Attrib find    0.03731185531485961
    Attrib fundament    -0.029995976444914096
    Attrib iac    -0.01035854197504136
    Attrib learn    -0.030629594960548064
    Attrib main    0.04914445176477122
    Attrib mutat    0.03399915756041061
    Attrib op    0.017290354507867083
    Attrib oper    -0.0020708693420423557
    Attrib opt    0.04537033370038908
    Attrib perceiv    0.02818263933638014
    Attrib pillar    -0.04010831766364707
    Attrib pipelin    -0.0394925594372316
    Attrib practic    0.023792560199387698
    Attrib principl    -0.031243315974172795
    Attrib relat    0.014618942095457041
    Attrib stack    -0.02015223472968222
    Attrib test    0.028057725999627817
    Attrib theoric    0.04061270447472054
    Attrib trade    -0.010800434134550957
    Attrib underpin    0.01696407943779097
    Attrib univers    0.03596051694851369
    Attrib architectur    0.0390824481848569
    Attrib cloud    -0.04873087334711858
    Attrib complic    0.014066619616082195
    Attrib contraint    0.00974471525621079
    Attrib cost    -0.030580580618416578
    Attrib creat    0.04179293099973756
    Attrib initi    -0.008683710624866628
    Attrib institut    -0.04098440602396957
    Attrib labori    -0.0277860259954946
    Attrib maintain    -0.04293033595804162
    Attrib polici    -0.03505887329355556
    Attrib problem    -0.03452521989417588
    Attrib requir    -0.041125609917631395
    Attrib secur    0.045471970894798
    Attrib semi    0.025910369242667472
    Attrib servic    -0.012722055215004982
    Attrib setup    -0.018246677586931107
    Attrib tool    0.013206955465363464
    Attrib virtual    0.03473604607089454
    Attrib workflow    -0.007313227827435612
    Attrib academia    0.012927247830432975
    Attrib acceler    -0.008750675741956471
    Attrib assist    0.013587502889924628
    Attrib attitud    -0.03178832397120851
    Attrib bore    -0.017191566252678807
    Attrib bridg    -8.507601830444701E-4
    Attrib clear    -0.04637832973856708
    Attrib control    0.013464671816635243
    Attrib crucial    0.005824242333275053
    Attrib depth    0.0495936747657489
    Attrib differ    0.0046479071719400245
    Attrib diversifi    -0.039070768825506606
    Attrib exampl    0.03270681844924871
    Attrib expect    -0.009399847595050193
    Attrib fair    0.01017797234461549
    Attrib feedback    -0.04535777734789922
    Attrib fix    -0.026343070695778282
    Attrib handl    -0.03349309730024996
    Attrib industri    0.0033731381546868457
    Attrib learner    0.008379283665169476
    Attrib lectur    -0.02154926619866583
    Attrib mode    0.04541165506874953
    Attrib motiv    0.0017576159755566443
    Attrib necessari    -0.010889552688857485
    Attrib pace    -0.00904716614065517
    Attrib progress    0.018139517296954497
    Attrib project    -0.027769896360756215
    Attrib provid    -0.033579073424045036
    Attrib real    0.006643079293628171
    Attrib resourc    0.012144327449209302
    Attrib scratch    0.021870967220216735
    Attrib set    -0.04542729483173735
    Attrib state    0.04658999283395436
    Attrib subject    0.03455852063457393
    Attrib success    -0.026460753372362384
    Attrib taught    -0.035517654647745436
    Attrib theoret    -0.03621726656048534
    Attrib toy    -0.010663131637836134
    Attrib unbal    0.023859191318067983
    Attrib understand    0.04548191169700875
    Attrib veri    -0.04595621326953444
    Attrib analysi    0.02677592991341057
    Attrib art    -0.039165864075751955
    Attrib avoid    -0.02779335711053457
    Attrib comput    0.036399528914427534
    Attrib consum    0.03279774936561663
    Attrib curv    0.011684261918392502
    Attrib detect    -0.03297974828279481
    Attrib doe    -0.010991858242835231
    Attrib failur    -0.03504123228058121
    Attrib focus    0.037690703602763914
    Attrib git    0.0012369769352492354
    Attrib induc    0.029300684075728313
    Attrib involv    0.031166763266641
    Attrib issu    -0.044928677651651004
    Attrib lead    -0.020006731660722518
    Attrib mani    -0.0013204557630842966
    Attrib onli    0.01434172265780076
    Attrib overhead    -0.0328944295822798
    Attrib power    -0.0330226348350232
    Attrib specif    0.030432226178007848
    Attrib static    0.020244102576854463
    Attrib universitari    0.03285763155646924
Sigmoid Node 114
    Inputs    Weights
    Threshold    -0.009801147889709719
    Attrib actual    -0.011462433221343342
    Attrib agil    -0.003935746745950144
    Attrib assess    -0.03813533126483317
    Attrib autom    0.013419713909038636
    Attrib becaus    0.012161564298097678
    Attrib code    -0.014554136501474654
    Attrib complex    0.005384334301227583
    Attrib consequ    -0.002989854537231729
    Attrib cours    -0.03407498169449325
    Attrib deadlin    0.025864652895307247
    Attrib devop    0.010176566817704675
    Attrib difficult    -0.03991724340138317
    Attrib elabor    0.01543304142917587
    Attrib environ    0.05007312503580794
    Attrib error    -0.031111505514230677
    Attrib evalu    -0.03472805752527039
    Attrib execut    0.024658177405474248
    Attrib exercis    0.03432727118829408
    Attrib good    -0.01885178699643215
    Attrib hard    0.02394514066698594
    Attrib increas    0.003985376943731276
    Attrib iter    0.03807468092592575
    Attrib knowledg    0.010486978190839932
    Attrib late    -0.0075874991925204555
    Attrib meant    0.04122312663721657
    Attrib mindset    -0.0318237699727736
    Attrib previous    0.022088080883371282
    Attrib program    -0.0029596579307360135
    Attrib queue    -0.032741002900033664
    Attrib quit    0.0365114928968142
    Attrib realist    0.005346323226175796
    Attrib review    0.01984569004893364
    Attrib sloppi    -0.04500245693189856
    Attrib solut    0.029985954215138555
    Attrib strategi    0.006055829480481243
    Attrib student    -0.04530776041619716
    Attrib submiss    -0.050688529306742884
    Attrib system    -0.037610503191508306
    Attrib teach    0.00928396559773293
    Attrib teacher    0.033590830642127784
    Attrib time    -0.019127669648426198
    Attrib trivial    -0.04293393039859233
    Attrib unfortun    0.02521904650662113
    Attrib unrel    -0.007451181110347792
    Attrib wast    0.022485645516561813
    Attrib work    0.01315763802956491
    Attrib workload    -0.03877422857756318
    Attrib ‘no    -0.02681798505336056
    Attrib ‘unlimit    -0.014376264472293065
    Attrib alway    0.006991395232092664
    Attrib ambigu    0.014006343606858918
    Attrib amount    -0.03454050969784547
    Attrib bilater    0.03592001077426664
    Attrib bodi    -0.011682779555074881
    Attrib collect    -0.019772541218008376
    Attrib communic    0.02162202571364103
