=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 212 -R
    Node 172    -0.04953130330956229
    Node 173    -0.02865424724667055
    Node 174    0.050609178173039615
    Node 175    -0.4045836215694748
    Node 176    -0.21322339189180278
    Node 177    -0.2814823692791371
    Node 178    -0.6036216272933492
    Node 179    -0.06984237168297848
    Node 180    -0.2616797615561754
    Node 181    0.0377876390871715
    Node 182    0.38391133912828174
    Node 183    -0.32575104950482303
    Node 184    -0.08232627058359615
    Node 185    -0.2433617673884522
    Node 186    -0.00851967953171863
    Node 187    0.15384207604669348
    Node 188    0.09461209910712069
    Node 189    -0.19113149299732454
    Node 190    -0.0752873424792147
    Node 191    -8.690915418254728E-4
    Node 192    0.33961760833119886
    Node 193    -0.14093063794703972
    Node 194    -0.1604203875557622
    Node 195    0.2393974139886451
    Node 196    -0.17837292895853601
    Node 197    -0.22805869804620832
    Node 198    -0.21135273102452615
    Node 199    -0.3336908232118597
    Node 200    -0.08775808649728518
    Node 201    -0.1581498064577253
    Node 202    0.46539661986980607
    Node 203    -0.15152242297017246
    Node 204    -0.14361120497966298
    Node 205    -0.10720777767512842
    Node 206    -0.014385619339695914
    Node 207    -0.297336189528608
    Node 208    0.1450619397818538
    Node 209    0.14893184678776947
    Node 210    -0.056324075380624436
    Node 211    0.098405365694782
    Node 212    0.4560350000319525
    Node 213    -0.3753134137315541
    Node 214    -0.024203554239004953
    Node 215    -0.032213223158634605
    Node 216    -0.14282316066010806
    Node 217    0.1311352425140294
    Node 218    0.01649423864352028
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.12009391380956652
    Node 7    0.6120734685903048
    Node 8    -0.5706511793412842
    Node 9    -0.5408072599922381
    Node 10    -0.24641886811512115
    Node 11    -0.17399116726554784
    Node 12    0.057956071727793206
    Node 13    0.2626723935569122
    Node 14    -0.3617476140633809
    Node 15    -0.04379915326803279
    Node 16    -0.11192129237058909
    Node 17    -0.24466597160993267
    Node 18    -0.2998293267289315
    Node 19    -0.2667251847985647
    Node 20    -0.08740401706779
    Node 21    -0.05822180915884102
    Node 22    -0.1683323422161044
    Node 23    -0.08152159911657463
    Node 24    0.11190745870904237
    Node 25    -0.3224114068786485
    Node 26    -0.13038943624177063
    Node 27    0.1130856497702207
    Node 28    -0.2139008853239436
    Node 29    -0.3622769658251497
    Node 30    -0.06559562595079485
    Node 31    0.4397974354007785
    Node 32    -0.07649547153069541
    Node 33    0.24306402372045133
    Node 34    0.02194607384496756
    Node 35    -0.0659943150865652
    Node 36    -0.052786777721570026
    Node 37    0.19319418497080532
    Node 38    -0.037249552828657675
    Node 39    -0.09058581102165188
    Node 40    -0.2631028251987822
    Node 41    -0.42214679911990177
    Node 42    0.14626154834767055
    Node 43    0.25455130546460036
    Node 44    -0.265590885598686
    Node 45    -0.2312666829834497
    Node 46    -0.31021377277567996
    Node 47    -0.03134115578789437
    Node 48    0.05522000625869013
    Node 49    0.034096124992538834
    Node 50    0.005914305780846848
    Node 51    -0.2971183939671427
    Node 52    -0.23345526888856002
    Node 53    -0.017550906191042857
    Node 54    -0.016845210328577907
    Node 55    0.38069835934323043
    Node 56    0.043574582667017414
    Node 57    0.015201827836226483
    Node 58    -0.11013490052526687
    Node 59    -0.5698441029295422
    Node 60    -0.14226052922579419
    Node 61    -0.24477955930544223
    Node 62    -0.1734089103549759
    Node 63    -0.22822066601673552
    Node 64    0.0172600106053523
    Node 65    -0.04721959817857082
    Node 66    -0.16578778172014305
    Node 67    -0.14089457289147161
    Node 68    -0.14955647091525162
    Node 69    -0.2255108535694919
    Node 70    0.0987647729253966
    Node 71    -0.04103988656479788
    Node 72    -0.20304484769059694
    Node 73    -0.05010505439182215
    Node 74    -0.33735791797892223
    Node 75    -0.12287895419351329
    Node 76    -0.16984352756988444
    Node 77    0.012427059721252135
    Node 78    0.0025629093819287004
    Node 79    -0.6502543263347244
    Node 80    -0.12851654526578404
    Node 81    0.5911480964924054
    Node 82    -0.28307285785629155
    Node 83    -0.1439158876940669
    Node 84    -0.002227583442528698
    Node 85    0.06699425682231692
    Node 86    -0.1638675061191707
    Node 87    0.6511671084070003
    Node 88    -0.032692992834038995
    Node 89    -0.2528024644085686
    Node 90    0.5911387130284377
    Node 91    -0.0522089997704257
    Node 92    -0.2940337404310678
    Node 93    0.015885299459143912
    Node 94    0.10078616808325015
    Node 95    -0.12388809360094248
    Node 96    0.07338264447064721
    Node 97    0.0036565590724620613
    Node 98    -0.20080197618705153
    Node 99    0.0031024118816962484
    Node 100    0.1966365453353267
    Node 101    -0.19400950101556647
    Node 102    -0.055226608544652146
    Node 103    0.06870495220858577
    Node 104    0.1077915493639693
    Node 105    -0.17401316616275816
    Node 106    0.022771950831242737
    Node 107    -0.6137151381630817
    Node 108    -0.1764834413773212
    Node 109    0.32777371700929014
    Node 110    -0.15136346685510393
    Node 111    -0.032419675876793244
    Node 112    -0.14173940418523212
    Node 113    0.19866171866759688
    Node 114    0.5405831284279745
    Node 115    -0.05786518933787425
    Node 116    0.08626433664058744
    Node 117    -0.11292943042427933
    Node 118    -0.2454307473498507
    Node 119    0.2380757187199292
    Node 120    0.21950350868827156
    Node 121    0.6331671806321968
    Node 122    0.377315994262994
    Node 123    -0.07053008537886464
    Node 124    -0.1710465700780093
    Node 125    -0.34724134525843214
    Node 126    -0.036584742471575546
    Node 127    -0.2219836379322508
    Node 128    -0.1589139095722637
    Node 129    -0.07154184448647907
    Node 130    0.15996665390273387
    Node 131    -0.060719722057742696
    Node 132    -0.061034372037571526
    Node 133    0.003761832630647337
    Node 134    -0.12068149091701703
    Node 135    -0.11462395518998436
    Node 136    -0.16180972447524342
    Node 137    -0.05709481444609704
    Node 138    -0.5194815365535831
    Node 139    -0.13641669918417867
    Node 140    -0.037288003852003704
    Node 141    -0.06181802379801993
    Node 142    0.13183273205590004
    Node 143    -0.059965775856283175
    Node 144    -0.1505529344235898
    Node 145    -0.03682362745511916
    Node 146    -0.11825887702439418
    Node 147    -0.017809840952612954
    Node 148    -0.03916978817808432
    Node 149    0.11873887545533211
    Node 150    -0.055962978038487224
    Node 151    -0.15771120309555053
    Node 152    -0.14546633274637463
    Node 153    -0.1801133554499477
    Node 154    -0.01373886951265428
    Node 155    -0.2058585642235886
    Node 156    -0.24637901735925272
    Node 157    0.55094983634869
    Node 158    0.1603112636589104
    Node 159    -0.05240699028657073
    Node 160    0.032985887878469976
    Node 161    -0.4315451368451599
    Node 162    -0.3695225362623128
    Node 163    0.470550460567981
    Node 164    -0.21861606517371052
    Node 165    -0.03112007506096436
    Node 166    0.5544161258880637
    Node 167    0.32228564800826254
    Node 168    -0.09639332720619304
    Node 169    -0.07934567876804456
    Node 170    -0.07275608229807756
    Node 171    0.3624716582687963
    Node 172    -0.12036438495990463
    Node 173    0.04985908444390799
    Node 174    -0.17620559088589938
    Node 175    -0.10778238763842199
    Node 176    0.07343619320071053
    Node 177    -0.4180833185525556
    Node 178    0.17331637667619632
    Node 179    -0.0035377582541638018
    Node 180    -0.3228984842476872
    Node 181    -0.23563844231293166
    Node 182    0.3488487835154874
    Node 183    0.16082989418822086
    Node 184    0.00231285092951026
    Node 185    -0.564541403230509
    Node 186    0.047588838085236604
    Node 187    -0.32210099785413276
    Node 188    -0.1904199402459053
    Node 189    -0.13114936341916827
    Node 190    -0.06303787673003364
    Node 191    -0.21241287641739365
    Node 192    0.19397224096357954
    Node 193    -0.1570180885985135
    Node 194    -0.05176753680484623
    Node 195    0.013307471963312105
    Node 196    -0.018845272640292683
    Node 197    -0.12457177538066677
    Node 198    0.06594699830283988
    Node 199    -0.0916460690035381
    Node 200    -0.08227953391758815
    Node 201    0.22685050852625097
    Node 202    0.166989660571479
    Node 203    -0.1204094050490908
    Node 204    -0.05915845965876271
    Node 205    -0.03298949571659384
    Node 206    0.023003507961034727
    Node 207    0.09029883389638185
    Node 208    -0.20917810049988897
    Node 209    -0.40691242195738603
    Node 210    -0.40628734131402844
    Node 211    -0.3290871514776186
    Node 212    0.11965358025312102
    Node 213    -0.19554852901327832
    Node 214    0.0011662844306225678
    Node 215    -0.32880861277474094
    Node 216    -0.07199707485644533
    Node 217    -0.021699651142568277
    Node 218    0.014917833211900523
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.3921746820284555
    Node 7    -0.17815755271789135
    Node 8    0.36660406981163574
    Node 9    0.8382036289742475
    Node 10    0.348816241351675
    Node 11    0.043115039856283295
    Node 12    0.08331475286878398
    Node 13    0.16987802210378233
    Node 14    0.9172363074471807
    Node 15    0.02726816784973545
    Node 16    -0.02719798519447423
    Node 17    -0.34885799986786564
    Node 18    -0.08220685252360346
    Node 19    -0.37252470853780284
    Node 20    -0.07675994757183013
    Node 21    -0.04559943944331129
    Node 22    0.17567665357155116
    Node 23    0.044931733137811916
    Node 24    -0.21202314849974482
    Node 25    0.2468720068318506
    Node 26    -0.01901423443986035
    Node 27    -0.21020452226914693
    Node 28    -0.4328488110496771
    Node 29    0.7275685502461399
    Node 30    0.20050700798245355
    Node 31    -0.8320203267481208
    Node 32    -0.647237599465257
    Node 33    0.0498551210196669
    Node 34    -0.49806709306285485
    Node 35    0.04311300762179251
    Node 36    0.7973488822976227
    Node 37    -0.22277264341422187
    Node 38    -0.4970351236565065
    Node 39    0.026399305209293362
    Node 40    -0.19768218134898566
    Node 41    -0.41199294886729926
    Node 42    0.10913917351903347
    Node 43    -0.22542573671689686
    Node 44    -0.2823832365457973
    Node 45    0.05125973673801467
    Node 46    0.3488260655525681
    Node 47    -0.14332375423896523
    Node 48    -0.18888104642256848
    Node 49    -0.014840276080179902
    Node 50    -0.02144630657368043
    Node 51    -0.05637310675253243
    Node 52    0.40212521413880575
    Node 53    -0.20974105714603863
    Node 54    0.2209566228410431
    Node 55    -0.42321695587742075
    Node 56    0.026466660056155722
    Node 57    -0.0704943407131
    Node 58    -0.3739284494294909
    Node 59    0.426551888436613
    Node 60    0.04777512832869543
    Node 61    -0.14251698321432393
    Node 62    0.055861452294962144
    Node 63    -0.17244489248643963
    Node 64    0.061676420369007466
    Node 65    -0.007638936632403687
    Node 66    0.038106808576849845
    Node 67    -0.06539031758090862
    Node 68    0.22451179527306625
    Node 69    -0.3156356325514488
    Node 70    -0.09749760269622586
    Node 71    0.1494187256076963
    Node 72    -0.05215612535695871
    Node 73    0.06856941435886771
    Node 74    0.6354062547919036
    Node 75    0.035014034578623746
    Node 76    -0.3672368150765998
    Node 77    -0.14810095456300135
    Node 78    0.5906556810577973
    Node 79    0.49634614471360783
    Node 80    -0.1394687852319023
    Node 81    -0.7267613459346505
    Node 82    0.17682902712301976
    Node 83    -0.24763292344531457
    Node 84    -0.310576287820899
    Node 85    -0.06659451623199521
    Node 86    -0.5997799336456267
    Node 87    0.2927236359231131
    Node 88    -0.08639510698924292
    Node 89    -0.2983820970502279
    Node 90    -0.016043826292059967
    Node 91    0.22460095700903318
    Node 92    -0.10389645956940688
    Node 93    -0.10286485026525763
    Node 94    0.03335821333890833
    Node 95    -0.13573016042649336
    Node 96    0.024598494198946105
    Node 97    -0.009159531370255061
    Node 98    0.24877007957520125
    Node 99    0.05188461088027082
    Node 100    -0.32874974956325725
    Node 101    -0.015336738426969492
    Node 102    0.07262335755637142
    Node 103    -0.17950280222613318
    Node 104    -0.12989549345255938
    Node 105    -0.11626999066530096
    Node 106    -0.16578186888078383
    Node 107    -0.5064683916736802
    Node 108    0.4426806794055047
    Node 109    -0.11478266302236169
    Node 110    -0.061358955776951885
    Node 111    -0.34294105396083896
    Node 112    -0.11628632228163976
    Node 113    -0.1656033242675242
    Node 114    -0.2485378833417587
    Node 115    -0.06530108204023591
    Node 116    0.06589360790880577
    Node 117    -0.532106025232405
    Node 118    -0.21215634485632653
    Node 119    -0.6836110871278437
    Node 120    -0.16704920854170216
