=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 128
    Attrib attent    0.021085700689197427
    Attrib avail    0.046655558432029856
    Attrib boundari    -0.05023033522556248
    Attrib cd    -0.01801834679529664
    Attrib ci    -0.009408213252763552
    Attrib concept    0.04428676554847907
    Attrib consid    0.030356877248241265
    Attrib crosscut    -0.04530400451041596
    Attrib curricula    0.04458442954748841
    Attrib devot    0.04312322656163334
    Attrib ect    0.014799866323385591
    Attrib effort    -0.016347918851554795
    Attrib fine    0.04909110571414299
    Attrib frame    -0.0046316890221745205
    Attrib high    0.016093121013819114
    Attrib higher    0.02896947457282287
    Attrib hour    -0.024934817574773407
    Attrib insuffici    -0.04366491413936492
    Attrib minor    -0.0043377407349190185
    Attrib multidisciplinari    -0.03658615271997943
    Attrib outdat    0.01846003170164298
    Attrib prerequisit    -0.002388129381639775
    Attrib receiv    0.00406250507120197
    Attrib shot    -0.03781069607767495
    Attrib therefor    -0.02032755203553552
    Attrib tune    -0.030410994704107255
    Attrib week    0.040762678021355844
    Attrib “dev    -0.015286140691259466
    Attrib “op    -0.07236423498425056
    Attrib activ    -0.05308437250319873
    Attrib approach    0.009426266485430441
    Attrib challeng    0.02092144893445084
    Attrib concentr    -0.020547348304876818
    Attrib cultur    0.014029820229017005
    Attrib dev    -0.053080886057745115
    Attrib develop    -0.029618297534684007
    Attrib difficulti    -0.04758052161953019
    Attrib emphas    -0.002647545839879421
    Attrib explain    0.04163449689558285
    Attrib explor    -0.03119753046931953
    Attrib feasibl    -0.0031364933715314906
    Attrib find    -0.014847755895451708
    Attrib fundament    0.025342346463573313
    Attrib iac    -0.04061266735249025
    Attrib learn    -0.00726159386908949
    Attrib main    -0.0560123879874397
    Attrib mutat    -0.03185169274075332
    Attrib op    0.007568128240578358
    Attrib oper    0.02008853561165269
    Attrib opt    -0.05306857226916333
    Attrib perceiv    0.036650072439371434
    Attrib pillar    0.0026465810310090723
    Attrib pipelin    -0.042829164026254654
    Attrib practic    -0.07825277616806016
    Attrib principl    0.043215994957489456
    Attrib relat    -0.039141615399147116
    Attrib stack    -0.004081024739499592
    Attrib test    -0.04980297391274918
    Attrib theoric    0.029969945485796182
    Attrib trade    0.011022054748122548
    Attrib underpin    -0.012958154925878155
    Attrib univers    0.028757145096577584
    Attrib architectur    -0.1437718796649334
    Attrib cloud    0.035181965546052546
    Attrib complic    -0.04569827395216041
    Attrib contraint    -0.01272781254971981
    Attrib cost    -0.06712157159377888
    Attrib creat    -0.09940076408282487
    Attrib initi    -0.108891391071113
    Attrib institut    -0.03140822914814159
    Attrib labori    -0.13991977117700918
    Attrib maintain    -0.10668449964381929
    Attrib polici    0.026666097020907484
    Attrib problem    0.01699148580643839
    Attrib requir    -0.1152210207192201
    Attrib secur    0.008644065823129987
    Attrib semi    -0.12038101152033236
    Attrib servic    -0.007188206765490798
    Attrib setup    -0.07814824256253582
    Attrib tool    0.0912179139520548
    Attrib virtual    -0.05314029119347055
    Attrib workflow    -0.09393436783860583
    Attrib academia    -0.02887410981526849
    Attrib acceler    0.023157469250513492
    Attrib assist    -0.029406436852642354
    Attrib attitud    0.005495415170846542
    Attrib bore    0.025543614305961707
    Attrib bridg    -0.00832514662420338
    Attrib clear    0.019713188474414077
    Attrib control    0.041144497548871686
    Attrib crucial    0.01634217978529177
    Attrib depth    -0.017493521754207965
    Attrib differ    -0.009640186287845208
    Attrib diversifi    0.01491159341190913
    Attrib exampl    0.015550662587986555
    Attrib expect    -0.04008987545796856
    Attrib fair    0.036531437061062
    Attrib feedback    0.022716057827023496
    Attrib fix    0.008488649450623421
    Attrib handl    0.004318042899163953
    Attrib industri    0.005667886259767684
    Attrib learner    -0.033238735974162256
    Attrib lectur    0.017894106556265926
    Attrib mode    0.030433598539439145
    Attrib motiv    0.030267606002336165
    Attrib necessari    -0.050117200659103536
    Attrib pace    -0.006104420150182845
    Attrib progress    -0.00508446502412524
    Attrib project    0.02156586211084298
    Attrib provid    -0.058760596253806724
    Attrib real    -0.027102062733441044
    Attrib resourc    0.05726111447397367
    Attrib scratch    -0.04477707324779268
    Attrib set    0.016952859468075097
    Attrib state    0.06504949642447191
    Attrib subject    -0.03258030845405729
    Attrib success    0.007828310619628343
    Attrib taught    -0.012246845692085794
    Attrib theoret    -0.019023001467698933
    Attrib toy    -0.0019045043066465905
    Attrib unbal    -0.0015754413370157032
    Attrib understand    -0.03896335389330341
    Attrib veri    0.02693730748817018
    Attrib analysi    -0.010931972702601747
    Attrib art    -0.0025855986570370512
    Attrib avoid    0.012810854761267268
    Attrib comput    -0.026743825176659422
    Attrib consum    0.06867509159465232
    Attrib curv    0.013782896132513336
    Attrib detect    0.03104678229703592
    Attrib doe    0.044519730668406074
    Attrib failur    0.008740396494833111
    Attrib focus    0.002027180928799721
    Attrib git    0.04980231701228606
    Attrib induc    -0.020016912858257276
    Attrib involv    0.049567939508957146
    Attrib issu    -0.015523525694629817
    Attrib lead    0.044569845563074216
    Attrib mani    0.007891867926600623
    Attrib onli    -0.04577823219762141
    Attrib overhead    0.067435229961713
    Attrib power    -0.030730187182682257
    Attrib specif    -0.009975865351705242
    Attrib static    -0.012594749677363576
    Attrib universitari    0.0600332821202188
Sigmoid Node 75
    Inputs    Weights
    Threshold    0.003607867305937747
    Attrib actual    -0.06335670264509338
    Attrib agil    -0.019853189181175727
    Attrib assess    -0.09778649866884445
    Attrib autom    -0.0179231978842515
    Attrib becaus    -0.06413860260393858
    Attrib code    -0.007490070981996747
    Attrib complex    -0.03041676012996153
    Attrib consequ    0.010850071631694058
    Attrib cours    0.12632843577927086
    Attrib deadlin    0.003113424815962121
    Attrib devop    -0.06573358047513493
    Attrib difficult    -0.050897663423711374
    Attrib elabor    0.01457663303164565
    Attrib environ    0.004964095773768533
    Attrib error    -0.0643676645863007
    Attrib evalu    -0.11637786291746699
    Attrib execut    -0.06863029479259712
    Attrib exercis    -0.07530586897355468
    Attrib good    -0.06041915524627021
    Attrib hard    0.038570728756788276
    Attrib increas    -0.0368081613538608
    Attrib iter    -0.0354984133210688
    Attrib knowledg    -0.054775172774466155
    Attrib late    0.04024974102697673
    Attrib meant    -0.04660531884903142
    Attrib mindset    -0.050848167445863346
    Attrib previous    -0.044900689761533434
    Attrib program    0.029772255071265755
    Attrib queue    0.026991206593566727
    Attrib quit    -0.005646191337397341
    Attrib realist    -0.037499705386749294
    Attrib review    -0.083338593906216
    Attrib sloppi    -0.07415097452402204
    Attrib solut    -0.06737440357359556
    Attrib strategi    -0.07156895504801707
    Attrib student    0.05470243427413402
    Attrib submiss    0.00117735638067924
    Attrib system    -0.0039805692765135774
    Attrib teach    -0.07663155194655454
    Attrib teacher    -0.023858316450552933
    Attrib time    -0.01873395121367445
    Attrib trivial    0.019391296548861445
    Attrib unfortun    -0.007124518991682452
    Attrib unrel    0.02126210026121658
    Attrib wast    -0.04808850080879915
    Attrib work    0.1593363793172927
    Attrib workload    -0.05330813924027266
    Attrib ‘no    0.04440626117705675
    Attrib ‘unlimit    0.005581639502820416
    Attrib alway    6.007091342814453E-4
    Attrib ambigu    -0.05942182255499892
    Attrib amount    -0.04512080119432269
    Attrib bilater    0.01767889201727202
    Attrib bodi    0.015886560887843144
    Attrib collect    -0.08581942015549256
    Attrib communic    -0.041998322316402006
    Attrib conduct    -0.035479933338993574
    Attrib conscious    -0.03410097426779396
    Attrib corpor    -0.052106046122928046
    Attrib educ    0.11955285946258642
    Attrib effect    -0.02746595731403575
    Attrib engin    -0.031838041703828215
    Attrib engineerigin    -0.06767253992009951
    Attrib facilit    -0.058540269766068756
    Attrib generic    -0.014811075708297095
    Attrib incorpor    -0.03259257009725319
    Attrib inform    -0.0401058613794454
    Attrib invest    -0.033287708003023136
    Attrib lack    -0.034271450083627086
    Attrib limit    -0.0145453983846884
    Attrib littl    -0.013487661103259288
    Attrib neglig    0.020610499791406833
    Attrib part    -0.08891985390865102
    Attrib plan    0.044761032588045355
    Attrib possibl    -0.017749670394966253
    Attrib pratic    -0.004811854607188956
    Attrib prepar    0.018943554436458065
    Attrib privaci    -0.04286520089199679
    Attrib proper    -0.02700135071252105
    Attrib questionnair    -0.036141706384401465
    Attrib research    -0.04662359717852735
    Attrib site    0.010330446901656926
    Attrib softwar    -0.06830797881096691
    Attrib sound    0.010487542306924148
    Attrib spend    -0.03749636042604277
    Attrib staff    0.01887948300482835
    Attrib standard    -0.030955767191902715
    Attrib team    -0.03378594563022508
    Attrib technolog    -0.04174929211517129
    Attrib theori    -0.015918389642599666
    Attrib tradit    0.05724754108992998
    Attrib unabl    0.017676436887989738
    Attrib 125    0.02329929529986549
    Attrib attent    0.061906629351099
    Attrib avail    0.03606134194696213
    Attrib boundari    -0.017321188300295273
    Attrib cd    -0.017341972563988575
    Attrib ci    -0.00980617651539515
    Attrib concept    -0.044319552426310076
    Attrib consid    0.007732801297836302
    Attrib crosscut    0.053186444588326956
    Attrib curricula    -0.004923653694422381
    Attrib devot    -0.0033206288666309675
    Attrib ect    0.01747180013519528
    Attrib effort    0.018728803925470678
    Attrib fine    0.029229007510703342
    Attrib frame    -0.018963127532978463
    Attrib high    -0.055677044897337526
    Attrib higher    0.005295841800043701
    Attrib hour    -0.016619434642244246
    Attrib insuffici    -0.02470787156479107
    Attrib minor    -0.007238942971805004
    Attrib multidisciplinari    0.003939181844910869
    Attrib outdat    -0.026740218542730135
    Attrib prerequisit    -0.011513734601145542
    Attrib receiv    -0.023285112863883236
    Attrib shot    -0.0344915474373502
    Attrib therefor    0.0559996611173149
    Attrib tune    -0.010951558850488444
    Attrib week    -0.021189436469552694
    Attrib “dev    0.05891808117951554
    Attrib “op    0.07139309493635983
    Attrib activ    -0.039492925727024446
    Attrib approach    0.11784533236357381
    Attrib challeng    0.05025374338571345
    Attrib concentr    -0.02197870214798689
    Attrib cultur    -0.04065208656732643
    Attrib dev    0.03449146745467383
    Attrib develop    0.0037698016527396073
    Attrib difficulti    -0.03357479978821759
    Attrib emphas    -0.043960793846425456
    Attrib explain    0.005518607166606541
    Attrib explor    -0.0427471732216837
    Attrib feasibl    -0.052452360920253294
    Attrib find    -0.04068797403645579
    Attrib fundament    -0.020587438584954883
    Attrib iac    -0.010863410760382127
    Attrib learn    -0.036142903529955174
    Attrib main    -0.01822649921445222
    Attrib mutat    0.03550224224302788
    Attrib op    -0.07203321478297836
    Attrib oper    -0.02599548054137232
    Attrib opt    -0.013235028962184604
    Attrib perceiv    -0.04436939429598122
    Attrib pillar    -0.04904050587659245
    Attrib pipelin    0.015940346541405553
    Attrib practic    0.1425387640593705
    Attrib principl    -0.04207669673663912
