=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib subject    0.02651640541596784
    Attrib success    -0.05547105907703038
    Attrib taught    0.01938779635936543
    Attrib theoret    0.03789024179103497
    Attrib toy    -0.029364944619751778
    Attrib unbal    -0.02340310625384443
    Attrib understand    0.03609519467857945
    Attrib veri    -0.012853645956411648
    Attrib analysi    -0.020014978834043518
    Attrib art    -0.03518247209695872
    Attrib avoid    -0.0020580862893067736
    Attrib comput    0.04564807901939575
    Attrib consum    -0.03289812448335397
    Attrib curv    -0.01972565864098559
    Attrib detect    0.037132716977134966
    Attrib doe    -0.013465025367370532
    Attrib failur    -0.03256097739097077
    Attrib focus    -0.03378114733589131
    Attrib git    0.025014681332933397
    Attrib induc    0.022463510521078114
    Attrib involv    0.03567653295398181
    Attrib issu    -0.006867133999148887
    Attrib lead    5.608037638612061E-4
    Attrib mani    0.03732713711997581
    Attrib onli    -0.00381091817990762
    Attrib overhead    0.023516789725085207
    Attrib power    -0.02549126675329501
    Attrib specif    -0.004310004800484612
    Attrib static    -0.03446302111165359
    Attrib universitari    -9.045354842526052E-4
Sigmoid Node 110
    Inputs    Weights
    Threshold    0.0020618606763185385
    Attrib actual    0.06221412610118586
    Attrib agil    0.00950019365927785
    Attrib assess    0.03843296206219399
    Attrib autom    -0.038978280074327326
    Attrib becaus    -0.018765632982590045
    Attrib code    -0.00461710649216412
    Attrib complex    0.01904072372057042
    Attrib consequ    0.06993208383571249
    Attrib cours    -0.006560779031222108
    Attrib deadlin    0.0030981901729952993
    Attrib devop    -0.04653968345430324
    Attrib difficult    0.11447724267906745
    Attrib elabor    -0.004339523721309538
    Attrib environ    0.010840793249288222
    Attrib error    -0.008275286410358115
    Attrib evalu    0.11506819960686125
    Attrib execut    0.045908722804350564
    Attrib exercis    0.0844945841452185
    Attrib good    0.07396261244867558
    Attrib hard    0.05725171041578388
    Attrib increas    0.06139024462026295
    Attrib iter    -0.043079309848797126
    Attrib knowledg    -0.0123736804414553
    Attrib late    -0.04231548194244481
    Attrib meant    -0.04099204795445388
    Attrib mindset    0.014620381066220838
    Attrib previous    0.02465110101544707
    Attrib program    -0.014647768679456954
    Attrib queue    0.014809665663989002
    Attrib quit    -0.006605687196759892
    Attrib realist    0.07510368781719948
    Attrib review    0.07512985261817695
    Attrib sloppi    0.052237696674692524
    Attrib solut    0.051424219038429225
    Attrib strategi    -0.01920071816559187
    Attrib student    0.04767543851809768
    Attrib submiss    0.0376499086077321
    Attrib system    0.03978244063893142
    Attrib teach    -0.07887622904782592
    Attrib teacher    0.005794269151346986
    Attrib time    -0.01278469278761326
    Attrib trivial    0.022235631344908188
    Attrib unfortun    9.886086890176793E-4
    Attrib unrel    0.029426730345632392
    Attrib wast    -0.014435912590280927
    Attrib work    0.12944724368024535
    Attrib workload    0.049543290591495634
    Attrib ‘no    0.04971886719040834
    Attrib ‘unlimit    0.0034659159742832335
    Attrib alway    -0.006126975892979639
    Attrib ambigu    -0.0704115042604266
    Attrib amount    -0.07390869498209213
    Attrib bilater    0.0027671006829285668
    Attrib bodi    -0.05445460888576533
    Attrib collect    -0.11386334005083462
    Attrib communic    -0.056704044693444235
    Attrib conduct    -0.024586058261869714
    Attrib conscious    0.045274928899460984
    Attrib corpor    -0.02694538195533191
    Attrib educ    0.021426330675727943
    Attrib effect    -0.04989894122233773
    Attrib engin    -0.03197922914998125
    Attrib engineerigin    -0.005916857264179238
    Attrib facilit    -0.06905612282237578
    Attrib generic    -0.026541929034165822
    Attrib incorpor    0.004140935391274636
    Attrib inform    -0.12164645769493693
    Attrib invest    0.01489776185933854
    Attrib lack    0.003932551179558136
    Attrib limit    -0.034526210784043374
    Attrib littl    -0.04633686565918112
    Attrib neglig    0.018957648393252632
    Attrib part    -0.07586349694419682
    Attrib plan    0.006100250234675718
    Attrib possibl    -0.11994926379017065
    Attrib pratic    -0.0015932527184756573
    Attrib prepar    0.03532899556043961
    Attrib privaci    -0.04287812469432429
    Attrib proper    -0.08042125578248317
    Attrib questionnair    -0.012021246850011958
    Attrib research    -0.021752032029962006
    Attrib site    -0.006701018347489903
    Attrib softwar    -0.0203475937886755
    Attrib sound    -0.021309910482736203
    Attrib spend    -0.02356552126283946
    Attrib staff    -0.010556561510983921
    Attrib standard    -0.08817320020392146
    Attrib team    -0.06003973439701206
    Attrib technolog    -0.05858686575328102
    Attrib theori    -0.05410086442837159
    Attrib tradit    -0.017713777181815347
    Attrib unabl    -0.07533347120782548
    Attrib 125    -0.03065453850371799
    Attrib attent    -0.0075099181534225646
    Attrib avail    -0.002136611918130568
    Attrib boundari    0.02050663662503297
    Attrib cd    0.02550071563607248
    Attrib ci    -0.030749907963505275
    Attrib concept    0.039440343645200784
    Attrib consid    0.017668055122911003
    Attrib crosscut    0.011194036477314803
    Attrib curricula    -0.027425913995774022
    Attrib devot    -0.01822603292348353
    Attrib ect    0.023824814895187757
    Attrib effort    0.021036079874722304
    Attrib fine    0.02825410268444825
    Attrib frame    -0.021889719261273158
    Attrib high    9.977874532376327E-4
    Attrib higher    0.0013002645823400917
    Attrib hour    0.04945973511195893
    Attrib insuffici    0.01960973004917231
    Attrib minor    0.008247256218484586
    Attrib multidisciplinari    -0.029696556368567786
    Attrib outdat    0.028050168983333332
    Attrib prerequisit    -0.04357120717150945
    Attrib receiv    0.01429061813991005
    Attrib shot    0.01547247010229709
    Attrib therefor    -0.03441549004169844
    Attrib tune    -0.04565643069215861
    Attrib week    -0.03144093550344203
    Attrib “dev    -0.02730298818678455
    Attrib “op    0.02374773981883638
    Attrib activ    -0.01182085754856691
    Attrib approach    0.053943802728896886
    Attrib challeng    0.0409570134072549
    Attrib concentr    -0.034413026159762834
    Attrib cultur    -0.025916320673939362
    Attrib dev    0.01587122083903698
    Attrib develop    -0.005564496691251115
    Attrib difficulti    0.008135105644599511
    Attrib emphas    0.002561105220362834
    Attrib explain    -0.04660832323527175
    Attrib explor    -0.049016502404963504
    Attrib feasibl    -0.028249879429185405
    Attrib find    -0.031163907032340246
    Attrib fundament    0.0010302424052779026
    Attrib iac    0.012315249686035574
    Attrib learn    0.034396805339662676
    Attrib main    -0.00786535329205118
    Attrib mutat    0.04137526364995665
    Attrib op    -0.0020183532996287364
    Attrib oper    -0.026932752389446535
    Attrib opt    -0.03506135855463683
    Attrib perceiv    0.007583941776743888
    Attrib pillar    -0.04910177045184791
    Attrib pipelin    -0.040469185378920185
    Attrib practic    0.006294377931140555
    Attrib principl    -0.028710315845416674
    Attrib relat    0.019459065598954092
    Attrib stack    0.030390412682434517
    Attrib test    0.02062546832550595
    Attrib theoric    -0.06068140243238976
    Attrib trade    0.0069344337628175975
    Attrib underpin    -0.05595940872836757
    Attrib univers    0.006021870106223726
    Attrib architectur    -7.694072250441218E-4
    Attrib cloud    0.0029972399942934658
    Attrib complic    -0.01977580758611517
    Attrib contraint    -0.03701583263805439
    Attrib cost    -0.011530415138145499
    Attrib creat    -0.01322088656201822
    Attrib initi    0.009108513387739872
    Attrib institut    0.03416683404266557
    Attrib labori    -0.03106819901615004
    Attrib maintain    0.04965524973396601
    Attrib polici    0.020359074147292183
    Attrib problem    0.033623279040144484
    Attrib requir    -0.012258334052823455
    Attrib secur    -0.012424228191744033
    Attrib semi    0.022824260627616114
    Attrib servic    -0.0291121398445347
    Attrib setup    0.014111568614147542
    Attrib tool    -0.02015236668438396
    Attrib virtual    -0.013546996872687308
    Attrib workflow    -0.009898063522912027
    Attrib academia    0.03497456806609221
    Attrib acceler    -0.014912244428186517
    Attrib assist    0.03689897496103022
    Attrib attitud    -0.018381780578015143
    Attrib bore    -0.03117971306579396
    Attrib bridg    0.0191745963749544
    Attrib clear    -0.010131771325934387
    Attrib control    -0.045273728231255944
    Attrib crucial    0.04713121203045168
    Attrib depth    0.06345734164972609
    Attrib differ    0.023077789326506074
    Attrib diversifi    0.033785265180977804
    Attrib exampl    -0.006506798812101314
    Attrib expect    0.017434313431432938
    Attrib fair    0.05480452390345276
    Attrib feedback    -0.021815320510209325
    Attrib fix    -0.0499439592316556
    Attrib handl    -0.021050923570536253
    Attrib industri    0.02216665507425112
    Attrib learner    0.017888972393556204
    Attrib lectur    0.048409451316702885
    Attrib mode    0.03804425679577576
    Attrib motiv    -0.010470390500901544
    Attrib necessari    -0.0016983907504437294
    Attrib pace    -0.04417182080372859
    Attrib progress    0.011473384300488276
    Attrib project    0.08087027753903002
    Attrib provid    0.011864310503503894
    Attrib real    0.008748174321955349
    Attrib resourc    0.0073980735666363965
    Attrib scratch    0.014749623915117036
    Attrib set    0.08118401170538737
    Attrib state    -0.020060210836450425
    Attrib subject    0.040022687888605225
    Attrib success    -0.004691786846375516
    Attrib taught    0.029385337971385803
    Attrib theoret    0.0036242281239828983
    Attrib toy    0.029328480351810342
    Attrib unbal    0.023775396964761338
    Attrib understand    0.009099727134223823
    Attrib veri    -0.0068068832483267425
    Attrib analysi    -0.016019255320321116
    Attrib art    0.03845957306006055
    Attrib avoid    0.04344864161586692
    Attrib comput    -0.03971735644084621
    Attrib consum    0.03607901353532029
    Attrib curv    0.007739035876872094
    Attrib detect    -0.019154078694684665
    Attrib doe    0.035916810367663615
    Attrib failur    0.023863785955779506
    Attrib focus    -0.0010046747619537194
    Attrib git    0.04679272907935015
    Attrib induc    -0.012031946340789829
    Attrib involv    0.01890991495268604
    Attrib issu    -0.0025333350638901057
    Attrib lead    0.03286980593278336
    Attrib mani    0.0039174568768262094
    Attrib onli    0.0011702165756866875
    Attrib overhead    0.014416851480015142
    Attrib power    -0.04651946246233655
    Attrib specif    0.028244330079133722
    Attrib static    -0.013732501861077218
    Attrib universitari    -0.03884889438795288
Sigmoid Node 111
    Inputs    Weights
    Threshold    -0.03692652546223455
    Attrib actual    -0.0658843276205406
    Attrib agil    -0.05396682090220285
    Attrib assess    -0.13824212312771972
    Attrib autom    -0.03582882101016291
    Attrib becaus    -0.05790592244861534
    Attrib code    -0.04490947504306607
    Attrib complex    -0.021968061139477225
    Attrib consequ    -0.09740456841390929
    Attrib cours    0.05411582245367566
    Attrib deadlin    -0.041008774802073544
    Attrib devop    -0.04001415180808271
    Attrib difficult    -0.06248794876920939
    Attrib elabor    0.04476566484951533
    Attrib environ    -0.056068497485273656
    Attrib error    -0.05637627562196167
    Attrib evalu    -0.1573891759411371
    Attrib execut    -0.09517240219277621
    Attrib exercis    -0.145486777850556
    Attrib good    -0.055925320173911955
    Attrib hard    0.02761319561944877
    Attrib increas    -0.008757596954806995
    Attrib iter    -0.024548669445755334
    Attrib knowledg    -0.05989206291228037
    Attrib late    -0.04235127647956671
