=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 202
    Node 8    -0.1441206439782551
    Node 9    -0.19409352955358986
    Node 10    -0.007828989585439539
    Node 11    -0.2920709736220909
    Node 12    -0.5875945197387549
    Node 13    0.430797063995192
    Node 14    0.08836474566718079
    Node 15    0.1505094845455108
    Node 16    -0.11512546253641472
    Node 17    -0.5562521733703298
    Node 18    0.07876669039666959
    Node 19    0.3112903219183589
    Node 20    0.29714954697648843
    Node 21    0.3269855981666079
    Node 22    0.07063927888707372
    Node 23    0.03351879917506953
    Node 24    -0.06470882807329238
    Node 25    -0.09997730821629018
    Node 26    0.21044704827647728
    Node 27    0.09194316694544748
    Node 28    0.08368161735228137
    Node 29    -0.15637765483801339
    Node 30    -0.2677603884783402
    Node 31    -0.08534227467013607
    Node 32    0.3376640122713405
    Node 33    0.18924826067293551
    Node 34    0.060052882924362214
    Node 35    -0.19788542464754694
    Node 36    0.08454313429235921
    Node 37    0.010646787546363643
    Node 38    0.16064919544283632
    Node 39    -0.04126002209462222
    Node 40    0.18121894869108027
    Node 41    -0.4190007542038146
    Node 42    -0.12869770619737605
    Node 43    -0.6889365751285117
    Node 44    0.06790103998352742
    Node 45    -0.10606259792168493
    Node 46    -0.2127452909993871
    Node 47    0.009232409646458333
    Node 48    -0.21022977202948812
    Node 49    -0.160185259211974
    Node 50    0.004279347493270909
    Node 51    -0.4245344563738674
    Node 52    -0.2670462793704948
    Node 53    -0.5538303943977907
    Node 54    -0.28161379526248215
    Node 55    -0.16349092719043076
    Node 56    -0.07789629675622449
    Node 57    -0.09734787541417812
    Node 58    0.5170170073498873
    Node 59    0.21788289131215963
    Node 60    -0.020592215486685318
    Node 61    -0.1375482751500651
    Node 62    0.3377855536525302
    Node 63    0.012029837539645436
    Node 64    -0.3726778363548551
    Node 65    0.20839364913902378
    Node 66    -0.0420896308276044
    Node 67    0.27110408479324294
    Node 68    -0.08960641478752843
    Node 69    -0.14674863824508205
    Node 70    -0.3817777625381578
    Node 71    0.03767786439655849
    Node 72    0.7687863529269062
    Node 73    0.14054753884447946
    Node 74    0.07909084738360281
    Node 75    0.1653234644522185
    Node 76    -0.15273261286522236
    Node 77    -0.9250480305601548
    Node 78    0.11180261519144659
    Node 79    -0.16692836509710424
    Node 80    -0.24763254154884898
    Node 81    -0.09055757481829851
    Node 82    0.5584775308746279
    Node 83    -0.26540328801425256
    Node 84    0.20412540029046664
    Node 85    0.16001000995813977
    Node 86    -0.49735905111745976
    Node 87    0.1701934972445867
    Node 88    -0.020153124701220732
    Node 89    -0.22166130372195522
    Node 90    -0.022143723768370937
    Node 91    -0.13991874066437204
    Node 92    0.4221151934980244
    Node 93    -0.2440350758495723
    Node 94    0.024942799666345453
    Node 95    -0.06219042820354461
    Node 96    0.015780294708223473
    Node 97    0.09800279548401193
    Node 98    -0.3027240649993143
    Node 99    -0.14830789668215485
    Node 100    -0.5275095526657971
    Node 101    -0.36010807485140994
    Node 102    -0.34320488916462594
    Node 103    0.24588169548492045
    Node 104    -0.15975472562886975
    Node 105    0.051597586841598306
    Node 106    -0.1456041419341255
    Node 107    -0.2768110773891179
    Node 108    0.1526743155417101
    Node 109    -0.12590423235071016
    Node 110    -0.3699212016453858
    Node 111    -0.49859534763846447
    Node 112    0.25721945866316687
    Node 113    -0.3949586969574355
    Node 114    -0.19234213189642715
    Node 115    -0.2687176030825167
    Node 116    -0.26889876923362377
    Node 117    0.05430474431991579
    Node 118    0.07417913896523823
    Node 119    0.06065784503900496
    Node 120    0.06122084649096461
    Node 121    -0.020837206372270923
    Node 122    -0.17781640745068336
    Node 123    -0.2286061495311746
    Node 124    0.3527293874813044
    Node 125    0.13940971087494977
    Node 126    -0.23300876505223184
    Node 127    0.15856522793463756
    Node 128    0.18875323461110083
    Node 129    -0.3937499809169659
    Node 130    0.03470480465459933
    Node 131    -0.20853765979581093
    Node 132    0.009129897723145038
    Node 133    0.05934854281415552
    Node 134    -0.2761996158135692
    Node 135    -0.20922013114168916
    Node 136    -0.12095972546227647
    Node 137    0.3860367803715287
    Node 138    -0.33201907671736375
    Node 139    -0.16994369500506704
    Node 140    0.06160713800442557
    Node 141    -0.1606732127502329
    Node 142    -0.04634645943391212
    Node 143    0.18716918443421426
    Node 144    0.12797277667051826
    Node 145    0.2727647098811043
    Node 146    0.07912525503583963
    Node 147    0.41356506826239353
    Node 148    -0.41585552493356226
    Node 149    0.26475708627972155
    Node 150    0.002985046119830171
    Node 151    0.32891324582193504
    Node 152    0.34545080627881625
    Node 153    0.23022973301746985
    Node 154    -0.30678114359811337
    Node 155    0.192539988586274
    Node 156    -0.20895443140532538
    Node 157    0.7759691063620312
    Node 158    -0.3727290042710624
    Node 159    0.30622975363480187
    Node 160    -0.31341431186383917
    Node 161    -0.15369393584394903
    Node 162    0.719854318765401
    Node 163    -0.19640850779274696
    Node 164    -0.2336578499266826
    Node 165    -0.06434099978879669
    Node 166    0.08475227433718382
    Node 167    -0.10931485173452597
    Node 168    -0.25386041102552803
    Node 169    -0.10440076738723339
    Node 170    0.3524390815834113
    Node 171    0.2374478426671773
    Node 172    0.18934330032042485
    Node 173    0.025587096566608142
    Node 174    -0.14413373764346124
    Node 175    -0.33318640429096036
    Node 176    0.026246797865788738
    Node 177    0.2826510395075889
    Node 178    -0.2934421833423393
    Node 179    -0.4957739693744393
    Node 180    -0.22969701583904198
    Node 181    0.10071788926431419
    Node 182    0.3150525895476063
    Node 183    0.12728755239772882
    Node 184    -0.2943041718217059
    Node 185    -0.15085588666463148
    Node 186    0.11459793482758529
    Node 187    0.31628782143966927
    Node 188    -0.26608919821785737
    Node 189    -0.22048981055437541
    Node 190    -0.563059195016601
    Node 191    0.11849575114581994
    Node 192    0.3582012794582052
    Node 193    0.045139278795065775
    Node 194    -0.14370477925744013
    Node 195    0.08766703401248603
    Node 196    0.07845241108410093
    Node 197    0.2183963425257932
    Node 198    -0.32618587850580283
    Node 199    -0.38644280376664625
    Node 200    -0.231679802042239
    Node 201    -0.0217760466087883
    Node 202    -0.04236644877663964
    Node 203    0.30062373352124816
    Node 204    0.10365365794800467
    Node 205    0.1731568011755257
    Node 206    -0.4796533965538658
    Node 207    0.008686779529463073
    Node 208    0.25958258804944906
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.10059736923413398
    Node 7    -0.29661924799739514
    Node 8    -0.00451484033378098
    Node 9    0.5661265411700426
    Node 10    -0.2818285072314869
    Node 11    -0.02876231222613207
    Node 12    0.8580263849921361
    Node 13    0.4260179573966905
    Node 14    0.192479082424683
    Node 15    -0.6499158257273187
    Node 16    -0.14851973782634453
    Node 17    -0.13453723841346
    Node 18    0.39085800600252985
    Node 19    -0.10588077296616473
    Node 20    0.014142855609880947
    Node 21    -0.04994913597658944
    Node 22    -0.4863547134176463
    Node 23    -0.2254869749917251
    Node 24    0.5394303222774665
    Node 25    -0.3438864483151738
    Node 26    -0.019592040807367195
    Node 27    0.4844386869334229
    Node 28    -0.35994143739268153
    Node 29    0.06496644750974041
    Node 30    0.14156671250220024
    Node 31    -0.2499437130159583
    Node 32    -0.4400040431910798
    Node 33    -0.9550084377435074
    Node 34    -0.21647522305674366
    Node 35    -0.28805956650883296
    Node 36    0.2794792193170245
    Node 37    0.30322518873017396
    Node 38    -0.0021024665421980337
    Node 39    -0.04091434453326757
    Node 40    0.2817942980488912
    Node 41    0.06012135135486946
    Node 42    0.241766779505129
    Node 43    0.20966480933452472
    Node 44    -0.18458029391115663
    Node 45    -0.1346907836565814
    Node 46    -0.41148279745480787
    Node 47    0.1577729519270488
    Node 48    0.6600206554573437
    Node 49    -0.12901321236505778
    Node 50    -0.3778106581774565
    Node 51    -0.086372838803057
    Node 52    0.030440835742753303
    Node 53    0.03382551790894655
    Node 54    0.06082355550252779
    Node 55    0.0992118153136215
    Node 56    -0.43774936081486043
    Node 57    -0.013948192693536372
    Node 58    -0.017576907764146967
    Node 59    -0.40950510740819224
    Node 60    -0.09371471977628006
    Node 61    -0.5158235222417958
    Node 62    0.4161766461922792
    Node 63    -0.5973428499007997
    Node 64    -0.10211881053112536
    Node 65    -0.5925415823606769
    Node 66    -0.38267913566613126
    Node 67    -0.2027269920743052
    Node 68    -0.2988631698055691
    Node 69    -0.35209315885625164
    Node 70    -0.29502374659205066
    Node 71    -0.17441757893852808
    Node 72    -0.48010308657398737
    Node 73    0.20823274608582107
    Node 74    0.4898819631960968
    Node 75    0.4980609225611206
    Node 76    -0.41445311436007093
    Node 77    0.6320916743937561
    Node 78    -0.4926460500397128
    Node 79    0.49036460523391584
    Node 80    0.6694230649333998
    Node 81    0.08264436266642936
    Node 82    -0.07108568187785128
    Node 83    -0.3559692804801887
    Node 84    -0.28807724933526196
    Node 85    -0.1742088210156677
    Node 86    0.026467093567564104
    Node 87    0.04892572079347718
    Node 88    -0.1371179437180848
    Node 89    0.2622494940115359
    Node 90    0.05169634861555804
    Node 91    0.4960483623909564
    Node 92    -0.3814453878136605
    Node 93    0.5329174346910087
    Node 94    0.06085445841256564
    Node 95    0.17299800044682995
    Node 96    -0.5655978096406437
    Node 97    -0.01621794701241235
    Node 98    0.19742218449733798
    Node 99    -0.021632342997083706
    Node 100    -0.24548485701284686
    Node 101    -0.26663171239261135
    Node 102    -0.3372959384244449
    Node 103    0.9907804719483644
    Node 104    -0.15077820657193539
    Node 105    -0.7537698046361814
    Node 106    -0.5433308524294885
    Node 107    0.2826735106912371
    Node 108    -0.2214015915257133
    Node 109    0.10820883202736516
    Node 110    -0.07021984269040181
    Node 111    0.3441252822633912
    Node 112    -0.38040004193455673
    Node 113    0.15707597052113062
    Node 114    0.07162528232800089
    Node 115    -0.044532532714918284
    Node 116    -0.4829971368510282
    Node 117    0.011715764624526307
    Node 118    0.5827698997743721
    Node 119    -0.9551420850756225
    Node 120    -0.14441788839749942
    Node 121    0.06681275224318416
    Node 122    0.22677570007616993
    Node 123    -0.025579889954679334
    Node 124    -0.12946146799951203
    Node 125    -0.01625906948446584
    Node 126    0.4359570136458917
    Node 127    0.1502105199176837
    Node 128    -0.13910816532266804
    Node 129    -0.2115260084642218
    Node 130    0.028619217984764765
    Node 131    0.5253877782342301
    Node 132    0.02735093419865581
    Node 133    0.13714327067178758
    Node 134    -0.15220077829890216
    Node 135    0.4447984669075407
    Node 136    0.17135534168686078
    Node 137    0.11129043134277534
    Node 138    -0.1516027684406024
    Node 139    -0.30971590424330875
    Node 140    0.28122638714067966
    Node 141    -0.20497436664815477
    Node 142    -0.5241870271882226
    Node 143    -0.6676222936101739
    Node 144    -0.2875548341097591
    Node 145    0.37457227289147266
    Node 146    -0.7015589901416273
    Node 147    -0.017682275296007903
    Node 148    0.36107778744332963
    Node 149    -0.06790001635593956
    Node 150    -0.25895449650123337
    Node 151    -0.44868171206602936
    Node 152    0.17515322992634677
    Node 153    -0.5488480741437416
    Node 154    -0.7949093762645171
    Node 155    0.06264732813818104
    Node 156    0.11429258749007902
    Node 157    -0.6541171458193554
    Node 158    0.1270283700517002
    Node 159    -0.6322651334867149
    Node 160    0.1954569366341733
    Node 161    -0.0841600833083596
    Node 162    -0.6875207502990713
    Node 163    0.20180838631976836
    Node 164    -0.12632638576312308
    Node 165    0.1877432070058896
    Node 166    0.4569154628646809
    Node 167    0.24883117747074607
    Node 168    0.35502398388237144
    Node 169    -0.6312718976732927
    Node 170    0.20079365536816832
    Node 171    -0.1731494152786208
    Node 172    0.4313876884496547
    Node 173    0.018660146388278863
    Node 174    0.0033200552998939484
    Node 175    0.06229170439352644
    Node 176    -0.33911685351056997
    Node 177    -0.7744787226661788
    Node 178    -0.4556353336605889
    Node 179    -0.44342414115147555
    Node 180    0.619061597153516
    Node 181    -0.3757017460077809
    Node 182    0.31385222568171217
