=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 207 -R
    Node 188    0.019335155384004554
    Node 189    -0.015102382840074443
    Node 190    -0.03496379795316183
    Node 191    -0.07639658378419487
    Node 192    0.037008957874775185
    Node 193    -0.02026259470223852
    Node 194    -0.023204822989986693
    Node 195    -0.003121918187761594
    Node 196    -0.06253357123277024
    Node 197    -0.07855773426712466
    Node 198    0.06641918784548279
    Node 199    -0.08753720058502838
    Node 200    -0.030088085492292867
    Node 201    0.02088935863699805
    Node 202    0.05942357780263303
    Node 203    -0.08335761866279363
    Node 204    -0.1082595279416452
    Node 205    -0.09847301941440065
    Node 206    0.012057726701131496
    Node 207    -0.09073479101410922
    Node 208    0.024722914867789315
    Node 209    0.04538295349934686
    Node 210    -0.02556232238777141
    Node 211    0.04530075610948363
    Node 212    -0.01112817454466456
    Node 213    -0.05958151596090615
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.07819433839167075
    Node 7    0.08353552531894204
    Node 8    0.10259575584119879
    Node 9    0.21911569948618442
    Node 10    -0.05375780224937788
    Node 11    0.08662082180922989
    Node 12    -0.055119187187684854
    Node 13    0.06530865475877119
    Node 14    -0.22212712460454861
    Node 15    -0.08851635373965366
    Node 16    0.102594953786331
    Node 17    0.051950878495144494
    Node 18    0.2394316205231285
    Node 19    -0.15249574749532266
    Node 20    -0.07395469806644962
    Node 21    0.03408335998081153
    Node 22    -0.0284618926786988
    Node 23    0.012633844296895846
    Node 24    0.16602074459987032
    Node 25    -0.27963677679036497
    Node 26    -0.16114539105217043
    Node 27    0.3393644342413025
    Node 28    -0.07949738470440859
    Node 29    -0.04469633761335437
    Node 30    -0.34284010594008074
    Node 31    -0.1865221324031256
    Node 32    -0.15420176257261034
    Node 33    -0.2190380100326259
    Node 34    -0.1640204546492904
    Node 35    0.12870966154174174
    Node 36    -0.14524843395831105
    Node 37    -0.22254197449200552
    Node 38    -0.10248988676280882
    Node 39    0.08228913006980232
    Node 40    -0.2911408716674945
    Node 41    -0.06618366857585443
    Node 42    -0.27360708574947246
    Node 43    0.02238938677649666
    Node 44    -0.10157534037257147
    Node 45    -0.310093522637815
    Node 46    -0.25327032403437816
    Node 47    -0.007597253439785396
    Node 48    -0.03557963176787769
    Node 49    -0.2655598531410526
    Node 50    -0.18295783253254697
    Node 51    -0.031817542983853545
    Node 52    0.09050531875448972
    Node 53    -0.09602793916002644
    Node 54    0.1420046093774854
    Node 55    0.31663799640407597
    Node 56    0.1951480801303185
    Node 57    0.012971473702061363
    Node 58    0.19958240692834528
    Node 59    -0.08752714378771745
    Node 60    -0.1585454204792463
    Node 61    -0.11940628334831707
    Node 62    -0.13438456313392785
    Node 63    -0.14897222682539246
    Node 64    -0.04349909956896254
    Node 65    -0.0511388090034494
    Node 66    -0.07453233503328545
    Node 67    -0.06892738063871642
    Node 68    -0.017427531768264115
    Node 69    0.02499626894799635
    Node 70    0.0405639345211966
    Node 71    0.22558648694790145
    Node 72    0.04178215794553492
    Node 73    -0.03205579370322874
    Node 74    -0.21458765480096004
    Node 75    0.2191679746999666
    Node 76    0.23685423755163898
    Node 77    -0.24011592394227815
    Node 78    0.11111109366191498
    Node 79    0.03284682532346917
    Node 80    0.028775071417858827
    Node 81    0.09423074954206344
    Node 82    -0.22204985685456147
    Node 83    -0.2350481392105852
    Node 84    0.2004237674235813
    Node 85    -0.03780407936687674
    Node 86    0.010395957160870843
    Node 87    -0.1081192082576996
    Node 88    -0.21521558407110936
    Node 89    -0.005414411686849734
    Node 90    0.2552217965236514
    Node 91    0.0638421541481507
    Node 92    -0.27273790640144496
    Node 93    -0.13023909229730501
    Node 94    -0.2641511267644258
    Node 95    0.059552421125669455
    Node 96    -0.13934709261353695
    Node 97    -0.021540333723628777
    Node 98    0.017169286818693112
    Node 99    0.0614563967770451
    Node 100    -0.24946316980194547
    Node 101    -0.0026753051670513786
    Node 102    -0.06462205961929171
    Node 103    -0.24248834416930284
    Node 104    0.084871209932081
    Node 105    -0.02239646182679614
    Node 106    -0.2012235699562196
    Node 107    0.20191888965332455
    Node 108    0.1414076249054262
    Node 109    0.013235505315350563
    Node 110    -0.2296850789113893
    Node 111    -0.15068814780186437
    Node 112    -0.08454545225987126
    Node 113    -0.1087342214616017
    Node 114    0.05763957292009113
    Node 115    0.05015089500044872
    Node 116    0.1512910362885424
    Node 117    -0.24387828494541555
    Node 118    -0.020860334935749108
    Node 119    -0.1983946070005892
    Node 120    -0.06499257775907671
    Node 121    -0.12000486206291137
    Node 122    -0.2314200866822572
    Node 123    0.04938020503925926
    Node 124    -0.27606272377821195
    Node 125    -0.08157260140253657
    Node 126    -0.07228933668457867
    Node 127    0.01073387918584106
    Node 128    -0.059173329763435575
    Node 129    -0.13073273842178748
    Node 130    -0.21440235701603474
    Node 131    0.024341360503552293
    Node 132    -0.09170161212292217
    Node 133    0.18023214076500207
    Node 134    0.046109124648812796
    Node 135    -0.03213505318146051
    Node 136    0.23237176627115894
    Node 137    0.15553101166273142
    Node 138    -0.23409021590098614
    Node 139    -0.07252389704732694
    Node 140    0.14859981307982903
    Node 141    -0.31167976503989925
    Node 142    0.2307298517274123
    Node 143    0.1105852767927515
    Node 144    -0.10817081683467215
    Node 145    -0.0675740669032675
    Node 146    -0.29074067269260184
    Node 147    -0.09083649144369722
    Node 148    0.09925584383593511
    Node 149    -0.15152115653289364
    Node 150    0.20841755805594617
    Node 151    0.2623024713287118
    Node 152    0.10752491785223803
    Node 153    -0.07570526464139624
    Node 154    -0.02140123451736806
    Node 155    -0.20753810412121595
    Node 156    -0.19983576473187287
    Node 157    0.08939242719146266
    Node 158    0.010331626605730697
    Node 159    -0.10341071124335599
    Node 160    -0.017371281664073316
    Node 161    0.11993379058484237
    Node 162    0.010731057419708903
    Node 163    -0.0013852887317633235
    Node 164    0.06859061914132232
    Node 165    -0.06800070747276644
    Node 166    0.0319035899913226
    Node 167    0.13133472990602343
    Node 168    0.35437581695964404
    Node 169    -0.2444406075711405
    Node 170    0.21868509510585132
    Node 171    0.12359803917254933
    Node 172    0.02647607736471489
    Node 173    0.042702182608102136
    Node 174    -0.13897846184825488
    Node 175    0.2998356812330869
    Node 176    -0.26580444210616805
    Node 177    -0.015207192404122142
    Node 178    0.17037931105209425
    Node 179    0.21815541079628212
    Node 180    0.1091133181042869
    Node 181    -0.24953116473927348
    Node 182    -0.18458904697424408
    Node 183    -0.04603513356781418
    Node 184    -0.03757413511095163
    Node 185    -0.0982259097516259
    Node 186    -0.1869925499293342
    Node 187    0.061994049423929186
    Node 188    0.24013007524406346
    Node 189    -0.28160864532132407
    Node 190    0.03998542084910364
    Node 191    -0.0372666403159454
    Node 192    0.22319460763894033
    Node 193    -0.0857788868890796
    Node 194    0.010178637762480212
    Node 195    0.2174674504086478
    Node 196    0.06576308930142488
    Node 197    -0.2865789553506294
    Node 198    -0.07361224053583147
    Node 199    -0.28302708349341765
    Node 200    0.2153301256161346
    Node 201    -0.08622076784955386
    Node 202    0.11109876644236817
    Node 203    -0.0033747733103013946
    Node 204    0.13091959040798345
    Node 205    0.08736672193771074
    Node 206    -0.007934299402664054
    Node 207    -0.02857849133160814
    Node 208    -0.09272651904547288
    Node 209    -0.09299001237209505
    Node 210    0.06311832723483482
    Node 211    0.14469235187146978
    Node 212    0.14468154779952488
    Node 213    0.08028332831107468
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.049812241472530376
    Node 7    0.021950804378199674
    Node 8    0.2772251896091959
    Node 9    -0.23469288999578694
    Node 10    -0.027690319833736744
    Node 11    0.02457388339216836
    Node 12    -0.21494864780990844
    Node 13    0.02759461807530344
    Node 14    0.0065313690783648575
    Node 15    0.11382883183330347
    Node 16    -0.16186007981137185
    Node 17    -0.2569042252024783
    Node 18    -0.13444289836020654
    Node 19    0.04851753513779517
    Node 20    0.07812665149198188
    Node 21    0.344434779871162
    Node 22    0.09765122554857669
    Node 23    -0.34996670689933507
    Node 24    0.002120395837319152
    Node 25    0.2632190286761717
    Node 26    0.4876162277160907
    Node 27    -0.30372157359098356
    Node 28    0.3811190189615659
    Node 29    0.21691247401328415
    Node 30    0.0404070995092808
    Node 31    0.2380438605071722
    Node 32    0.28774931894932854
    Node 33    -0.19916843304296178
    Node 34    -0.0989958442166548
    Node 35    -0.056732103043109106
    Node 36    0.10909561676245717
    Node 37    0.13481968681106374
    Node 38    0.1934413750829742
    Node 39    -0.26786024062153574
    Node 40    0.33373599703246487
    Node 41    0.22661184703199835
    Node 42    0.024061243225006176
    Node 43    0.23895645123470544
    Node 44    0.18519933151495035
    Node 45    0.19176078979631142
    Node 46    0.2142115634141831
    Node 47    -0.40328404692914216
    Node 48    0.3280712166856167
    Node 49    -0.10642358447900223
    Node 50    -0.10007656021098167
    Node 51    0.19907616806440762
    Node 52    -0.4346869354369186
    Node 53    -0.044097062461647164
    Node 54    0.20748153747428527
    Node 55    -0.36137822064910335
    Node 56    -0.054383781913296465
    Node 57    0.4193669397481888
    Node 58    -0.1382474286490059
    Node 59    -0.23703168347922424
    Node 60    -0.11764507012393012
    Node 61    -0.2407231005160526
    Node 62    0.6277728347575369
    Node 63    -0.06313842298290549
    Node 64    -0.3901573674430031
    Node 65    -0.0871069028091204
    Node 66    -0.0696098567005511
    Node 67    0.2818433225006287
    Node 68    0.45704930581338166
    Node 69    0.04094079550022002
    Node 70    0.1637909599470153
    Node 71    -0.3443367282563158
    Node 72    0.15108157809227543
    Node 73    -0.3938255135098728
    Node 74    0.20035276762656962
    Node 75    -0.26117422257225537
    Node 76    -0.15542679636014448
    Node 77    0.23301206772917155
    Node 78    -0.37726133019084224
    Node 79    -0.2920107228964622
    Node 80    0.12699266480791832
    Node 81    0.34334065260412133
    Node 82    0.07540928918174268
    Node 83    -0.32120603818172666
    Node 84    -0.5700069413021729
    Node 85    8.184797486775883E-4
    Node 86    0.1452655148322752
    Node 87    -0.16685849601921338
    Node 88    -0.39088839833646427
    Node 89    -0.26881886899432383
    Node 90    -0.47758947228514
    Node 91    -0.22140717296679907
    Node 92    0.32534612762417725
    Node 93    -0.188155924729008
    Node 94    -0.11714151536674271
    Node 95    -0.14802619831904726
    Node 96    0.0069329590198388465
    Node 97    0.021748479670652254
    Node 98    0.26945135886966515
    Node 99    0.05175934600880604
    Node 100    -0.26161528552798996
    Node 101    -0.2042552825874741
    Node 102    -0.21006255793360062
    Node 103    -0.270294867261618
    Node 104    0.34084701092973363
    Node 105    0.3162208316792183
    Node 106    0.5120234204392212
    Node 107    -0.18570586422047217
    Node 108    0.1440201983896636
    Node 109    0.09457633669029096
    Node 110    0.16712204711313597
    Node 111    0.24284638996090563
    Node 112    -0.14955642567275954
    Node 113    -0.05721800563809306
    Node 114    -0.6320132928392832
    Node 115    0.06856418164716288
    Node 116    0.014395488765688047
    Node 117    0.5202627195598726
    Node 118    -0.06959029691292372
    Node 119    -0.10884492324818465
    Node 120    -0.1005272462671231
    Node 121    0.007041017466589284
    Node 122    0.41524399865165146
    Node 123    0.043419740818870164
    Node 124    0.32016037375725576
    Node 125    -0.21027206187953387
    Node 126    0.11023796475516316
    Node 127    0.24425720846868806
    Node 128    0.05285322217256296
    Node 129    -0.3261241871699949
    Node 130    0.1455482009241897
    Node 131    -0.06929224513025872
    Node 132    -0.03563554629417947
    Node 133    -0.20339059886358535
    Node 134    0.03502778469167829
    Node 135    0.1810492922494661
    Node 136    -0.022420780811497242
    Node 137    -0.18472134154647663
    Node 138    0.12318710783789451
    Node 139    0.4265799260501135
    Node 140    -0.2644307117687339
    Node 141    -0.008859132838450396
