=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 123
    Attrib industri    0.10334978236904271
    Attrib learner    0.015284136464105588
    Attrib lectur    0.05483094168082966
    Attrib mode    0.029746388068925416
    Attrib motiv    0.0019988998635608263
    Attrib necessari    0.048793455346912304
    Attrib pace    0.05533438118234302
    Attrib progress    0.12266679092461957
    Attrib project    0.2129456025197342
    Attrib provid    0.06051293521794215
    Attrib real    -0.017376239920509826
    Attrib resourc    0.09278123620253251
    Attrib scratch    0.054457378683989706
    Attrib set    0.06987773732284741
    Attrib state    0.02631550566868712
    Attrib subject    -0.023375797012199398
    Attrib success    0.1001621501755792
    Attrib taught    0.020426569536158314
    Attrib theoret    0.039813798970418014
    Attrib toy    0.022756923629002265
    Attrib unbal    -0.005588919401545702
    Attrib understand    0.029399435499571795
    Attrib veri    0.05926324085010342
    Attrib analysi    0.09100598074894474
    Attrib art    0.030746512740274207
    Attrib avoid    0.05814055229361738
    Attrib comput    0.03350562919574601
    Attrib consum    0.022403488262589966
    Attrib curv    0.1215556679400786
    Attrib detect    0.02985219249251341
    Attrib doe    0.0726939998073095
    Attrib failur    0.09285764831846553
    Attrib focus    0.09330670076304189
    Attrib git    0.07034338062549252
    Attrib induc    0.003474253142011214
    Attrib involv    0.06875437479230734
    Attrib issu    0.06904530671006422
    Attrib lead    0.07657403447616372
    Attrib mani    0.03619644080461957
    Attrib onli    0.10943219841971759
    Attrib overhead    0.10628804908023338
    Attrib power    0.07459994090184092
    Attrib specif    0.042767561368814655
    Attrib static    0.07917606033791495
    Attrib universitari    0.0021935366050539235
Sigmoid Node 106
    Inputs    Weights
    Threshold    -7.803545123845668E-5
    Attrib actual    0.09723767540223438
    Attrib agil    -0.004080881199447055
    Attrib assess    0.11021919211534348
    Attrib autom    0.05043119621581954
    Attrib becaus    0.08362562680345519
    Attrib code    0.12520982712228626
    Attrib complex    0.023342580641173612
    Attrib consequ    0.038730403575132105
    Attrib cours    -0.2474114258230118
    Attrib deadlin    0.0367071360976942
    Attrib devop    -0.12306526670133497
    Attrib difficult    -0.00242434926754246
    Attrib elabor    0.011621794988497277
    Attrib environ    -0.07632072666367744
    Attrib error    0.09240545130439226
    Attrib evalu    0.35024739592137966
    Attrib execut    0.12622397461772883
    Attrib exercis    0.2569274645343615
    Attrib good    -0.05528962455782261
    Attrib hard    0.041129763182447265
    Attrib increas    -0.06562938304767553
    Attrib iter    0.004246638637611567
    Attrib knowledg    -0.019645530304958997
    Attrib late    0.017315444104019896
    Attrib meant    0.0928563703138178
    Attrib mindset    0.2535738669675903
    Attrib previous    -0.024546279233516113
    Attrib program    0.08809113616339921
    Attrib queue    0.08961718945328576
    Attrib quit    0.024514680067209766
    Attrib realist    -0.05108601556686088
    Attrib review    0.053020802340860845
    Attrib sloppi    0.022221343632725325
    Attrib solut    0.061561350352648946
    Attrib strategi    0.05553989661460597
    Attrib student    -0.02050004279280236
    Attrib submiss    0.01927839497003076
    Attrib system    0.06918641137767559
    Attrib teach    0.14795477222068862
    Attrib teacher    0.3331042521357811
    Attrib time    -0.029666925473332002
    Attrib trivial    -0.048562562575786304
    Attrib unfortun    0.04410630625311049
    Attrib unrel    0.052232204986024794
    Attrib wast    0.020017431832081482
    Attrib work    -0.03183018056140357
    Attrib workload    -0.25418802154807224
    Attrib ‘no    0.004107087931395376
    Attrib ‘unlimit    0.013272452665271316
    Attrib alway    0.04503668799780091
    Attrib ambigu    0.007573712361141733
    Attrib amount    -1.3557980940492035E-4
    Attrib bilater    -0.034015257276729695
    Attrib bodi    -0.07397019844875531
    Attrib collect    0.09341808453861476
    Attrib communic    0.003817804176040493
    Attrib conduct    -0.040177313100883696
    Attrib conscious    -0.058547990159378914
    Attrib corpor    0.03674832246018293
    Attrib educ    -0.0530950907796017
    Attrib effect    -0.042645008313144196
    Attrib engin    0.047837448083380925
    Attrib engineerigin    -0.03785153883311562
    Attrib facilit    0.038412401980651774
    Attrib generic    -0.005618513048193706
    Attrib incorpor    0.015812278430327707
    Attrib inform    0.013917005131172075
    Attrib invest    0.05099140163220145
    Attrib lack    -0.048503820297097586
    Attrib limit    0.0025627244669754923
    Attrib littl    -0.129082515675774
    Attrib neglig    0.11428597755721603
    Attrib part    0.20066256949503075
    Attrib plan    -0.016841768724153987
    Attrib possibl    -0.04624435798816528
    Attrib pratic    -0.0294609194229211
    Attrib prepar    0.08359190205930109
    Attrib privaci    0.09864200921309531
    Attrib proper    -0.01972396801860584
    Attrib questionnair    0.03051262631951857
    Attrib research    0.001196037715224152
    Attrib site    -0.023008404715660583
    Attrib softwar    -0.04120970675976904
    Attrib sound    0.05622146442267259
    Attrib spend    0.02873543266775381
    Attrib staff    0.09661099802007792
    Attrib standard    -0.015772750373639722
    Attrib team    -0.0072089908740899655
    Attrib technolog    0.2292858380545807
    Attrib theori    0.12541033362669957
    Attrib tradit    -0.03835463912846937
    Attrib unabl    0.08935949345614318
    Attrib 125    -0.08360112871984893
    Attrib attent    -0.07363947102742024
    Attrib avail    -0.11963470377541424
    Attrib boundari    -0.09387969001866002
    Attrib cd    0.1544706800079575
    Attrib ci    -0.1231346052781275
    Attrib concept    0.21402781835625684
    Attrib consid    -0.10676376502108384
    Attrib crosscut    -0.08418509026668473
    Attrib curricula    -0.2223109054957325
    Attrib devot    -0.05230099714968843
    Attrib ect    -0.2823782949747739
    Attrib effort    -0.17152203171974773
    Attrib fine    -0.09229200641865984
    Attrib frame    -0.11234726991997271
    Attrib high    -0.3422960984483065
    Attrib higher    -0.04676580156394773
    Attrib hour    -0.11531604040911211
    Attrib insuffici    -0.25400897928929006
    Attrib minor    -0.10875755726366643
    Attrib multidisciplinari    -0.026637661575999158
    Attrib outdat    -0.18692560346636322
    Attrib prerequisit    -0.24770059298373398
    Attrib receiv    -0.05149391284124551
    Attrib shot    -0.1103704937156077
    Attrib therefor    -0.07284879113684518
    Attrib tune    -0.13306574483879394
    Attrib week    -0.13673705528237834
    Attrib “dev    -0.0707693840791052
    Attrib “op    -0.08755181672763916
    Attrib activ    0.16384004407362135
    Attrib approach    0.03591619953886897
    Attrib challeng    0.23192006413757182
    Attrib concentr    0.1513718925597735
    Attrib cultur    0.28535265433208123
    Attrib dev    0.18406222034601588
    Attrib develop    0.027259774808507792
    Attrib difficulti    0.28932508475832547
    Attrib emphas    0.17897176515069724
    Attrib explain    0.2869796817653413
    Attrib explor    0.12364302662719019
    Attrib feasibl    0.16483216872191891
    Attrib find    0.09931455183560864
    Attrib fundament    0.15136719517177766
    Attrib iac    0.29074169196012656
    Attrib learn    0.21441218342569737
    Attrib main    0.19091667203248608
    Attrib mutat    0.2814737880852273
    Attrib op    0.2248743387049859
    Attrib oper    0.21641483848751308
    Attrib opt    0.18042999924432712
    Attrib perceiv    0.23760764572112533
    Attrib pillar    0.14758592480469307
    Attrib pipelin    0.27039841545248106
    Attrib practic    0.03568390031697682
    Attrib principl    0.18402788881614163
    Attrib relat    0.29309806891265516
    Attrib stack    0.1756313162179915
    Attrib test    0.20290756900496634
    Attrib theoric    0.16834085199239884
    Attrib trade    0.11531881054942256
    Attrib underpin    0.077322419027956
    Attrib univers    -0.0029990437270166017
    Attrib architectur    -0.20555985942336927
    Attrib cloud    0.0021134815550579275
    Attrib complic    -0.07386038029339273
    Attrib contraint    -0.06611521471676551
    Attrib cost    -0.09464094526418373
    Attrib creat    -0.034552988207560954
    Attrib initi    -0.10384201708252484
    Attrib institut    -0.07832491575643358
    Attrib labori    -0.21437387029450766
    Attrib maintain    -0.06625281808318673
    Attrib polici    -0.03882670107808866
    Attrib problem    -0.09489242010330175
    Attrib requir    -0.13657197574629562
    Attrib secur    -0.05162281166472479
    Attrib semi    -0.08490442747779879
    Attrib servic    -0.07963072556873538
    Attrib setup    -0.0713221252588497
    Attrib tool    -0.11388637222343563
    Attrib virtual    -0.05355456560159782
    Attrib workflow    0.05407404884659333
    Attrib academia    0.002604194436572884
    Attrib acceler    0.007908655945426574
    Attrib assist    -0.05666724954556106
    Attrib attitud    0.02593814133602873
    Attrib bore    0.0016686425509397518
    Attrib bridg    -0.061226104282122315
    Attrib clear    -0.027004431285690658
    Attrib control    -0.10047407857889286
    Attrib crucial    -0.08482688141068252
    Attrib depth    -0.06764701889673141
    Attrib differ    0.018849438551684992
    Attrib diversifi    -0.0017366961194636404
    Attrib exampl    -0.0650433798090405
    Attrib expect    -0.04507786868439277
    Attrib fair    0.009983849944535682
    Attrib feedback    -0.014900868212544313
    Attrib fix    -0.044728582955093694
    Attrib handl    0.0025917742131290186
    Attrib industri    -0.09351306112499516
    Attrib learner    0.02037174034384156
    Attrib lectur    0.026605558473270452
    Attrib mode    -0.044552740745934585
    Attrib motiv    -0.03903024168227315
    Attrib necessari    -0.08269800424059184
    Attrib pace    -0.009695167259826823
    Attrib progress    -0.1062334423204828
    Attrib project    -0.1288684074042144
    Attrib provid    -0.026353836994651488
    Attrib real    0.0013997122031616967
    Attrib resourc    -0.10359846521494821
    Attrib scratch    -0.11977962994330844
    Attrib set    -0.0686529889129575
    Attrib state    -0.10081726361922608
    Attrib subject    -0.020788720168135006
    Attrib success    -0.0914798603307654
    Attrib taught    -0.06631513620955315
    Attrib theoret    -0.021348497946364647
    Attrib toy    -0.0639051798624441
    Attrib unbal    -0.004655582975202634
    Attrib understand    -0.05089680757195575
    Attrib veri    0.02525998969553055
    Attrib analysi    -0.02287000701823421
    Attrib art    -0.06637557738691346
    Attrib avoid    -0.08933574795983372
    Attrib comput    -0.07955792185498559
    Attrib consum    0.06529877594775742
    Attrib curv    -0.027008412512746056
    Attrib detect    -0.06278315409400059
    Attrib doe    -0.010592390460898497
    Attrib failur    -0.028268577226082583
    Attrib focus    -0.07211946345247626
    Attrib git    -0.06948537067572592
    Attrib induc    -0.07081219585750453
    Attrib involv    -0.05066120291554259
    Attrib issu    -0.04871241363940341
    Attrib lead    -0.08027487458528676
    Attrib mani    0.002067316658286087
    Attrib onli    -0.13318922352241205
    Attrib overhead    -0.07293117010224237
    Attrib power    -0.03006496989915262
    Attrib specif    -0.08719857650391621
    Attrib static    -0.05406017562728733
    Attrib universitari    0.06897398684965135
Sigmoid Node 107
    Inputs    Weights
    Threshold    -0.04975692602922196
    Attrib actual    -0.22042947007385322
    Attrib agil    -0.1104045783907568
    Attrib assess    -0.6129182452639049
    Attrib autom    -0.37399287236567397
    Attrib becaus    -0.196146438257794
    Attrib code    -0.2507621902573069
    Attrib complex    -0.1594781624828079
    Attrib consequ    -0.13213686853027548
    Attrib cours    0.4287602121865403
    Attrib deadlin    -0.13262631348781875
    Attrib devop    -0.08885939605156118
    Attrib difficult    0.12794081432353632
    Attrib elabor    -0.10117990930835039
    Attrib environ    -0.4320374511680318
    Attrib error    -0.22251803821270205
    Attrib evalu    -0.8979666003383018
    Attrib execut    -0.2705196119913092
    Attrib exercis    -0.7907985556186168
