=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 212
    Node 175    0.6004524337194125
    Node 176    -0.10485118970227374
    Node 177    0.04458802393016543
    Node 178    -0.09422547587727433
    Node 179    -0.16882318302339852
    Node 180    -0.29369655544804907
    Node 181    -0.11413637190730162
    Node 182    0.050896196941248875
    Node 183    0.03534426989860279
    Node 184    -0.10663253273001205
    Node 185    -0.20655761620773969
    Node 186    -0.07563309593239677
    Node 187    0.6312049553022029
    Node 188    0.21831052032316578
    Node 189    0.2721174991869477
    Node 190    -0.05452788931701103
    Node 191    -0.4095466699948657
    Node 192    -0.04412229765532303
    Node 193    0.08340238422274511
    Node 194    -0.030916621501932338
    Node 195    -0.11455636015640423
    Node 196    -0.4145730692547201
    Node 197    -0.17778592819826902
    Node 198    -0.245874539284706
    Node 199    0.15639401799133557
    Node 200    -0.6023275838636418
    Node 201    -0.0960539206106448
    Node 202    -0.08251878523554068
    Node 203    -0.15404916633274912
    Node 204    -0.3069613605924053
    Node 205    -0.07253406470976935
    Node 206    0.003192874555891294
    Node 207    0.4562105928378805
    Node 208    0.32559627686911846
    Node 209    -0.017334564414877324
    Node 210    -0.3238459354601772
    Node 211    -0.050008425241444915
    Node 212    -0.08849720993825698
    Node 213    0.059708824752384614
    Node 214    -0.1074652744941526
    Node 215    -0.15926148760219433
    Node 216    -0.4538889939202446
    Node 217    -0.09647006564200318
    Node 218    -0.15052686565261467
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5858135553155319
    Node 7    0.1614606179954034
    Node 8    -0.22469486214216072
    Node 9    -0.6524053628835492
    Node 10    0.1254367998505859
    Node 11    0.1412761350537897
    Node 12    -0.42818954357421823
    Node 13    -0.16715075825262393
    Node 14    0.7463794801670385
    Node 15    -0.33674169050012537
    Node 16    -0.751530884699128
    Node 17    -0.7973019966566829
    Node 18    -0.18324842259152563
    Node 19    -0.045337302875601934
    Node 20    0.6225188803739607
    Node 21    0.45889252271254843
    Node 22    -0.2147329833529415
    Node 23    -0.4413994718888129
    Node 24    -0.23152135376215063
    Node 25    -0.4132930715219188
    Node 26    0.6164067882407777
    Node 27    -0.1571032295275424
    Node 28    -0.2452308192573598
    Node 29    0.3358179221806521
    Node 30    0.04122797305709508
    Node 31    0.5153248272922702
    Node 32    0.35972186464574407
    Node 33    -0.26672435133498024
    Node 34    0.01903510363431612
    Node 35    -0.123890624434291
    Node 36    -0.12528298958180767
    Node 37    -0.4323831452022121
    Node 38    -0.2519884066698621
    Node 39    -0.4774579951448194
    Node 40    0.08347917593991351
    Node 41    -0.06875434656442433
    Node 42    -0.019387304986111492
    Node 43    -0.4771198240088219
    Node 44    -0.12289027588219956
    Node 45    -0.20997077906095718
    Node 46    -0.20169636633497046
    Node 47    -0.004736105795966344
    Node 48    0.029550971036187607
    Node 49    -0.18951138056263717
    Node 50    -0.17671934805241965
    Node 51    -0.4291561103535597
    Node 52    -0.06388984013449438
    Node 53    -0.06651426799724472
    Node 54    0.31649258259213486
    Node 55    0.25017094338422624
    Node 56    -0.05442368081625598
    Node 57    1.0200620443166393
    Node 58    -0.32140414353488295
    Node 59    0.5187150186814065
    Node 60    -0.235836405295885
    Node 61    -0.1120316199148892
    Node 62    -0.20962183432970358
    Node 63    -0.09114944127403535
    Node 64    -0.028743921411343368
    Node 65    -0.3034316812476833
    Node 66    -0.15764790237061244
    Node 67    -0.08705952914121788
    Node 68    -0.09738375713822915
    Node 69    0.3748607159236095
    Node 70    -0.0035279999247619298
    Node 71    -0.04451905740464801
    Node 72    -0.11898558342464757
    Node 73    -0.11109032740205306
    Node 74    0.002366587628074216
    Node 75    -0.13163216700158376
    Node 76    -0.23033964586168526
    Node 77    0.40878947691092554
    Node 78    -0.2392060142770608
    Node 79    -0.2862206773429635
    Node 80    0.09150783096402045
    Node 81    -0.2593910956212091
    Node 82    -0.37477776452043754
    Node 83    -0.19038122459743534
    Node 84    0.7930251512846247
    Node 85    -0.09444259494618762
    Node 86    -0.3296755787888282
    Node 87    -0.12117172580239545
    Node 88    -0.43894025053431324
    Node 89    0.37277324608363077
    Node 90    -0.014708206069031267
    Node 91    0.4064957430851174
    Node 92    -0.024722423378279845
    Node 93    -0.10899677755582342
    Node 94    -0.051919108889061656
    Node 95    -0.350971964532694
    Node 96    -0.183252702578177
    Node 97    0.21308564765805169
    Node 98    0.3629988894803393
    Node 99    0.6372633244013823
    Node 100    -0.3143410241283098
    Node 101    -0.05134820598533737
    Node 102    -0.1242934999631753
    Node 103    0.30126874404609977
    Node 104    0.058122571234766045
    Node 105    -0.46575003068076093
    Node 106    0.25379282789023144
    Node 107    -0.12945561455408452
    Node 108    -0.08997227644467268
    Node 109    0.019418681675630173
    Node 110    -0.43839688275844296
    Node 111    -0.07040938668657848
    Node 112    0.310907301155554
    Node 113    -0.13731595328667773
    Node 114    -0.20399802945747764
    Node 115    -0.14948894321505435
    Node 116    0.03498716633393694
    Node 117    0.037153942500063965
    Node 118    -0.3516798624719937
    Node 119    -0.1608636941354553
    Node 120    0.5478040663440287
    Node 121    -0.07887238825302739
    Node 122    -0.36249003773267496
    Node 123    0.29288020363248657
    Node 124    -0.09756032121614788
    Node 125    -0.2726969545632271
    Node 126    -0.511736994165535
    Node 127    -0.0647495798562071
    Node 128    0.41271436764197383
    Node 129    0.14793482720452697
    Node 130    -0.2615391457534702
    Node 131    -0.48772102661647315
    Node 132    0.03781730640991865
    Node 133    -0.295207459151464
    Node 134    -0.26681014752184323
    Node 135    -0.021227523324580343
    Node 136    -0.06332667791941737
    Node 137    -0.09865965499921849
    Node 138    -0.31447410111744045
    Node 139    -0.2484333318213991
    Node 140    -0.3898957970973407
    Node 141    -0.03032600225029326
    Node 142    -0.32559104519001747
    Node 143    -0.12052247609626067
    Node 144    0.41022365051241005
    Node 145    -0.055358440154324486
    Node 146    -0.13773743094177263
    Node 147    0.4142757378960004
    Node 148    -0.2629884804334972
    Node 149    -0.23730277677561942
    Node 150    0.06596053665009703
    Node 151    -0.184047778455594
    Node 152    -0.15616706334968813
    Node 153    -0.22418049147439326
    Node 154    0.06649291234515038
    Node 155    -0.24636370929432833
    Node 156    -0.15421223245878107
    Node 157    -0.5875620675297686
    Node 158    0.04543141023920933
    Node 159    -0.09926865899560174
    Node 160    -0.23234004189740817
    Node 161    -0.7000783036441903
    Node 162    -0.23004561775590546
    Node 163    -0.20155040264785995
    Node 164    0.15606524871597222
    Node 165    0.3830404684550084
    Node 166    -0.38430881550394547
    Node 167    0.6640209838281217
    Node 168    -0.2128200694301723
    Node 169    0.39851289358648995
    Node 170    0.22462351841268002
    Node 171    0.08573430665251956
    Node 172    -0.3635729715098486
    Node 173    -0.1018798052291356
    Node 174    -0.016702586500065748
    Node 175    -0.5612878497651151
    Node 176    -0.12455307832146116
    Node 177    -0.18630615142226695
    Node 178    0.14024676538129904
    Node 179    0.03140830044570085
    Node 180    0.06058891742115037
    Node 181    -0.13535876046318362
    Node 182    0.32620780621090556
    Node 183    -0.1373927436120209
    Node 184    -0.08729335902712435
    Node 185    -0.0750593499606236
    Node 186    -0.38989095115201255
    Node 187    -0.1817481323082966
    Node 188    0.017814424248331358
    Node 189    -0.36117072093291835
    Node 190    -0.09501866283136681
    Node 191    -0.2910533807094432
    Node 192    -0.29449765078897633
    Node 193    0.017063381211092382
    Node 194    -0.11235541957734779
    Node 195    -0.10188781507457798
    Node 196    -0.2993651796069469
    Node 197    -0.20723085863499305
    Node 198    -0.8749447014769255
    Node 199    -0.3626812643942159
    Node 200    0.0031977887883508716
    Node 201    -0.18373412104214454
    Node 202    -0.18091304861234875
    Node 203    0.6723786698499673
    Node 204    0.16141344040924935
    Node 205    -0.09679268267534431
    Node 206    -0.10252000455938794
    Node 207    -0.22459282748267229
    Node 208    -0.09605921119798819
    Node 209    -0.05751180276273078
    Node 210    0.6669153662074874
    Node 211    -0.2549833729541717
    Node 212    0.2736482077656405
    Node 213    -0.22671430154506098
    Node 214    -0.17958254526336578
    Node 215    0.0515047082264134
    Node 216    -0.0027258436963418166
    Node 217    -0.15910966282234654
    Node 218    -0.12509479454282235
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.5894292776550565
    Node 7    -0.7762920258807361
    Node 8    -0.0018477663244409871
    Node 9    0.1172475849857064
    Node 10    -0.02205930661501854
    Node 11    -0.5284281690217092
    Node 12    0.582021549630844
    Node 13    -0.05943748528853556
    Node 14    -0.1600828157655536
    Node 15    -0.18462142616516608
    Node 16    0.6244669138456403
    Node 17    -0.4428946455180236
    Node 18    -0.15482875658750944
    Node 19    -7.741028983648004E-4
    Node 20    -0.6676243963695457
    Node 21    -0.3994871526525154
    Node 22    0.2428895807875643
    Node 23    0.8541211438385997
    Node 24    -0.5921089102307528
    Node 25    0.3212373701007738
    Node 26    -0.26383133419519833
    Node 27    0.037563227314077414
    Node 28    0.39151821281765503
    Node 29    0.4449282685605526
    Node 30    -0.2896916642936501
    Node 31    -0.33946539234747164
    Node 32    0.6492668112578658
    Node 33    -0.1543824989925528
    Node 34    -0.17403070482222566
    Node 35    -0.009658327391096708
    Node 36    -0.009921449711283616
    Node 37    0.09487484384796267
    Node 38    -0.07239139336355335
    Node 39    -0.27329812399142966
    Node 40    -0.10446585612418066
    Node 41    -0.0385271465045187
    Node 42    -0.14381206581710018
    Node 43    -0.3754778724515177
    Node 44    -0.024921840521788464
    Node 45    -0.17593672769491467
    Node 46    -0.18685472154416918
    Node 47    -0.06226503108591244
    Node 48    -0.07541210022438526
    Node 49    -0.2841195219934974
    Node 50    -0.43710969083893453
    Node 51    -0.14492441368819786
    Node 52    -0.042114273296031395
    Node 53    0.3751787562193971
    Node 54    -0.5928204133116777
    Node 55    0.10093885464532723
    Node 56    -0.36228288211519455
    Node 57    -0.4946294100364918
    Node 58    -0.357403515413679
    Node 59    0.5579056619162082
    Node 60    -0.4092115124821684
    Node 61    0.21165912058478367
    Node 62    0.6809080114602656
    Node 63    -0.18660742838035815
    Node 64    -0.023911674569728578
    Node 65    0.4105337493089437
    Node 66    0.2137722707894264
    Node 67    -0.00886754855118893
    Node 68    0.05104264866760651
    Node 69    -0.017756350649013722
    Node 70    0.009525116846141019
    Node 71    -0.04921098893761983
    Node 72    -0.12823975697265477
    Node 73    -1.0267930790806592
    Node 74    -0.09335462169408691
    Node 75    0.2016043198634284
    Node 76    -0.2725955214250549
    Node 77    -0.04351525184083747
    Node 78    0.9950258899533818
    Node 79    0.039159466585141293
    Node 80    -0.4904609287204625
    Node 81    0.08636323045436355
    Node 82    0.011337895189976186
    Node 83    0.6565917847331236
    Node 84    0.41991061915275335
    Node 85    -0.025121480370637633
    Node 86    -0.2923475875211295
    Node 87    -0.34707797074092395
    Node 88    -0.03787032386761025
    Node 89    -0.27425672606723844
    Node 90    0.47706376725781324
    Node 91    -0.23156402760593586
    Node 92    -8.705999460328243E-4
    Node 93    0.0484688553195397
    Node 94    0.018040575051716263
    Node 95    -0.14179775414066378
    Node 96    -0.16346064546902178
    Node 97    0.2050640869955286
    Node 98    -0.8616255240420675
    Node 99    -0.4814766231444953
    Node 100    0.19535228831344337
    Node 101    0.4102305215949981
    Node 102    -0.7352435142539466
    Node 103    0.2605537478204248
    Node 104    -0.7308583578440289
    Node 105    -1.0418025536853976
    Node 106    -0.3419389562867594
    Node 107    0.008438794610600217
    Node 108    -0.10512454483305488
    Node 109    0.05010203808560307
    Node 110    -1.0275280529746378
    Node 111    0.07727212841232348
    Node 112    0.43804205738104685
    Node 113    -0.008768038981978522
    Node 114    -0.20448588605861423
    Node 115    0.25957497349337505
    Node 116    -0.12674110274055392
    Node 117    -0.16269026625388647
    Node 118    0.1819328851143806
    Node 119    -0.020865799452320793
    Node 120    -0.37649038179741345
    Node 121    -0.32537284970482167
    Node 122    -1.3451294748182236
    Node 123    -0.5518922392866606
    Node 124    -0.1481340564390411
    Node 125    -0.043870678899865706
    Node 126    0.5412543182513775
