=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 128
    Attrib conscious    0.026392868945715534
    Attrib corpor    0.0811880121772479
    Attrib educ    0.04302843658926174
    Attrib effect    -0.01095802481365972
    Attrib engin    -0.003281980343702716
    Attrib engineerigin    0.11374799319707206
    Attrib facilit    0.10723510414879948
    Attrib generic    0.18212758214322794
    Attrib incorpor    -0.043143107646879925
    Attrib inform    0.1278393384845857
    Attrib invest    -0.041092057244021686
    Attrib lack    0.12959847951696982
    Attrib limit    0.29057941328492604
    Attrib littl    0.032172270846342485
    Attrib neglig    3.730833771127817E-4
    Attrib part    0.22084870764789782
    Attrib plan    -0.025665403309906222
    Attrib possibl    0.23274037948767787
    Attrib pratic    0.0052511898303535115
    Attrib prepar    0.030363624923156668
    Attrib privaci    0.11386628132773786
    Attrib proper    0.15063727377018934
    Attrib questionnair    0.2177827166602132
    Attrib research    0.24202507587439875
    Attrib site    0.04740954130138266
    Attrib softwar    0.10789594163674283
    Attrib sound    0.090478815818093
    Attrib spend    0.01416966483851879
    Attrib staff    0.0038965038501787355
    Attrib standard    0.10223939256967078
    Attrib team    0.08718321061489234
    Attrib technolog    0.014835196426546961
    Attrib theori    0.07091730164254086
    Attrib tradit    -0.11840118565582224
    Attrib unabl    0.10350067434470418
    Attrib 125    0.012586671103749544
    Attrib attent    -0.11252784457782634
    Attrib avail    0.005477902744597196
    Attrib boundari    -0.15905917031768071
    Attrib cd    0.022831003748675402
    Attrib ci    0.004025568543793809
    Attrib concept    0.03973218717673575
    Attrib consid    -0.045184848286262506
    Attrib crosscut    -0.15620461682178968
    Attrib curricula    0.0035243221024984367
    Attrib devot    -0.032163855555869106
    Attrib ect    -0.027104457310662546
    Attrib effort    -0.08076134636396323
    Attrib fine    0.024733772844640414
    Attrib frame    -0.028270530559827423
    Attrib high    -0.14063593244539735
    Attrib higher    -0.1332239159711224
    Attrib hour    0.01834361408036131
    Attrib insuffici    -0.16915707540135777
    Attrib minor    -0.13403800516900952
    Attrib multidisciplinari    -0.17078122771905
    Attrib outdat    -0.03995645305708763
    Attrib prerequisit    -0.26581480749010356
    Attrib receiv    -0.09459689133875887
    Attrib shot    -0.00333102112882213
    Attrib therefor    -0.17601151232483522
    Attrib tune    0.03254263959468284
    Attrib week    -0.00858048625211081
    Attrib “dev    -0.25748872071478335
    Attrib “op    -0.21405396384470918
    Attrib activ    -0.16069123072640412
    Attrib approach    0.2823919695274723
    Attrib challeng    0.03811545741908076
    Attrib concentr    -0.04116450531919594
    Attrib cultur    -0.20010478781661276
    Attrib dev    -0.10412293980904377
    Attrib develop    -0.017851456179908316
    Attrib difficulti    -0.12449886350502153
    Attrib emphas    0.025289236796947084
    Attrib explain    -0.10290043349347525
    Attrib explor    -0.0724846047891779
    Attrib feasibl    -0.05771140024269594
    Attrib find    -0.04598032662529579
    Attrib fundament    -0.08977254728022963
    Attrib iac    -0.1391972805055401
    Attrib learn    -0.18024399115539563
    Attrib main    0.014057059179969439
    Attrib mutat    -0.029742798495336033
    Attrib op    0.04607045042702222
    Attrib oper    0.006400158490564224
    Attrib opt    -0.10734055846950794
    Attrib perceiv    0.0211794064936094
    Attrib pillar    -0.09537791802562297
    Attrib pipelin    -0.04235008831715986
    Attrib practic    -0.02579304089904909
    Attrib principl    -0.08384147571556701
    Attrib relat    0.0472461178986046
    Attrib stack    -0.11857357655269148
    Attrib test    -0.02359212755688668
    Attrib theoric    -0.06807453887940977
    Attrib trade    -0.0837001703520943
    Attrib underpin    0.0019858494057269837
    Attrib univers    -0.11678553974989433
    Attrib architectur    -0.21915455142276685
    Attrib cloud    0.03330534003120776
    Attrib complic    -0.1522381302240806
    Attrib contraint    0.0017376037669204342
    Attrib cost    -0.14396488800152502
    Attrib creat    -0.10928231792360023
    Attrib initi    -0.1296607328011705
    Attrib institut    -0.029649682068441176
    Attrib labori    -0.22382733194555948
    Attrib maintain    -0.22423956854981508
    Attrib polici    0.017153098126550567
    Attrib problem    -0.04505647830482204
    Attrib requir    -0.2200945677348542
    Attrib secur    -0.035129462822225066
    Attrib semi    -0.1021403434263513
    Attrib servic    0.004169929281655035
    Attrib setup    -0.21126049051891924
    Attrib tool    -0.2284941495997101
    Attrib virtual    -0.15865780877378644
    Attrib workflow    -0.14702896652894865
    Attrib academia    0.016282228091308526
    Attrib acceler    0.10906627042223223
    Attrib assist    0.09210365030731969
    Attrib attitud    0.03804643305250589
    Attrib bore    -0.025518813731559578
    Attrib bridg    0.10145686128461072
    Attrib clear    0.07308101794476683
    Attrib control    4.8026414007144164E-4
    Attrib crucial    0.18244510363991132
    Attrib depth    0.10441885445806566
    Attrib differ    0.045302575267608766
    Attrib diversifi    0.08931340873011605
    Attrib exampl    -0.03732682621175562
    Attrib expect    0.03672931723220832
    Attrib fair    0.09357269269983189
    Attrib feedback    0.08785356462415632
    Attrib fix    -0.005954399817987531
    Attrib handl    0.006445867803904562
    Attrib industri    -0.03327683930581107
    Attrib learner    0.02804043193098875
    Attrib lectur    -0.05511221192277273
    Attrib mode    0.05800819976269252
    Attrib motiv    0.246236906079398
    Attrib necessari    0.06848393132072363
    Attrib pace    -0.027708201242172617
    Attrib progress    0.02674133889749207
    Attrib project    0.20055498450495957
    Attrib provid    0.05700908206302201
    Attrib real    0.05634609993636555
    Attrib resourc    0.04822106802299809
    Attrib scratch    0.27465287317066495
    Attrib set    0.29556463489967694
    Attrib state    -0.04590057666202135
    Attrib subject    0.14458678564465505
    Attrib success    0.23631193597406583
    Attrib taught    0.0625111639503083
    Attrib theoret    0.11284306566290112
    Attrib toy    -0.02406406837409303
    Attrib unbal    0.11076869400808187
    Attrib understand    0.035923037270241376
    Attrib veri    0.09691711378584698
    Attrib analysi    -0.028659715313730155
    Attrib art    -0.1050601217161938
    Attrib avoid    -0.04860242257059125
    Attrib comput    -0.0926066764320713
    Attrib consum    -0.012511579455319284
    Attrib curv    -0.04085050875873293
    Attrib detect    -0.11181307392799414
    Attrib doe    -0.024655625597121186
    Attrib failur    -0.054568076978966054
    Attrib focus    -0.022610971491280364
    Attrib git    -0.15245103386027545
    Attrib induc    -0.005955177265778815
    Attrib involv    -0.012001398937552366
    Attrib issu    -0.025033128466265604
    Attrib lead    -0.0028528386993680235
    Attrib mani    -0.05226251250187512
    Attrib onli    0.020577109605416186
    Attrib overhead    -0.06953995497335178
    Attrib power    -0.009539528394315565
    Attrib specif    -0.08862300693431475
    Attrib static    -0.06239285701546396
    Attrib universitari    -0.08379367332642601
Sigmoid Node 63
    Inputs    Weights
    Threshold    -0.023979891194895308
    Attrib actual    0.032959342292543437
    Attrib agil    0.064254415170309
    Attrib assess    0.3274864229327841
    Attrib autom    -0.031160520934872028
    Attrib becaus    -0.0031907274773908052
    Attrib code    0.10143926551949241
    Attrib complex    0.0010542401483504412
    Attrib consequ    0.04856744623255756
    Attrib cours    -0.09177641887288905
    Attrib deadlin    -0.009527716481883143
    Attrib devop    0.024836739349133653
    Attrib difficult    0.18546994230501654
    Attrib elabor    -0.03601202836075199
    Attrib environ    0.19601149031638906
    Attrib error    0.04728275361191708
    Attrib evalu    0.34524848376879397
    Attrib execut    0.15291035694888516
    Attrib exercis    0.16970850703901635
    Attrib good    0.10030857256018418
    Attrib hard    -0.052413385397247506
    Attrib increas    0.23323674901505703
    Attrib iter    -0.021976392588005645
    Attrib knowledg    0.07630086038857989
    Attrib late    0.030369487053751892
    Attrib meant    0.0024218711479005797
    Attrib mindset    0.12897856723752987
    Attrib previous    0.11628715605262006
    Attrib program    0.025733816991239875
    Attrib queue    -0.009752884915804172
    Attrib quit    -0.031111929328005907
    Attrib realist    0.11399253196964973
    Attrib review    0.18937659650169453
    Attrib sloppi    0.10205149181795416
    Attrib solut    0.00819901432753617
    Attrib strategi    0.054419131283444555
    Attrib student    0.12870393686003292
    Attrib submiss    0.07766126493857488
    Attrib system    0.1634782280058859
    Attrib teach    0.09653485321028729
    Attrib teacher    0.15129223563584115
    Attrib time    -0.09148154823925697
    Attrib trivial    -0.03811384909587143
    Attrib unfortun    0.0592511534384398
    Attrib unrel    0.027159326734323155
    Attrib wast    -0.03556319322021269
    Attrib work    4.887828957121463E-4
    Attrib workload    0.2319556149256167
    Attrib ‘no    0.04772381582982686
    Attrib ‘unlimit    0.056155950202957855
    Attrib alway    0.02642544143229838
    Attrib ambigu    -0.033643713826933604
    Attrib amount    -0.0351341648253842
    Attrib bilater    -0.01801386466185169
    Attrib bodi    -0.006489062540589677
    Attrib collect    0.01330856363069115
    Attrib communic    0.03352128588787879
    Attrib conduct    0.019322198598966972
    Attrib conscious    0.03008906467555572
    Attrib corpor    -0.03761854690180132
    Attrib educ    -0.025590203842849435
    Attrib effect    0.021322677529326275
    Attrib engin    -0.030188542280261455
    Attrib engineerigin    -0.019958648174752985
    Attrib facilit    -0.03377312328831407
    Attrib generic    -0.01566651474116208
    Attrib incorpor    0.04747976795187375
    Attrib inform    -0.020119696406629608
    Attrib invest    -0.03854441836532446
    Attrib lack    -0.05581871383726565
    Attrib limit    -0.0734646092753846
    Attrib littl    -0.03704907354609182
    Attrib neglig    -0.049813710828570903
    Attrib part    -0.04778589235507815
    Attrib plan    -0.006173015172843722
    Attrib possibl    -0.02816722015667408
    Attrib pratic    0.018845943695119757
    Attrib prepar    -0.004329653784812482
    Attrib privaci    -0.010066508723184741
    Attrib proper    -0.04278548470859906
    Attrib questionnair    -0.053353274080966996
    Attrib research    -0.08288290837097419
    Attrib site    -0.031615724168374215
    Attrib softwar    -0.05360231363492598
    Attrib sound    -0.0035601784734297284
    Attrib spend    -0.05483552872365455
    Attrib staff    0.011522499239895921
    Attrib standard    -0.0027667969378478187
    Attrib team    0.014320663362997374
    Attrib technolog    -0.025477959656753573
    Attrib theori    -0.019398923813179193
    Attrib tradit    -0.006846045316025795
    Attrib unabl    -0.04502052742022494
    Attrib 125    0.022245442150558736
    Attrib attent    -0.010050803495060432
    Attrib avail    0.022572621917936353
    Attrib boundari    -0.057454557696960576
    Attrib cd    0.009873847139254488
    Attrib ci    -0.049935245939195544
    Attrib concept    -0.011095484800341858
    Attrib consid    -0.010268298347830718
    Attrib crosscut    -0.0465629144023168
    Attrib curricula    -0.01880911585589633
    Attrib devot    0.04898829547861709
    Attrib ect    0.03310395377627155
    Attrib effort    0.05145908774109835
    Attrib fine    -0.044304939144157535
    Attrib frame    -0.02788282826857227
    Attrib high    -0.06178017909692888
    Attrib higher    0.026489329803633613
    Attrib hour    -0.038379507665554924
    Attrib insuffici    -0.0882489814161027
    Attrib minor    -0.03610863480790776
    Attrib multidisciplinari    0.02557693882418339
    Attrib outdat    0.012010396031561489
    Attrib prerequisit    -0.0921797578341879
    Attrib receiv    -0.013282790669057019
