=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.1 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 123
    Attrib toy    -0.039701570031213045
    Attrib unbal    0.017654727503221328
    Attrib understand    -0.059951229708288804
    Attrib veri    -0.02761594065994166
    Attrib analysi    0.06387057550019258
    Attrib art    -0.02768590750066387
    Attrib avoid    0.04880096506981217
    Attrib comput    -0.008236403294660409
    Attrib consum    -0.037928618945733364
    Attrib curv    0.007668995857713003
    Attrib detect    0.012475415528571112
    Attrib doe    0.05169879623756948
    Attrib failur    0.037523417758426186
    Attrib focus    -0.012202723949896709
    Attrib git    0.006495391127400573
    Attrib induc    0.0369204147440299
    Attrib involv    0.013463931849733435
    Attrib issu    0.037507774308846636
    Attrib lead    0.008590317396928211
    Attrib mani    0.05096164647937784
    Attrib onli    -0.01931439261428687
    Attrib overhead    0.0474907839503123
    Attrib power    0.017446410533621153
    Attrib specif    0.050655832472848564
    Attrib static    -0.0019014411344259086
    Attrib universitari    -0.006973660694473287
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.0036983065629445236
    Attrib actual    -0.043624404390287544
    Attrib agil    0.05735137379712328
    Attrib assess    0.01893549527927475
    Attrib autom    -0.04316390778161619
    Attrib becaus    0.06819548464385358
    Attrib code    0.03951693156591753
    Attrib complex    0.038604878877344116
    Attrib consequ    -0.03871299502278204
    Attrib cours    0.005008809922277882
    Attrib deadlin    0.031875164212651144
    Attrib devop    -0.027372442018255474
    Attrib difficult    -0.027483074654055976
    Attrib elabor    -0.0017021673097310647
    Attrib environ    0.05813920627799968
    Attrib error    -0.004129735270278087
    Attrib evalu    0.030285375701868792
    Attrib execut    0.04137175370370048
    Attrib exercis    0.04169339146928739
    Attrib good    0.04875590906523465
    Attrib hard    0.013448245500093908
    Attrib increas    0.06926918457573718
    Attrib iter    -0.012821460465244607
    Attrib knowledg    0.05072434780175942
    Attrib late    0.0102366033790642
    Attrib meant    -0.04023115684046982
    Attrib mindset    -0.005438011291401593
    Attrib previous    -0.0048862543004915895
    Attrib program    -0.04216071543949271
    Attrib queue    0.03547310142487341
    Attrib quit    0.0411960746963847
    Attrib realist    0.06837511707835277
    Attrib review    0.04342342355166171
    Attrib sloppi    -0.019618805832883914
    Attrib solut    0.03960882055198883
    Attrib strategi    0.05436034494313391
    Attrib student    -0.05042281692090516
    Attrib submiss    0.01752503537280462
    Attrib system    0.04231686720225706
    Attrib teach    0.0017911098669002373
    Attrib teacher    0.040359396609818236
    Attrib time    0.02249360235473267
    Attrib trivial    -0.014920625318867184
    Attrib unfortun    0.04031750899401074
    Attrib unrel    -0.004590793871814977
    Attrib wast    0.04381134284753006
    Attrib work    -0.010306713382621952
    Attrib workload    -0.03886445591123381
    Attrib ‘no    0.009605081269593876
    Attrib ‘unlimit    0.02616217159191773
    Attrib alway    0.057610622902432726
    Attrib ambigu    0.03129492566347817
    Attrib amount    -0.009177835135547836
    Attrib bilater    0.04938224501007285
    Attrib bodi    -0.008273217640244598
    Attrib collect    0.02895109434647273
    Attrib communic    3.860039300672904E-4
    Attrib conduct    -0.0017728635028234074
    Attrib conscious    -0.03222475237931777
    Attrib corpor    0.0731893602569883
    Attrib educ    0.014155024863036755
    Attrib effect    -0.04514466437509948
    Attrib engin    0.0030446528181489393
    Attrib engineerigin    0.06287345271688055
    Attrib facilit    0.037945133097934104
    Attrib generic    -0.013804295219197899
    Attrib incorpor    -0.023344094940037044
    Attrib inform    0.029001696195523653
    Attrib invest    0.04909406154918898
    Attrib lack    0.043519023762001334
    Attrib limit    0.014797220078404696
    Attrib littl    0.030687651698011062
    Attrib neglig    -0.03164502328830069
    Attrib part    0.06783954242185533
    Attrib plan    0.046496066747880135
    Attrib possibl    -0.007988895636701212
    Attrib pratic    0.049986997778919046
    Attrib prepar    0.004041920404148691
    Attrib privaci    0.0447459696184229
    Attrib proper    -0.011113869467201231
    Attrib questionnair    -0.011736678076098557
    Attrib research    0.06485929278193592
    Attrib site    0.02465334703073002
    Attrib softwar    -0.014109919403883344
    Attrib sound    0.06570897340136003
    Attrib spend    0.036757274465845605
    Attrib staff    0.04280000125027844
    Attrib standard    0.021011074967135057
    Attrib team    0.034288177275859005
    Attrib technolog    0.03708955834755908
    Attrib theori    0.03938670155746101
    Attrib tradit    0.017994636450303917
    Attrib unabl    0.05191472535642424
    Attrib 125    0.0394514001566265
    Attrib attent    0.03430873379756329
    Attrib avail    0.0019616189647959636
    Attrib boundari    -0.045435865726495446
    Attrib cd    -0.0378615117721717
    Attrib ci    -0.030245813274802413
    Attrib concept    0.01103813737884498
    Attrib consid    0.040405524735057055
    Attrib crosscut    0.0019290246971973087
    Attrib curricula    0.0020477670281590435
    Attrib devot    0.04671536280713107
    Attrib ect    -0.01597341819047532
    Attrib effort    0.055324641372095244
    Attrib fine    -0.027539457134204994
    Attrib frame    -0.03978764735346162
    Attrib high    0.06445843606149003
    Attrib higher    0.04790766730804305
    Attrib hour    -0.04078329571036045
    Attrib insuffici    -0.0052425838859105674
    Attrib minor    0.006688670072121439
    Attrib multidisciplinari    0.04763698288818475
    Attrib outdat    -0.004642645483936815
    Attrib prerequisit    0.004088789692149179
    Attrib receiv    0.009727397507727036
    Attrib shot    -0.031426013003368836
    Attrib therefor    -0.017845337595409776
    Attrib tune    -0.030555377669443565
    Attrib week    -0.04992162763592539
    Attrib “dev    0.026815141772717002
    Attrib “op    0.020723291933776977
    Attrib activ    0.03219690728300141
    Attrib approach    -0.04434901995896873
    Attrib challeng    0.034742065935241526
    Attrib concentr    0.018381696176674005
    Attrib cultur    0.008332365134944411
    Attrib dev    -0.04155537583152527
    Attrib develop    0.019362323730265578
    Attrib difficulti    -0.001564787229996879
    Attrib emphas    0.03315205635689675
    Attrib explain    0.04010383871513603
    Attrib explor    -0.009378230362494177
    Attrib feasibl    -0.05204420369758743
    Attrib find    0.03371389336833068
    Attrib fundament    0.038460897843072384
    Attrib iac    0.03119060006623496
    Attrib learn    0.05338168385866713
    Attrib main    -0.03069298216166824
    Attrib mutat    -0.02002753407401571
    Attrib op    -0.03435326645255268
    Attrib oper    0.012667451362227286
    Attrib opt    -0.013423796581687008
    Attrib perceiv    0.005130655665786785
    Attrib pillar    0.023215289725000365
    Attrib pipelin    -0.014102162827566371
    Attrib practic    -2.646723272156513E-4
    Attrib principl    0.04514384678426643
    Attrib relat    0.012064902123174195
    Attrib stack    0.017576836684681275
    Attrib test    0.04475466438174351
    Attrib theoric    -0.032058795100398746
    Attrib trade    -0.032194232639154705
    Attrib underpin    0.022975113148232112
    Attrib univers    -0.00808376209158927
    Attrib architectur    0.025013630142756437
    Attrib cloud    -0.017276439236753087
    Attrib complic    0.05402764079887762
    Attrib contraint    0.0015261662681278348
    Attrib cost    -0.026995506775001118
    Attrib creat    0.05518457715877116
    Attrib initi    0.049768297702000835
    Attrib institut    0.028730886764339728
    Attrib labori    0.037085491405052365
    Attrib maintain    0.028762552816276123
    Attrib polici    0.015312477030769156
    Attrib problem    0.012977451428505508
    Attrib requir    -0.00257425299634332
    Attrib secur    0.02774480387584846
    Attrib semi    -0.009829454289761253
    Attrib servic    0.047560424066919474
    Attrib setup    0.0711515294208086
    Attrib tool    0.0704556796551416
    Attrib virtual    -0.03206316505607449
    Attrib workflow    0.027295572379120225
    Attrib academia    0.03460090358399108
    Attrib acceler    -0.045647020779922616
    Attrib assist    -0.017189609662661167
    Attrib attitud    -8.919920396267406E-4
    Attrib bore    0.019239447243653257
    Attrib bridg    -0.03756626584187263
    Attrib clear    -0.019810639501523897
    Attrib control    -0.04885688602690617
    Attrib crucial    -0.018082124419488397
    Attrib depth    -0.034294739075585036
    Attrib differ    -0.003879410632004511
    Attrib diversifi    0.020013997093522643
    Attrib exampl    0.048455664247114075
    Attrib expect    -0.04777367689824326
    Attrib fair    -0.014424019923679235
    Attrib feedback    -0.025323889451111654
    Attrib fix    -0.03495409376980523
    Attrib handl    -0.013758643982014263
    Attrib industri    0.01680410537016382
    Attrib learner    0.009779065092592146
    Attrib lectur    -2.2338215810191686E-5
    Attrib mode    -0.04457116475786737
    Attrib motiv    -0.012310735659905585
    Attrib necessari    0.015258966223332495
    Attrib pace    0.047044022597401744
    Attrib progress    -0.03912797418125524
    Attrib project    -0.0556517298072299
    Attrib provid    0.04329602959510488
    Attrib real    0.0226070899632002
    Attrib resourc    0.03873568978893125
    Attrib scratch    0.029770397325501945
    Attrib set    -0.06324794839206746
    Attrib state    0.0383445125397267
    Attrib subject    -0.039671142522127584
    Attrib success    -0.043020475060387205
    Attrib taught    0.018530057618336745
    Attrib theoret    -0.005543504407847526
    Attrib toy    5.698582126797552E-4
    Attrib unbal    -0.03547242889052805
    Attrib understand    0.0197858914728654
    Attrib veri    0.026679988256384197
    Attrib analysi    0.05652917519305493
    Attrib art    -0.027231480345917828
    Attrib avoid    -0.036956039665260246
    Attrib comput    0.013581178108398768
    Attrib consum    -0.007103438689249225
    Attrib curv    0.012474168131462973
    Attrib detect    -0.031047398946307814
    Attrib doe    0.02315484043449735
    Attrib failur    0.027051017609180522
    Attrib focus    -0.013315836782996603
    Attrib git    -0.02910217838040225
    Attrib induc    0.014478166473533796
    Attrib involv    0.049936120466020306
    Attrib issu    0.03199035668146922
    Attrib lead    -0.012293719293168215
    Attrib mani    0.0488234748171649
    Attrib onli    -0.016557100618108514
    Attrib overhead    0.03388026145509177
    Attrib power    0.010487280418300512
    Attrib specif    -0.031076894902707056
    Attrib static    -0.003773884957888466
    Attrib universitari    0.04334452947998519
Sigmoid Node 83
    Inputs    Weights
    Threshold    -0.03412423528500352
    Attrib actual    -0.015071501884021676
    Attrib agil    -0.025826710119457634
    Attrib assess    -0.07745915805516379
    Attrib autom    -0.031160520934872028
    Attrib becaus    0.027143714426219014
    Attrib code    -0.050012232836915256
    Attrib complex    0.0032155541429545343
    Attrib consequ    0.029459604554724357
    Attrib cours    0.03649202397786374
    Attrib deadlin    0.02893418993093297
    Attrib devop    -0.02983772000677707
    Attrib difficult    0.003811837167302844
    Attrib elabor    0.022320935178912177
    Attrib environ    -0.04688551480953856
    Attrib error    0.04963456033245166
    Attrib evalu    -0.032055713500519625
    Attrib execut    0.03129187508940349
    Attrib exercis    -0.008932729387112249
    Attrib good    -0.017029635719173368
    Attrib hard    0.013502634944161521
    Attrib increas    -0.05030931189836925
    Attrib iter    0.029799180359938324
    Attrib knowledg    -0.05988244275698379
    Attrib late    0.04995704210772835
    Attrib meant    0.037211903768762544
    Attrib mindset    -0.02991728710694053
    Attrib previous    0.041172045644040485
    Attrib program    0.04819045602209289
    Attrib queue    -0.00266021087367143
