=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 207
    Node 196    0.17445153549857928
    Node 197    0.1802409030103681
    Node 198    -0.009967799367713621
    Node 199    0.10490843146747957
    Node 200    0.14893972171745917
    Node 201    -0.2052723950824702
    Node 202    -0.0026429190025819313
    Node 203    -0.023073812878891382
    Node 204    0.12414262634754339
    Node 205    0.033874009020367996
    Node 206    0.03411537399579954
    Node 207    0.31142398297950047
    Node 208    0.04801388024141923
    Node 209    -0.34850979639303725
    Node 210    -0.23670077596531702
    Node 211    -0.39392370221024997
    Node 212    -0.0017640124451708383
    Node 213    0.10135446563272386
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.11878756924606784
    Node 7    -0.18858393208688945
    Node 8    -0.07670346493520552
    Node 9    -0.1190126027426686
    Node 10    -0.1351210398295992
    Node 11    0.052368346831483115
    Node 12    -0.12070189541499993
    Node 13    0.011192297480224067
    Node 14    -0.079070999535304
    Node 15    0.0035118600715759235
    Node 16    -0.011291603128022654
    Node 17    -0.04900988818758491
    Node 18    -0.007929923235136879
    Node 19    -0.012758245906770257
    Node 20    -0.009715555005847006
    Node 21    -0.022387619415221924
    Node 22    0.09834023336144915
    Node 23    0.06095627040576321
    Node 24    -0.0684968942825689
    Node 25    -0.045753237507854816
    Node 26    -0.007023597381250138
    Node 27    -0.008598652714666354
    Node 28    -0.03268941305268707
    Node 29    0.012864513235967406
    Node 30    0.004357280846780211
    Node 31    -0.07879443618682345
    Node 32    -0.03289383803427531
    Node 33    -0.12657141243605655
    Node 34    -0.022306227263149493
    Node 35    0.027871073854666292
    Node 36    -0.016139009957930696
    Node 37    -0.01258384181306352
    Node 38    -0.03867149956692632
    Node 39    -0.06133408649948572
    Node 40    -0.0012283820971604974
    Node 41    0.05257584604704631
    Node 42    0.09875769073739042
    Node 43    -0.05257187896093817
    Node 44    -0.0013229093014652412
    Node 45    -0.04021168671572125
    Node 46    0.03110842439128841
    Node 47    -0.008587583368114859
    Node 48    0.00880110255633637
    Node 49    -0.021135366279108603
    Node 50    0.04406177354744568
    Node 51    -0.017547420238778897
    Node 52    -0.1503874983713847
    Node 53    -0.03928967020886813
    Node 54    -0.11210236255650946
    Node 55    -0.15412771981737844
    Node 56    -0.03788241454530603
    Node 57    -0.14313564181924374
    Node 58    0.12104827961209341
    Node 59    -0.026182149348228545
    Node 60    -0.0017116924500834964
    Node 61    -0.00570966050697375
    Node 62    -0.053544313409994514
    Node 63    -0.06693974164890859
    Node 64    0.026943558368214465
    Node 65    -0.05163823126875482
    Node 66    -0.10265220085810818
    Node 67    -0.16479039181698296
    Node 68    0.05220192029877027
    Node 69    -0.0016471331018397925
    Node 70    -0.09098964868432373
    Node 71    0.042887171285272266
    Node 72    -0.0875066365946761
    Node 73    0.03920549112587972
    Node 74    -0.12089607319759768
    Node 75    -0.036926497721992746
    Node 76    -0.024201290215759782
    Node 77    0.08569456513569466
    Node 78    0.00453400762837423
    Node 79    -0.09466315774781817
    Node 80    -0.05125878849623492
    Node 81    -0.0661808062184614
    Node 82    -0.026949407242095703
    Node 83    -0.002241430071573534
    Node 84    0.055249301963999894
    Node 85    0.04192867484189095
    Node 86    -0.06066469915805124
    Node 87    -0.006268010831088122
    Node 88    -0.09213817401328393
    Node 89    0.06455076905753901
    Node 90    0.008309603916937467
    Node 91    -0.0450758396176249
    Node 92    -0.04221687473066455
    Node 93    -0.1273509325158338
    Node 94    -0.030457309905478933
    Node 95    7.206937722853315E-4
    Node 96    0.07857518452646625
    Node 97    -0.04213347162402921
    Node 98    0.011757683182960603
    Node 99    -0.09799480660943724
    Node 100    -0.030413044170658283
    Node 101    0.09610911728660865
    Node 102    -0.0770756822593309
    Node 103    0.052744447412853654
    Node 104    -0.06703385390303261
    Node 105    -0.05405471543418289
    Node 106    -0.007511807895106749
    Node 107    -0.06293258087818328
    Node 108    -0.07478073022419028
    Node 109    -0.023796336312923518
    Node 110    0.031372714899364676
    Node 111    -0.07782309377163249
    Node 112    0.005803403370999376
    Node 113    -0.013745437109449272
    Node 114    -0.06674872643086442
    Node 115    0.01725054112869418
    Node 116    -0.10087438485543707
    Node 117    -0.10987883244328848
    Node 118    -0.13661669554566874
    Node 119    -0.03944085715481914
    Node 120    0.015003521248487599
    Node 121    -0.14705563953888134
    Node 122    -0.08174710048950606
    Node 123    -0.02291450050959029
    Node 124    0.022847692271697258
    Node 125    -0.04219090650999765
    Node 126    -0.11698688124799073
    Node 127    -0.016986245638815033
    Node 128    -0.05802111677564146
    Node 129    0.058406114587078395
    Node 130    0.04231019901276435
    Node 131    0.04237282950529698
    Node 132    -0.12508704554400316
    Node 133    -0.11469689885789902
    Node 134    -0.13519900883296845
    Node 135    -0.04204339050873893
    Node 136    0.08195122658421665
    Node 137    0.039637324330308324
    Node 138    0.046146376304114806
    Node 139    0.04628280672448813
    Node 140    -0.023442483350793106
    Node 141    0.09163787731011856
    Node 142    -0.1086584655265588
    Node 143    -0.10047138378739805
    Node 144    -0.03272119987859465
    Node 145    -0.018275404737461757
    Node 146    0.009055571251275983
    Node 147    0.001980250186494419
    Node 148    -0.04926362127056019
    Node 149    -0.05722441333603902
    Node 150    -0.043078132937041914
    Node 151    0.006042365369605546
    Node 152    -0.11845688710750414
    Node 153    -0.09756922485486805
    Node 154    -0.0521110793830436
    Node 155    0.006822636040395982
    Node 156    0.0011539786687955282
    Node 157    0.040925727206008594
    Node 158    -0.0341037190298729
    Node 159    -0.02248595088568162
    Node 160    -0.0324276455524908
    Node 161    -0.06989316011296669
    Node 162    -0.019433395780737803
    Node 163    0.059004120509228604
    Node 164    0.022203916045987586
    Node 165    -0.023374281167143785
    Node 166    0.06481659689525274
    Node 167    0.1007403352486533
    Node 168    -0.03785646385443159
    Node 169    -0.1070773186094395
    Node 170    0.026470481565238978
    Node 171    -0.05859106476935667
    Node 172    0.051160909964456706
    Node 173    -0.06372980971661815
    Node 174    -0.019363142457187385
    Node 175    0.05310008483014299
    Node 176    0.019536237396498013
    Node 177    -0.04292914561612376
    Node 178    -0.03165660549000125
    Node 179    0.1392747260944339
    Node 180    -0.04869125128690939
    Node 181    -0.02125285149560845
    Node 182    -0.03971127356582538
    Node 183    0.011393797390735209
    Node 184    -0.031170741954960376
    Node 185    0.015332904110530305
    Node 186    -0.011373522594007429
    Node 187    0.06844961617511461
    Node 188    0.017906618082821693
    Node 189    -0.077041401953343
    Node 190    0.04599927980388839
    Node 191    0.0013230263933752917
    Node 192    -0.0386702674537393
    Node 193    -0.015345393946489969
    Node 194    -0.1352366133082139
    Node 195    -0.1193201925000598
    Node 196    0.07446532209782568
    Node 197    -0.06413438941438873
    Node 198    0.02067736095172868
    Node 199    0.04024148106563954
    Node 200    0.06450447707361046
    Node 201    -0.09468188365380804
    Node 202    -0.03954575561296229
    Node 203    -0.09057538516508687
    Node 204    0.00904515823308091
    Node 205    -0.08114772441208996
    Node 206    0.008347263800580563
    Node 207    0.09668947999313701
    Node 208    -0.01030904138881045
    Node 209    0.012080366168766963
    Node 210    -0.08076485058110774
    Node 211    -0.12787372563084407
    Node 212    -0.08019313410577228
    Node 213    -0.15412068057824715
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.03228768032649053
    Node 7    0.8275927710564505
    Node 8    -0.029181986753443225
    Node 9    0.37888308774812923
    Node 10    -0.3111682951863312
    Node 11    -0.019574966009756795
    Node 12    -0.019047565526420254
    Node 13    0.03627878836826257
    Node 14    0.20379174336133926
    Node 15    -0.010785399838353705
    Node 16    0.034772383565233496
    Node 17    0.15456923220797747
    Node 18    0.34089541523848604
    Node 19    -0.16869900424923087
    Node 20    -0.24592394614900592
    Node 21    -0.1229885411057425
    Node 22    0.04025417149049685
    Node 23    -0.1653964165834374
    Node 24    -0.06728753249351997
    Node 25    0.2724461711083002
    Node 26    -0.0673578403261042
    Node 27    0.6446010187797152
    Node 28    -0.08772710596264657
    Node 29    -0.15488014509068782
    Node 30    -0.20530160018688634
    Node 31    0.42175298964871466
    Node 32    -0.06364677124323719
    Node 33    0.03496778534007601
    Node 34    -0.4104362813379643
    Node 35    -0.23005738236705098
    Node 36    0.03221431836755997
    Node 37    -0.012188539435679565
    Node 38    -0.28677536417743626
    Node 39    -0.11676344389651644
    Node 40    -0.5671628671116918
    Node 41    0.22885542687661603
    Node 42    -0.31027793389473995
    Node 43    -0.060162358347098356
    Node 44    0.23844052560682197
    Node 45    0.17296993704282937
    Node 46    -0.1958284050854767
    Node 47    0.04319978716813494
    Node 48    -0.23630281324036967
    Node 49    0.13692842200798064
    Node 50    0.07877073331419138
    Node 51    -0.40619824603339627
    Node 52    0.4450557408856116
    Node 53    -0.0620030083596627
    Node 54    0.03296512998858103
    Node 55    0.8737816555464196
    Node 56    0.1635644259941894
    Node 57    0.14346120881864652
    Node 58    -0.11264973233185088
    Node 59    0.3434936144592099
    Node 60    -0.37055099389825236
    Node 61    -0.44984874905385575
    Node 62    -0.5273945516685891
    Node 63    -0.3157149935215066
    Node 64    -0.2728595890450485
    Node 65    -0.10075579900863414
    Node 66    -0.11525935765458967
    Node 67    0.29863886817964413
    Node 68    0.08185263972476085
    Node 69    -0.017001522001783717
    Node 70    0.426937929742175
    Node 71    -0.27556156332464066
    Node 72    0.08938706578791282
    Node 73    0.244972948755071
    Node 74    -0.025396096678640526
    Node 75    -0.34279991567547924
    Node 76    0.028056761100720543
    Node 77    -0.13756026877662828
    Node 78    -0.13226995049458143
    Node 79    0.41073666225917876
    Node 80    0.06346295377026441
    Node 81    -0.15368236786201492
    Node 82    -0.13134094988087108
    Node 83    -0.20863457872783026
    Node 84    -0.14690337332977446
    Node 85    0.018502956264997032
    Node 86    -0.4601152701435766
    Node 87    -0.09986007395497556
    Node 88    0.26142438314286076
    Node 89    0.15912161363113694
    Node 90    -0.11940205181663366
    Node 91    0.43245186543744507
    Node 92    -0.3140746064642738
    Node 93    0.32794194459384846
    Node 94    -0.22695381783016033
    Node 95    -0.14550849384062672
    Node 96    -0.1257701115602883
    Node 97    0.4913654923400529
    Node 98    -0.5130963040226608
    Node 99    0.22886149061646224
    Node 100    -0.2146110100695424
    Node 101    -0.6964142296664801
    Node 102    0.31006954216404703
    Node 103    -0.2507694677474605
    Node 104    0.06658632318091606
    Node 105    0.814239105718066
    Node 106    0.18470306914247955
    Node 107    -0.23457511287488894
    Node 108    4.212860784571393E-4
    Node 109    0.09733427482054802
    Node 110    0.3466955544223311
    Node 111    -0.17179269912508136
    Node 112    -0.2201432406541638
    Node 113    0.052652287975584355
    Node 114    0.3677536368465813
    Node 115    -0.4566789037318967
    Node 116    3.6219194608509835E-5
    Node 117    -0.20200489226133775
    Node 118    0.1506036118486278
    Node 119    0.26654947391171196
    Node 120    -0.015408261188299575
    Node 121    0.5770034829124262
    Node 122    0.0667943314886605
    Node 123    -0.1863233423526675
    Node 124    -0.3547919142294233
    Node 125    0.23882113208387074
    Node 126    0.6338777478785184
    Node 127    0.06852812584183908
    Node 128    -0.017218533389081886
    Node 129    0.03971949754639908
    Node 130    -0.20962561737193552
    Node 131    -0.06098365121216817
    Node 132    0.7442720807650126
    Node 133    -0.09596347518213333
    Node 134    0.18927119014612181
    Node 135    -0.21959119057849485
    Node 136    -0.47352917522355803
    Node 137    0.23146463865728603
    Node 138    0.08856593434598499
    Node 139    -0.6636017072011289
    Node 140    -0.12866170212169337
    Node 141    0.09074982678471744
    Node 142    0.01469773774657941
    Node 143    0.4198481809218302
    Node 144    0.04030111977082219
