=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib difficult    -0.059079396893889455
    Attrib elabor    -0.03951635251033366
    Attrib environ    -0.0037085437652925528
    Attrib error    -0.04026561507205771
    Attrib evalu    -0.06820310621683666
    Attrib execut    0.03992055008244254
    Attrib exercis    -0.04628635259648254
    Attrib good    0.04238439536468551
    Attrib hard    -0.01923547563051315
    Attrib increas    -0.02815196007833042
    Attrib iter    0.031941704675751845
    Attrib knowledg    0.0031325555842713114
    Attrib late    -0.017838611359649578
    Attrib meant    -0.024325430853504172
    Attrib mindset    0.060445513726500144
    Attrib previous    -0.07820468593541327
    Attrib program    0.0011619515176176834
    Attrib queue    0.021149170996851548
    Attrib quit    0.040832669615350654
    Attrib realist    -0.04674203428579643
    Attrib review    0.017022823803682405
    Attrib sloppi    -0.01823860236335314
    Attrib solut    0.019730249932733097
    Attrib strategi    -0.005441770521805309
    Attrib student    0.045781321376400126
    Attrib submiss    -0.03439933412815158
    Attrib system    -0.028037728345307406
    Attrib teach    -0.006824003778037611
    Attrib teacher    -0.019368982108458766
    Attrib time    -0.0015738881356258574
    Attrib trivial    -0.01408869880367036
    Attrib unfortun    -0.0027857998821586723
    Attrib unrel    -0.04407686909374127
    Attrib wast    0.0033871817628859887
    Attrib work    -0.08305233319673357
    Attrib workload    0.04614105785071798
    Attrib ‘no    0.00679787075876762
    Attrib ‘unlimit    -0.03597011738675024
    Attrib alway    -0.05089404861839753
    Attrib ambigu    -0.08086737874312942
    Attrib amount    -0.0343488136796087
    Attrib bilater    -0.06634065318531229
    Attrib bodi    -0.03328889361299217
    Attrib collect    -0.03193474793686464
    Attrib communic    -0.009171785757491061
    Attrib conduct    -0.08296999456002306
    Attrib conscious    -0.07721630798199984
    Attrib corpor    -0.04029164799511694
    Attrib educ    0.01753871852124657
    Attrib effect    -0.07565941058680822
    Attrib engin    -0.01478325288240082
    Attrib engineerigin    -0.03227311696796975
    Attrib facilit    -0.013604621012139412
    Attrib generic    -0.0013625608559943367
    Attrib incorpor    -0.009438232832060882
    Attrib inform    -0.051477097828351415
    Attrib invest    -0.08778338254388258
    Attrib lack    -0.07425125309806159
    Attrib limit    -0.001393192743849457
    Attrib littl    0.005517674755658413
    Attrib neglig    -0.08883326714402616
    Attrib part    -0.048699753300118685
    Attrib plan    -4.2473038386336217E-4
    Attrib possibl    -0.0668843425597276
    Attrib pratic    -0.03465554312819391
    Attrib prepar    -0.05769061456663078
    Attrib privaci    0.0067250844648226345
    Attrib proper    9.613016130512483E-4
    Attrib questionnair    -0.056492559595133204
    Attrib research    -0.06319319267018668
    Attrib site    0.01759695723963355
    Attrib softwar    -0.09808304951743438
    Attrib sound    -0.0812438051628935
    Attrib spend    -0.01609533396360328
    Attrib staff    -0.025890845299514728
    Attrib standard    -0.06344146423271313
    Attrib team    -0.060670732585983426
    Attrib technolog    -0.02432337340392314
    Attrib theori    -0.06685211715514028
    Attrib tradit    -0.027435178862351018
    Attrib unabl    -0.0025438956619413967
    Attrib 125    0.074193833159032
    Attrib attent    0.07875440468098703
    Attrib avail    0.14482034330246668
    Attrib boundari    0.09317623825215092
    Attrib cd    0.08501941611959293
    Attrib ci    0.11802465269964107
    Attrib concept    -0.017589362168476647
    Attrib consid    0.1073916001140334
    Attrib crosscut    0.06799498153765815
    Attrib curricula    0.0657430670491309
    Attrib devot    0.031654606952413074
    Attrib ect    0.04193079883858417
    Attrib effort    0.06038713724874512
    Attrib fine    0.06777121540838485
    Attrib frame    0.042435771347213186
    Attrib high    0.06006665351302342
    Attrib higher    0.04718779688350963
    Attrib hour    0.0737196846318581
    Attrib insuffici    0.02307896667980686
    Attrib minor    0.09689646171071054
    Attrib multidisciplinari    0.009411443387528329
    Attrib outdat    0.09006827585588106
    Attrib prerequisit    0.12175002868939905
    Attrib receiv    0.05326836298475372
    Attrib shot    0.038210290850707096
    Attrib therefor    0.011903950962887598
    Attrib tune    0.06179218710443276
    Attrib week    0.09270944568733566
    Attrib “dev    0.10032071145942549
    Attrib “op    0.0596892600742493
    Attrib activ    0.010739260825452549
    Attrib approach    -0.05272458049350621
    Attrib challeng    -0.0293427224616927
    Attrib concentr    -0.038709801022020665
    Attrib cultur    0.014734738960148116
    Attrib dev    0.014354483709200847
    Attrib develop    0.01266418807966604
    Attrib difficulti    0.03450449751194317
    Attrib emphas    0.02478038369634852
    Attrib explain    -8.552758735865102E-4
    Attrib explor    -0.042224384549088584
    Attrib feasibl    -0.015391846851868762
    Attrib find    0.01546756160281199
    Attrib fundament    -0.03267073602916944
    Attrib iac    0.05273735077596473
    Attrib learn    0.040757063473029397
    Attrib main    0.05392347875409128
    Attrib mutat    -0.041488919187499994
    Attrib op    0.009741634428280773
    Attrib oper    0.04724218574298874
    Attrib opt    -5.636524896803594E-4
    Attrib perceiv    -0.038976163497860504
    Attrib pillar    -0.017290410089270937
    Attrib pipelin    0.03193974055446395
    Attrib practic    -0.02697157196869697
    Attrib principl    0.024464309653709736
    Attrib relat    -8.751002472913108E-7
    Attrib stack    0.02845339531314462
    Attrib test    0.004680982622249324
    Attrib theoric    0.0501444928918447
    Attrib trade    -0.03156588812008145
    Attrib underpin    0.015392343599748894
    Attrib univers    -0.014140490036013576
    Attrib architectur    0.025113556423652813
    Attrib cloud    -0.010741692485438433
    Attrib complic    -0.03749313940237478
    Attrib contraint    0.044157038346892066
    Attrib cost    0.0321734361651792
    Attrib creat    0.0031502939873427555
    Attrib initi    -0.008467428091028477
    Attrib institut    -0.03601231248326059
    Attrib labori    0.02500382924518493
    Attrib maintain    -0.0030471363607242796
    Attrib polici    0.042983318261325634
    Attrib problem    0.05161616089318868
    Attrib requir    -0.03911363053746299
    Attrib secur    0.027064295610706526
    Attrib semi    0.02823516896960368
    Attrib servic    0.04973799659752992
    Attrib setup    0.0010550978721809167
    Attrib tool    0.13483481333171804
    Attrib virtual    0.014848048167531517
    Attrib workflow    -0.027553034426341
    Attrib academia    0.03012128263599177
    Attrib acceler    0.025174014511192836
    Attrib assist    -0.016794388253532758
    Attrib attitud    -0.05410617495983007
    Attrib bore    -0.02387764378707492
    Attrib bridg    -0.022785266430794707
    Attrib clear    0.0252247765752231
    Attrib control    -0.047558736702965065
    Attrib crucial    -0.06444611928807649
    Attrib depth    -0.02176112195902898
    Attrib differ    0.007921639283768296
    Attrib diversifi    0.007127408537646631
    Attrib exampl    -0.006732077903262011
    Attrib expect    -0.05116416662006931
    Attrib fair    -0.04791437421786119
    Attrib feedback    0.021375775221486204
    Attrib fix    0.011413051425946862
    Attrib handl    -0.006726534827411677
    Attrib industri    0.0053208472927495365
    Attrib learner    -0.06452989939517446
    Attrib lectur    -0.027916708455715204
    Attrib mode    -0.062212393408921735
    Attrib motiv    -0.053340702514499946
    Attrib necessari    -0.04735978840785064
    Attrib pace    0.02370369592901168
    Attrib progress    -0.014642600643913184
    Attrib project    -0.11963716794914216
    Attrib provid    0.01502810252861545
    Attrib real    -0.05335699208413363
    Attrib resourc    0.031148610558902442
    Attrib scratch    -0.06344458515457803
    Attrib set    -0.015405600730194667
    Attrib state    0.05574019721708339
    Attrib subject    -0.0690504201669059
    Attrib success    -0.061582428590233225
    Attrib taught    -0.05826676063935805
    Attrib theoret    0.00951591792787958
    Attrib toy    -0.004511412375306623
    Attrib unbal    -8.411040015088885E-4
    Attrib understand    -0.025648877245432418
    Attrib veri    -0.058614339251041765
    Attrib analysi    -0.02012127658300694
    Attrib art    0.05820073311849494
    Attrib avoid    -0.016753111956557657
    Attrib comput    0.015901992276205274
    Attrib consum    0.05774034871563344
    Attrib curv    -0.02274913107193316
    Attrib detect    0.06973837393322728
    Attrib doe    0.05779013608428454
    Attrib failur    -0.01987603371563554
    Attrib focus    0.04300189400648954
    Attrib git    -1.9821535860440877E-4
    Attrib induc    0.05439994410563363
    Attrib involv    0.021785296482942126
    Attrib issu    0.034387595920002054
    Attrib lead    -0.01608646059163186
    Attrib mani    -0.017011467208752625
    Attrib onli    0.018975876404653275
    Attrib overhead    0.053197154670036995
    Attrib power    0.042588562121559065
    Attrib specif    0.04400783481842479
    Attrib static    0.07209579979571645
    Attrib universitari    0.00732429563347914
Sigmoid Node 120
    Inputs    Weights
    Threshold    -0.03064726061628689
    Attrib actual    0.06855347925471415
    Attrib agil    0.06795447200458564
    Attrib assess    0.03811362696142797
    Attrib autom    0.07497896751195188
    Attrib becaus    0.024403467000267846
    Attrib code    -0.009883231480096018
    Attrib complex    -0.06212725038338998
    Attrib consequ    0.06360345898191594
    Attrib cours    0.04483799398352339
    Attrib deadlin    0.05593311462150762
    Attrib devop    0.013774380784857314
    Attrib difficult    0.04294655534282816
    Attrib elabor    0.05113342145502989
    Attrib environ    -0.04138800002648378
    Attrib error    -0.014061645087260002
    Attrib evalu    0.06431674447265814
    Attrib execut    0.0028545381898500625
    Attrib exercis    -0.007504366376042898
    Attrib good    0.05142894462642542
    Attrib hard    0.10029394406262546
    Attrib increas    -0.055593128944187185
    Attrib iter    0.032844965446643844
    Attrib knowledg    -0.05952125369347533
    Attrib late    0.06964685729688908
    Attrib meant    0.06687885107481241
    Attrib mindset    -0.0352321276319771
    Attrib previous    -0.00670822232148474
    Attrib program    -0.007899344217922084
    Attrib queue    0.053674699572047894
    Attrib quit    0.02791824182426426
    Attrib realist    0.017964986630820773
    Attrib review    0.06500382242261324
    Attrib sloppi    0.0057670444794093775
    Attrib solut    -0.022114980517831524
    Attrib strategi    -0.023311401667886866
    Attrib student    0.1422425394790073
    Attrib submiss    0.0011235948037689016
    Attrib system    -0.022964185084877485
    Attrib teach    -0.05460147352953018
    Attrib teacher    -0.008470629439677888
    Attrib time    0.026051346879044025
    Attrib trivial    -0.012802325501314948
    Attrib unfortun    0.034278491924621235
    Attrib unrel    0.06669958705404981
    Attrib wast    -0.01936318507941517
    Attrib work    0.1642209457632503
    Attrib workload    0.03982073491793118
    Attrib ‘no    0.02712761188680477
    Attrib ‘unlimit    0.053312395649348976
    Attrib alway    -0.0714726708249186
    Attrib ambigu    -0.08198900521846575
    Attrib amount    -0.04608378919337487
    Attrib bilater    -0.07033607585090143
    Attrib bodi    -0.02135991852040408
    Attrib collect    -0.054270070194503695
    Attrib communic    -0.031163789370980945
    Attrib conduct    -0.04127221521134759
    Attrib conscious    -0.03289114349410586
    Attrib corpor    -0.052742821587427255
    Attrib educ    0.006353415954063114
    Attrib effect    0.007610540380994058
    Attrib engin    -2.3547536862843276E-4
    Attrib engineerigin    -0.08261610449139806
    Attrib facilit    -0.011419353453581737
    Attrib generic    -0.018582618609012044
    Attrib incorpor    -0.045637413183844636
    Attrib inform    -0.06592585159933527
