=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 100 -V 0 -S 0 -E 20 -H 133
    Attrib specif    -0.009654216765618827
    Attrib static    0.0209904105970737
    Attrib universitari    0.012698999665258346
Sigmoid Node 105
    Inputs    Weights
    Threshold    -0.019270167948054272
    Attrib actual    0.03411084378327925
    Attrib agil    0.03185805808903558
    Attrib assess    -0.01742204849782554
    Attrib autom    0.04095566717567285
    Attrib becaus    -0.014089151235199252
    Attrib code    -0.017952689594479283
    Attrib complex    0.030682564937912372
    Attrib consequ    0.02376051863764303
    Attrib cours    0.031964344119419834
    Attrib deadlin    -0.02611746463551234
    Attrib devop    0.05226098102145758
    Attrib difficult    0.03215713340149866
    Attrib elabor    -0.03997541153100394
    Attrib environ    -0.01908980399618082
    Attrib error    0.03468265753782973
    Attrib evalu    -0.02556443032702378
    Attrib execut    -0.04835741296956796
    Attrib exercis    0.01153690528513421
    Attrib good    0.007419376692684006
    Attrib hard    -0.012722584936251172
    Attrib increas    0.0034338356769332617
    Attrib iter    -0.01584678979108386
    Attrib knowledg    -0.0026311495480201364
    Attrib late    0.03188954994499517
    Attrib meant    0.030430454505821717
    Attrib mindset    -0.011881233075892629
    Attrib previous    0.028648954179887907
    Attrib program    0.04668341649296838
    Attrib queue    0.009736019902839354
    Attrib quit    -0.02338071823765019
    Attrib realist    0.01495103049682973
    Attrib review    -0.004536170839206738
    Attrib sloppi    0.026608566750613197
    Attrib solut    0.02363198846420883
    Attrib strategi    -0.01904141204322443
    Attrib student    0.008909070171459789
    Attrib submiss    -0.012369325038482582
    Attrib system    -0.013624391585608223
    Attrib teach    -0.01012913086074664
    Attrib teacher    0.003026405914215383
    Attrib time    -0.011707527687780182
    Attrib trivial    -0.031796728537538
    Attrib unfortun    0.020681696162844848
    Attrib unrel    -0.027459229027509253
    Attrib wast    0.00971477503642727
    Attrib work    -0.052702945076240966
    Attrib workload    0.020914026678525204
    Attrib ‘no    -0.017527636272911044
    Attrib ‘unlimit    0.04209119575613881
    Attrib alway    0.025511394699174798
    Attrib ambigu    -0.013485999098303374
    Attrib amount    -0.008025913713042962
    Attrib bilater    -0.014179050437372049
    Attrib bodi    0.049667362424375264
    Attrib collect    -0.007155818323227177
    Attrib communic    -0.033464352757811656
    Attrib conduct    -0.008706460468590794
    Attrib conscious    -0.006090642742215244
    Attrib corpor    0.02096865143855287
    Attrib educ    0.011950853323191641
    Attrib effect    0.03492701444076461
    Attrib engin    -0.04340142050327927
    Attrib engineerigin    0.037106137479408954
    Attrib facilit    -0.01326940783585827
    Attrib generic    0.01409194523539899
    Attrib incorpor    -0.0047585598945227405
    Attrib inform    -0.0282244773276325
    Attrib invest    -0.0175808836678467
    Attrib lack    -0.03412985804072368
    Attrib limit    -0.034229391884910865
    Attrib littl    0.04126233060427979
    Attrib neglig    -0.03880965800348467
    Attrib part    -0.013149464562800441
    Attrib plan    0.04609764131882697
    Attrib possibl    0.05024258736986034
    Attrib pratic    0.007351792095224618
    Attrib prepar    0.004985153271439552
    Attrib privaci    -0.003789887048103865
    Attrib proper    -0.04182259598211887
    Attrib questionnair    -0.01969103493743383
    Attrib research    -0.029941282373224163
    Attrib site    0.026775914383553666
    Attrib softwar    0.04395295332306024
    Attrib sound    -0.02969655216570462
    Attrib spend    0.011832113561075592
    Attrib staff    0.024937802052230583
    Attrib standard    0.04700743441382556
    Attrib team    -0.0123748955784556
    Attrib technolog    0.04429325465896555
    Attrib theori    0.03683451835700269
    Attrib tradit    0.027485732176738366
    Attrib unabl    0.03592458061078917
    Attrib 125    -0.003469930238420233
    Attrib attent    0.04727778157849475
    Attrib avail    0.049713725354473826
    Attrib boundari    -0.039830602034249644
    Attrib cd    -0.028377826117567336
    Attrib ci    0.046329504462207155
    Attrib concept    -0.01087335881336043
    Attrib consid    0.004034523975587252
    Attrib crosscut    0.009987397816320822
    Attrib curricula    -0.044945502856626844
    Attrib devot    -0.003655494134920412
    Attrib ect    0.00978654024305534
    Attrib effort    -5.356814068560992E-5
    Attrib fine    -0.02548695575375893
    Attrib frame    -0.005990188659926343
    Attrib high    0.03281641466554947
    Attrib higher    -0.023013298460452157
    Attrib hour    0.01369969735962373
    Attrib insuffici    0.04698697164285233
    Attrib minor    -0.018661201721945506
    Attrib multidisciplinari    0.011236644303014468
    Attrib outdat    -0.016026918078228092
    Attrib prerequisit    -0.04590750579732451
    Attrib receiv    0.013475655675827602
    Attrib shot    -5.919504591532266E-4
    Attrib therefor    -0.0022835779417246793
    Attrib tune    0.023448655089014003
    Attrib week    -2.9331613927787554E-4
    Attrib “dev    -0.010574178360638531
    Attrib “op    0.0254721892205689
    Attrib activ    0.033121262394679905
    Attrib approach    -0.01699649287678184
    Attrib challeng    0.028825967178809093
    Attrib concentr    -0.026551179623236894
    Attrib cultur    0.031064931967039404
    Attrib dev    -0.00809550059642314
    Attrib develop    -0.014090953430400654
    Attrib difficulti    -0.005836479983389978
    Attrib emphas    -0.03232001353395467
    Attrib explain    -0.007062746538691926
    Attrib explor    0.026346242911817315
    Attrib feasibl    -0.021868492700887573
    Attrib find    0.0038809630662491375
    Attrib fundament    0.008533018201982304
    Attrib iac    -0.019880487988222156
    Attrib learn    0.024365371575236022
    Attrib main    0.0368967841148361
    Attrib mutat    0.05088306498455697
    Attrib op    7.889704854150941E-5
    Attrib oper    0.019320911882126608
    Attrib opt    -0.02027600760430718
    Attrib perceiv    -0.006560306860949664
    Attrib pillar    0.032140112669228206
    Attrib pipelin    0.02125461172074102
    Attrib practic    0.021031538943927768
    Attrib principl    -0.02688705381434951
    Attrib relat    0.045950379809054
    Attrib stack    -0.014728482098903773
    Attrib test    -0.021746172444120433
    Attrib theoric    -0.008378064362601622
    Attrib trade    -0.004401367199041832
    Attrib underpin    -0.04104647256852216
    Attrib univers    -0.03138859405340957
    Attrib architectur    -0.043494133276215596
    Attrib cloud    0.011341314087278247
    Attrib complic    -0.04415336610086634
    Attrib contraint    -5.642213265772833E-4
    Attrib cost    -0.007629315529327717
    Attrib creat    -0.01011828270396759
    Attrib initi    -0.027403193875364863
    Attrib institut    -0.021384820024593697
    Attrib labori    0.045595240374619865
    Attrib maintain    0.028044996306572232
    Attrib polici    0.044787456427516546
    Attrib problem    0.0278450829995693
    Attrib requir    0.04572716220418628
    Attrib secur    0.012136403154366942
    Attrib semi    0.04015300125199234
    Attrib servic    -0.027968220497388094
    Attrib setup    0.0059742356046021275
    Attrib tool    0.03355766698527816
    Attrib virtual    0.011118929696946887
    Attrib workflow    -0.03453425001440639
    Attrib academia    -0.0080069992496166
    Attrib acceler    0.0038032116707576655
    Attrib assist    0.005150869424363813
    Attrib attitud    0.03873120170007883
    Attrib bore    -0.009371293291513476
    Attrib bridg    0.02057217395462805
    Attrib clear    0.024591667916573964
    Attrib control    0.029433386331172127
    Attrib crucial    0.015149540967252384
    Attrib depth    -0.02515104461027026
    Attrib differ    0.0130760538341677
    Attrib diversifi    -0.01399083403320339
    Attrib exampl    -0.008749375557812716
    Attrib expect    -0.013822995680999752
    Attrib fair    -0.008214350296078397
    Attrib feedback    0.012143557444112914
    Attrib fix    -0.023296570459699174
    Attrib handl    0.03132178092101262
    Attrib industri    -0.010083396233175348
    Attrib learner    -0.03731259786092902
    Attrib lectur    -0.03685864430806995
    Attrib mode    0.020191571734263055
    Attrib motiv    0.024382394587715434
    Attrib necessari    -0.015845127528667402
    Attrib pace    0.012988924592105324
    Attrib progress    -0.016716859373793875
    Attrib project    -0.05068970331246355
    Attrib provid    -4.5819417532289887E-4
    Attrib real    0.0029008465793753774
    Attrib resourc    -0.04906016835858839
    Attrib scratch    -0.03290044345123369
    Attrib set    -0.048488769709852206
    Attrib state    0.01740469276401456
    Attrib subject    0.037812933199055127
    Attrib success    -0.04651539252323658
    Attrib taught    0.023645424223641128
    Attrib theoret    0.04681121125576154
    Attrib toy    -0.021273085371570046
    Attrib unbal    -0.014482136789118073
    Attrib understand    0.04656764180140746
    Attrib veri    -0.013237241215577948
    Attrib analysi    -0.022478620210829046
    Attrib art    -0.03826561543110625
    Attrib avoid    -8.271983625815203E-4
    Attrib comput    0.03679149518446989
    Attrib consum    -0.04595693553580774
    Attrib curv    -0.018398695328291748
    Attrib detect    0.028590573259762147
    Attrib doe    -0.019491753678510103
    Attrib failur    -0.03502461876775625
    Attrib focus    -0.032550259409165734
    Attrib git    0.01723275896761884
    Attrib induc    0.013606926686152472
    Attrib involv    0.037003496266675706
    Attrib issu    -0.009330775375934451
    Attrib lead    -0.008295780071064388
    Attrib mani    0.027632689210793728
    Attrib onli    -0.002580030253182359
    Attrib overhead    0.02043364639093752
    Attrib power    -0.03434785058822101
    Attrib specif    -0.010336733111624084
    Attrib static    -0.03692666248843906
    Attrib universitari    -0.01396334653670636
Sigmoid Node 106
    Inputs    Weights
    Threshold    0.005443459304733776
    Attrib actual    0.03163158766306818
    Attrib agil    -0.02362502145396898
    Attrib assess    -0.04570426229310431
    Attrib autom    -0.04215567128290009
    Attrib becaus    0.026014522190993903
    Attrib code    -0.052410877997034214
    Attrib complex    -0.003854600370362761
    Attrib consequ    0.03826575230942418
    Attrib cours    -0.007963319649062871
    Attrib deadlin    2.035101761647261E-4
    Attrib devop    -0.03019202157235869
    Attrib difficult    0.02721704365475731
    Attrib elabor    -0.007212932683369712
    Attrib environ    -0.02075159258981147
    Attrib error    -0.038857824848475615
    Attrib evalu    0.02179665374265827
    Attrib execut    -0.0018850487005194541
    Attrib exercis    0.011910552594426404
    Attrib good    0.04083739733542899
    Attrib hard    0.034112885994161284
    Attrib increas    0.005539366204597509
    Attrib iter    -0.04597398984562775
    Attrib knowledg    0.0023679098465932275
    Attrib late    -0.045210161939275434
    Attrib meant    -0.0438867279512845
    Attrib mindset    0.006239013773001166
    Attrib previous    0.015670656051138713
    Attrib program    -0.01749589613113047
    Attrib queue    0.011914985667158472
    Attrib quit    -0.009164583523228208
    Attrib realist    0.042417624569194914
    Attrib review    0.027336081113306692
    Attrib sloppi    0.020571365148404058
    Attrib solut    0.02084168060031187
    Attrib strategi    -0.05086704969188026
    Attrib student    -0.003415243598653346
    Attrib submiss    0.005731605408911134
    Attrib system    -0.008011330865938554
    Attrib teach    -0.0052007043286869
    Attrib teacher    -0.033830915947599495
    Attrib time    -0.03795131352437469
    Attrib trivial    1.4341477594452724E-4
    Attrib unfortun    -0.030677722837270695
    Attrib unrel    -0.0011558080924848194
    Attrib wast    -0.0450184510283985
    Attrib work    0.025447787152715628
    Attrib workload    -0.0034165156205716047
    Attrib ‘no    0.04682418719357772
    Attrib ‘unlimit    -0.02820041555200512
