=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib lectur    0.04365126011163764
    Attrib mode    -0.0038280561952260747
    Attrib motiv    -0.11514374360110122
    Attrib necessari    -0.060129263952833745
    Attrib pace    -0.00904716614065517
    Attrib progress    0.018139517296954497
    Attrib project    -0.16445897756666072
    Attrib provid    -0.07159813111571936
    Attrib real    -0.03335982640894418
    Attrib resourc    0.04112027614215666
    Attrib scratch    -0.11279415411862435
    Attrib set    -0.18009241617058158
    Attrib state    0.11021724781373639
    Attrib subject    -0.03916903964142262
    Attrib success    -0.14336211294902138
    Attrib taught    -0.08475736591172156
    Attrib theoret    -0.11242985655948652
    Attrib toy    -0.010568244601895663
    Attrib unbal    -0.052353398680934686
    Attrib understand    -0.003657323816845811
    Attrib veri    -0.08397527096120819
    Attrib analysi    0.09030758541117137
    Attrib art    0.024461390904029805
    Attrib avoid    -0.02779335711053457
    Attrib comput    0.10533552531719566
    Attrib consum    0.12442650504699052
    Attrib curv    0.011684261918392502
    Attrib detect    0.06513340235512316
    Attrib doe    0.042442934329612846
    Attrib failur    0.028490423217179775
    Attrib focus    0.037690703602763914
    Attrib git    0.10632372980335923
    Attrib induc    0.0982366804784965
    Attrib involv    0.031166763266641
    Attrib issu    0.018602977846110383
    Attrib lead    0.04892926474204484
    Attrib mani    0.1055894082112984
    Attrib onli    0.01434172265780076
    Attrib overhead    0.030732825397501867
    Attrib power    0.03591336156774409
    Attrib specif    0.08386701875045645
    Attrib static    0.08377575807461526
    Attrib universitari    0.12448638723784311
Sigmoid Node 121
    Inputs    Weights
    Threshold    -0.013166396449866979
    Attrib actual    -0.008466815264407679
    Attrib agil    -0.05770026286486389
    Attrib assess    -0.14805023198271064
    Attrib autom    0.013419713909038636
    Attrib becaus    0.0846229500611342
    Attrib code    -0.05894933276457865
    Attrib complex    0.04738246079591137
    Attrib consequ    -0.051589768912340316
    Attrib cours    -0.10256782544795906
    Attrib deadlin    0.025864652895307247
    Attrib devop    0.04638845053011332
    Attrib difficult    -0.1519114172761813
    Attrib elabor    0.01543304142917587
    Attrib environ    0.1690204696992128
    Attrib error    -0.02811588755729484
    Attrib evalu    -0.15742786618315027
    Attrib execut    -0.019737018857629435
    Attrib exercis    -0.009415766521531112
    Attrib good    -0.07261630311534595
    Attrib hard    -0.05805652342200041
    Attrib increas    0.04754347874796191
    Attrib iter    0.03807468092592575
    Attrib knowledg    0.04389499354354237
    Attrib late    -0.0075874991925204555
    Attrib meant    0.04122312663721657
    Attrib mindset    -0.16284028004412768
    Attrib previous    0.015209161049066838
    Attrib program    -0.0029596579307360135
    Attrib queue    -0.032741002900033664
    Attrib quit    0.0365114928968142
    Attrib realist    0.06090036078746806
    Attrib review    -0.02454950621416993
    Attrib sloppi    -0.09360237130700809
    Attrib solut    0.03298157217207437
    Attrib strategi    -0.042544084894627236
    Attrib student    -0.14658003410408982
    Attrib submiss    -0.09928844368185245
    Attrib system    -0.08200569945461195
    Attrib teach    0.029105212624716378
    Attrib teacher    -0.054825037557638276
    Attrib time    -0.07063479204718706
    Attrib trivial    0.059346204225424394
    Attrib unfortun    -0.02338086786848738
    Attrib unrel    -0.004455563153412043
    Attrib wast    0.025481263473497648
    Attrib work    -0.2377789796519286
    Attrib workload    -0.11897572358044564
    Attrib ‘no    -0.02681798505336056
    Attrib ‘unlimit    -0.06297617884740123
    Attrib alway    0.06807426619266152
    Attrib ambigu    0.10897619768870281
    Attrib amount    0.02764845069347827
    Attrib bilater    0.0970028817348352
    Attrib bodi    0.08506235831202406
    Attrib collect    0.10716871098148434
    Attrib communic    0.08270489667421005
    Attrib conduct    -0.047773281824421324
    Attrib conscious    -0.024013522435466172
    Attrib corpor    0.08443256067910539
    Attrib educ    -0.035859179318558115
    Attrib effect    0.005292582282448187
    Attrib engin    0.019565409270426284
    Attrib engineerigin    0.07529892101772027
    Attrib facilit    0.041252542693577414
    Attrib generic    0.05189550444068148
    Attrib incorpor    -0.04415120818452062
    Attrib inform    0.12104305180154049
    Attrib invest    0.03188414467041041
    Attrib lack    0.09024850631460522
    Attrib limit    0.14620754831439306
    Attrib littl    -0.020245006853770776
    Attrib neglig    0.028294848624514618
    Attrib part    0.0625402697597939
    Attrib plan    -0.047744097447760404
    Attrib possibl    0.13056955724299407
    Attrib pratic    0.00941655856192923
    Attrib prepar    -0.045743337321733635
    Attrib privaci    0.09755497076688459
    Attrib proper    0.08043638394839599
    Attrib questionnair    0.060274075960964034
    Attrib research    0.20838332104682847
    Attrib site    0.05879316557977347
    Attrib softwar    0.0841703146231529
    Attrib sound    0.15726302231778969
    Attrib spend    0.06941934307152442
    Attrib staff    0.012738428432405538
    Attrib standard    0.06932913350932408
    Attrib team    0.12187367626166537
    Attrib technolog    -0.09494681213923863
    Attrib theori    0.06307013803820591
    Attrib tradit    -0.023145439834145427
    Attrib unabl    0.11785094336702238
    Attrib 125    0.034989458412325286
    Attrib attent    0.007880945255989643
    Attrib avail    -0.034745195906609294
    Attrib boundari    0.05261007295562842
    Attrib cd    -0.04745908031182116
    Attrib ci    0.003018064470403224
    Attrib concept    -0.028778476787182296
    Attrib consid    0.03194084129368016
    Attrib crosscut    0.023675168366162038
    Attrib curricula    0.042133975234839624
    Attrib devot    -0.002782577755413365
    Attrib ect    -0.040658704023203346
    Attrib effort    0.11150966293560795
    Attrib fine    -0.0205538105724845
    Attrib frame    0.005691628648449888
    Attrib high    0.04774252357379466
    Attrib higher    0.02024302048108984
    Attrib hour    0.04177996170960599
    Attrib insuffici    0.004158417205887771
    Attrib minor    0.002783768298946097
    Attrib multidisciplinari    -0.022969079614459192
    Attrib outdat    0.04726622690506799
    Attrib prerequisit    0.06478345967702884
    Attrib receiv    -0.009332514909924724
    Attrib shot    -0.04093611273749266
    Attrib therefor    -0.04067440100648813
    Attrib tune    0.049082629428665925
    Attrib week    0.03231669406550025
    Attrib “dev    0.03417013014006253
    Attrib “op    0.05484178356141787
    Attrib activ    -0.08390893640426768
    Attrib approach    -0.18760267622447735
    Attrib challeng    -0.039877504002165526
    Attrib concentr    -0.005469973588380716
    Attrib cultur    -0.13388011945864037
    Attrib dev    -0.03662009453624491
    Attrib develop    9.93011464725008E-4
    Attrib difficulti    -0.021103850177213813
    Attrib emphas    0.021716631205443857
    Attrib explain    -0.04925368988888558
    Attrib explor    -0.03579025320475185
    Attrib feasibl    -0.08020751200308292
    Attrib find    0.027897257068850198
    Attrib fundament    0.018480689769346546
    Attrib iac    -0.0058813685918723555
    Attrib learn    -0.0044537153269071875
    Attrib main    0.031193169443922072
    Attrib mutat    -0.02741855383401779
    Attrib op    0.041987704704986514
    Attrib oper    -0.03316747027530881
    Attrib opt    -0.008723491243624483
    Attrib perceiv    0.03483402242742929
    Attrib pillar    -0.02785924542870617
    Attrib pipelin    -0.013712444117543868
    Attrib practic    -0.0559209009259554
    Attrib principl    -0.027053641630812943
    Attrib relat    -0.04450591113630699
    Attrib stack    -0.07285542235239284
    Attrib test    0.013722862643240602
    Attrib theoric    -0.0414739939322245
    Attrib trade    -0.05189784199677521
    Attrib underpin    0.0010641451271588877
    Attrib univers    -0.010123195531391526
    Attrib architectur    0.14589291737390767
    Attrib cloud    0.04271949464698971
    Attrib complic    0.12306775361442596
    Attrib contraint    0.01048927550135361
    Attrib cost    0.07585604345598035
    Attrib creat    0.09871892090320426
    Attrib initi    0.07982717074078508
    Attrib institut    -0.015608186385905602
    Attrib labori    0.0843374316950096
    Attrib maintain    0.08989413125766477
    Attrib polici    0.014413993969267569
    Attrib problem    -0.011085663882131854
    Attrib requir    0.12539388073570684
    Attrib secur    0.048551005859753985
    Attrib semi    0.06558867186253631
    Attrib servic    0.017210135179443337
    Attrib setup    0.16989069239053942
    Attrib tool    0.05601651528832901
    Attrib virtual    0.10918848465285269
    Attrib workflow    0.0916546189210072
    Attrib academia    -0.010331431024623958
    Attrib acceler    -0.03712068792115536
    Attrib assist    -0.07612763145813524
    Attrib attitud    0.032876554974897346
    Attrib bore    0.028929797749872185
    Attrib bridg    -0.13979329928501652
    Attrib clear    -0.06265857682011802
    Attrib control    3.7525403673094315E-4
    Attrib crucial    -0.1072699727819665
    Attrib depth    -0.0341199202880276
    Attrib differ    -0.020414281704368355
    Attrib diversifi    -0.04837816365928661
    Attrib exampl    0.020567584637181974
    Attrib expect    -0.006744027392539778
    Attrib fair    -0.09949485180018512
    Attrib feedback    -0.007910446986391198
    Attrib fix    5.710894969513935E-4
    Attrib handl    0.02674133889749207
    Attrib industri    0.05793332111220527
    Attrib learner    -0.022118042384315265
    Attrib lectur    0.028336718705714366
    Attrib mode    -0.031522796794564115
    Attrib motiv    -0.06870096495445549
    Attrib necessari    -0.02984265000436765
    Attrib pace    0.0062710521641035424
    Attrib progress    -0.027080140918056484
    Attrib project    -0.1623488721840386
    Attrib provid    -0.020494847034310582
    Attrib real    -0.09742081690048277
    Attrib resourc    0.02332094943405346
    Attrib scratch    -0.14387639549581294
    Attrib set    -0.18711851401126606
    Attrib state    0.05254862249266187
    Attrib subject    -0.12401478272066213
    Attrib success    -0.1545565361283519
    Attrib taught    -0.05071395847035744
    Attrib theoret    -0.1349390341117368
    Attrib toy    0.024195688633848605
    Attrib unbal    -0.07024456232340817
    Attrib understand    -0.10438369296112242
    Attrib veri    -0.011070153277770653
    Attrib analysi    -0.03480800286227524
    Attrib art    -0.023517478568942728
    Attrib avoid    0.004334496093835204
    Attrib comput    0.03652652119082512
    Attrib consum    0.012642221538595188
    Attrib curv    0.005623829486606571
    Attrib detect    0.00533893619913992
    Attrib doe    0.03611142949537989
    Attrib failur    0.03297295078900178
    Attrib focus    0.011643130316302153
    Attrib git    -0.025167471588702285
    Attrib induc    0.01954645225224911
    Attrib involv    -0.022588736464102057
    Attrib issu    0.0415220055834338
    Attrib lead    -0.0042471750274392815
    Attrib mani    0.022889623189627062
    Attrib onli    -6.758645218833265E-4
    Attrib overhead    -0.025764414736649317
    Attrib power    0.03790679106643769
    Attrib specif    0.009977453288920331
    Attrib static    0.021607115170907104
    Attrib universitari    0.028731337458984853
Sigmoid Node 122
    Inputs    Weights
    Threshold    0.006073182782324861
    Attrib actual    0.03544932182594117
    Attrib agil    -0.09725982321611033
    Attrib assess    -0.3257838220884873
    Attrib autom    0.026097944837123202
    Attrib becaus    -0.048329475271334625
    Attrib code    -0.12236408891453102
    Attrib complex    0.04868351269931532
    Attrib consequ    -0.14085723678786632
    Attrib cours    -0.022709733756126387
    Attrib deadlin    0.022501525657134702
    Attrib devop    -0.11005217961288954
    Attrib difficult    -0.2710705659100901
    Attrib elabor    0.01769127390592895
    Attrib environ    -0.020955688117672955
    Attrib error    -0.025052996183496268
