=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.8 -N 1000 -V 0 -S 0 -E 20 -H 133
    Attrib bodi    0.09996965973824166
    Attrib collect    0.05922149849700066
    Attrib communic    0.04786434887899475
    Attrib conduct    0.036072646210708006
    Attrib conscious    0.002525681103256419
    Attrib corpor    0.06787309000806585
    Attrib educ    -0.14634070858376824
    Attrib effect    0.014373836676080082
    Attrib engin    0.015002301608324858
    Attrib engineerigin    0.04764386193813679
    Attrib facilit    0.049445336383499586
    Attrib generic    0.11215035013307184
    Attrib incorpor    0.018461603860195366
    Attrib inform    0.06306735390302952
    Attrib invest    0.032776276581001074
    Attrib lack    0.002359990571569708
    Attrib limit    0.1085086680345883
    Attrib littl    0.036533773518924076
    Attrib neglig    0.03574258155371467
    Attrib part    0.09363472752257469
    Attrib plan    0.003438268618381188
    Attrib possibl    0.12527189707439967
    Attrib pratic    0.026405651016117415
    Attrib prepar    -0.02766489734537413
    Attrib privaci    0.011449197974457002
    Attrib proper    0.05368088532691475
    Attrib questionnair    0.11405759803417953
    Attrib research    0.08482417604285478
    Attrib site    0.0855047117460835
    Attrib softwar    0.01534213414261413
    Attrib sound    0.08217436458072855
    Attrib spend    -0.002907503991877135
    Attrib staff    -0.02008319501076744
    Attrib standard    0.08414045959046136
    Attrib team    0.04587036553925932
    Attrib technolog    0.03414288300730435
    Attrib theori    0.06906484310026711
    Attrib tradit    -0.09081837221533173
    Attrib unabl    0.06811015369934786
    Attrib 125    -0.02477660463267044
    Attrib attent    -0.07723766944757153
    Attrib avail    -6.776758997828897E-4
    Attrib boundari    -0.0017264800712666636
    Attrib cd    0.027228415197536535
    Attrib ci    -0.014034614268199144
    Attrib concept    -0.04416213268888776
    Attrib consid    0.039132828964816554
    Attrib crosscut    -0.06915543955587528
    Attrib curricula    0.0017144228363553879
    Attrib devot    -0.017346262984519613
    Attrib ect    0.038777824431515714
    Attrib effort    0.02398014405869102
    Attrib fine    -0.0205911242969965
    Attrib frame    0.01343531435451703
    Attrib high    0.046747900023960925
    Attrib higher    -0.080903137531121
    Attrib hour    -0.013975626591271072
    Attrib insuffici    -0.0989439170949594
    Attrib minor    -0.030150365923944374
    Attrib multidisciplinari    -0.0916646917166003
    Attrib outdat    -0.04429765578149391
    Attrib prerequisit    -0.08577836476998668
    Attrib receiv    -0.03133687344132188
    Attrib shot    0.032827493159565166
    Attrib therefor    -0.058096973710335925
    Attrib tune    -0.015569407019421132
    Attrib week    0.0275583032781309
    Attrib “dev    -0.048392706880037245
    Attrib “op    -0.11942690732372464
    Attrib activ    0.07401537896716955
    Attrib approach    -0.11489877001143847
    Attrib challeng    0.033997420475761035
    Attrib concentr    -0.031484197082019716
    Attrib cultur    0.026669709723355986
    Attrib dev    0.04444703040333483
    Attrib develop    -0.003385349534093425
    Attrib difficulti    0.0021518542205150007
    Attrib emphas    0.06794523215463415
    Attrib explain    0.07476142035267437
    Attrib explor    -0.02627841901657455
    Attrib feasibl    0.04382733019885704
    Attrib find    0.03648055360334829
    Attrib fundament    0.05120529439233655
    Attrib iac    0.07666611308429686
    Attrib learn    0.01172326935825986
    Attrib main    0.006835950744707012
    Attrib mutat    0.042225289929340507
    Attrib op    0.04417991480221045
    Attrib oper    0.03391013810678016
    Attrib opt    0.05718105516887454
    Attrib perceiv    -0.005923642820270934
    Attrib pillar    0.053792919051141364
    Attrib pipelin    0.04924672797425238
    Attrib practic    -0.09285749349649745
    Attrib principl    0.0051260320400468695
    Attrib relat    -0.04822486215971267
    Attrib stack    -0.0013122861754054549
    Attrib test    0.0033160323873014513
    Attrib theoric    -0.020947503869902594
    Attrib trade    -0.01887331184270967
    Attrib underpin    -0.03802404140290777
    Attrib univers    0.03497164825964168
    Attrib architectur    -0.007110254929222222
    Attrib cloud    0.028409711591143902
    Attrib complic    -0.0051634263540204384
    Attrib contraint    -0.045526340130208114
    Attrib cost    -0.0652016177058025
    Attrib creat    8.297050090208276E-4
    Attrib initi    -0.026111699179842858
    Attrib institut    0.04124523493985416
    Attrib labori    -0.05760932821237884
    Attrib maintain    -0.056836665024339456
    Attrib polici    0.03285737822035016
    Attrib problem    0.05350228205857416
    Attrib requir    -0.07525445921927448
    Attrib secur    0.010407702712515163
    Attrib semi    -0.04200640563447125
    Attrib servic    0.004956608374045324
    Attrib setup    -0.007201457205527314
    Attrib tool    0.0959633791386104
    Attrib virtual    -0.0729014653432312
    Attrib workflow    -0.04872429253758259
    Attrib academia    0.020209866101574075
    Attrib acceler    -0.06370809428064257
    Attrib assist    -0.0021376128386991493
    Attrib attitud    0.004043914307805804
    Attrib bore    -0.03761792040573282
    Attrib bridg    -0.13491834156843854
    Attrib clear    -0.022091102802095277
    Attrib control    -0.04521022519885507
    Attrib crucial    -0.05989030995141941
    Attrib depth    -0.0769116326006573
    Attrib differ    0.012587817548521757
    Attrib diversifi    -0.038405510182866566
    Attrib exampl    -0.09344836937626827
    Attrib expect    -0.00425096321126054
    Attrib fair    -0.10049524477618224
    Attrib feedback    -0.04819989015391022
    Attrib fix    0.005870436654534593
    Attrib handl    -0.02345382203796216
    Attrib industri    -0.03808627311964252
    Attrib learner    0.04247517172135801
    Attrib lectur    -1.6024181718393154E-4
    Attrib mode    -0.06378332716715822
    Attrib motiv    -0.12237661271824546
    Attrib necessari    -0.07811416645745224
    Attrib pace    0.01902519589173604
    Attrib progress    -6.903799611471112E-4
    Attrib project    -0.18105133707535132
    Attrib provid    -0.016898830223657707
    Attrib real    -0.08099835903753623
    Attrib resourc    -0.007002971453225564
    Attrib scratch    -0.08526821533176325
    Attrib set    -0.11558147722471797
    Attrib state    0.0414470782792727
    Attrib subject    -0.15963329143278523
    Attrib success    -0.08897444519408224
    Attrib taught    -0.08976857284946478
    Attrib theoret    -0.12653306635087994
    Attrib toy    -0.09418296254189432
    Attrib unbal    -0.08018151004065283
    Attrib understand    -0.0614700229385309
    Attrib veri    -0.05700798500090721
    Attrib analysi    0.004904523655838476
    Attrib art    0.0438125264983702
    Attrib avoid    -0.02532627643833826
    Attrib comput    0.05778833791376533
    Attrib consum    0.027626304472469016
    Attrib curv    0.027225612617664402
    Attrib detect    -0.03241653448899411
    Attrib doe    -0.0281628997661876
    Attrib failur    0.008675186738078615
    Attrib focus    -0.022479334028710364
    Attrib git    0.08556909175862158
    Attrib induc    -0.011519441907335542
    Attrib involv    0.0017800885410253833
    Attrib issu    -0.037265720197446575
    Attrib lead    -0.011682029541275608
    Attrib mani    -0.011109020431150484
    Attrib onli    0.035956099276049286
    Attrib overhead    0.030785699209177026
    Attrib power    0.04580881684821054
    Attrib specif    0.008747825030516231
    Attrib static    -0.007360788818676797
    Attrib universitari    0.058436789582853844
Sigmoid Node 117
    Inputs    Weights
    Threshold    0.0043714004053425175
    Attrib actual    -0.03711091425032697
    Attrib agil    0.01131894645754859
    Attrib assess    -0.002277173941977158
    Attrib autom    0.04388932564197148
    Attrib becaus    -0.01957464755370648
    Attrib code    0.057409107482980504
    Attrib complex    0.02358043161410657
    Attrib consequ    0.04870964458096822
    Attrib cours    0.0016384372822896593
    Attrib deadlin    0.02431545122386944
    Attrib devop    -0.09810357244385745
    Attrib difficult    -0.06352935538306811
    Attrib elabor    -0.030627970378800207
    Attrib environ    0.0884102340257939
    Attrib error    0.032815751384922105
    Attrib evalu    -0.014094830510844963
    Attrib execut    0.04552474409820034
    Attrib exercis    0.026940375715906233
    Attrib good    0.0596315084324141
    Attrib hard    -0.060822071330545596
    Attrib increas    0.07556630932465254
    Attrib iter    0.011511862360216195
    Attrib knowledg    -0.023299798138807684
    Attrib late    0.019033598936403245
    Attrib meant    -0.026387838322946812
    Attrib mindset    0.044523860338130966
    Attrib previous    -0.021869993694589328
    Attrib program    0.022170823501729234
    Attrib queue    0.034358275460579
    Attrib quit    -0.021264365658846585
    Attrib realist    0.11893868221731826
    Attrib review    0.053479176182928176
    Attrib sloppi    -0.006698912028083334
    Attrib solut    -0.02314220042750552
    Attrib strategi    -0.010403357293657293
    Attrib student    0.09278884692768473
    Attrib submiss    0.030148070506199134
    Attrib system    0.04362385931640582
    Attrib teach    0.005550711089166714
    Attrib teacher    0.028540683807266404
    Attrib time    -0.06475344562892184
    Attrib trivial    0.09059543717293585
    Attrib unfortun    0.04546086746984742
    Attrib unrel    0.04215369144253848
    Attrib wast    0.02816837581537368
    Attrib work    -0.18917674801314363
    Attrib workload    0.06673201161653709
    Attrib ‘no    0.0050194863246782045
    Attrib ‘unlimit    0.027799231321924366
    Attrib alway    0.006244042795165364
    Attrib ambigu    -0.09057108888383117
    Attrib amount    -0.0635401120045806
    Attrib bilater    -0.04611270398854626
    Attrib bodi    -0.0316774799754406
    Attrib collect    -0.07921482107662021
    Attrib communic    -0.034866630574213756
    Attrib conduct    0.03153422462262809
    Attrib conscious    -0.0051971727862440975
    Attrib corpor    -0.08690265125980441
    Attrib educ    0.006178096194022967
    Attrib effect    -0.0342392108510895
    Attrib engin    -0.0193903739613336
    Attrib engineerigin    -0.0460490239042488
    Attrib facilit    -0.0903566577512695
    Attrib generic    -0.031258416526395535
    Attrib incorpor    0.03156732346443035
    Attrib inform    -0.11688419677207669
    Attrib invest    0.002861694653616763
    Attrib lack    -0.06125833158363767
    Attrib limit    -0.17860271418392473
    Attrib littl    -0.03564782839043981
    Attrib neglig    -0.008030257526409124
    Attrib part    -0.035773415710918424
    Attrib plan    -0.004638125624063995
    Attrib possibl    -0.0996287225883219
    Attrib pratic    0.01036419369009102
    Attrib prepar    -0.029639289590552023
    Attrib privaci    -0.03206311427304475
    Attrib proper    -0.11472780545041464
    Attrib questionnair    -0.07084857096305608
    Attrib research    -0.1449299350739056
    Attrib site    -0.010315281967467088
    Attrib softwar    -0.10161931190102183
    Attrib sound    -0.050422167212211766
    Attrib spend    -0.015667165455506844
    Attrib staff    0.0011966490518643957
    Attrib standard    -0.07436395063389062
    Attrib team    -0.07817228313666968
    Attrib technolog    -0.04742089547850142
    Attrib theori    -0.06137532543649202
    Attrib tradit    0.0601124273528108
    Attrib unabl    -0.05019408177057542
    Attrib 125    -0.028242230410349036
    Attrib attent    0.043403184524736876
    Attrib avail    -0.04175064456940491
    Attrib boundari    0.06573543673277432
    Attrib cd    0.007378746655730774
    Attrib ci    0.028633995083445038
    Attrib concept    0.02641368273110921
    Attrib consid    0.041735132980582054
    Attrib crosscut    0.012819825300479006
    Attrib curricula    0.03594250943984381
    Attrib devot    0.030740012464140723
    Attrib ect    -0.014520928681892413
    Attrib effort    0.08735913421041601
    Attrib fine    0.032040062508381234
    Attrib frame    -0.01604382570892312
    Attrib high    0.06171571083526796
    Attrib higher    0.03010378759032463
    Attrib hour    -0.0377556739497307
